WORD,FREQUENCY_RANKING
トイレ,957
日本,958
断る,959
君たち,960
壁,961
ホテル,962
地球,963
大きい,964
それから,965
両親,966
運ぶ,967
描く,968
解決,969
ホントに,970
そっ,971
ども,972
鍵,973
日本語字幕,974
后,975
武器,976
大統領,977
迎える,978
特に,979
魂,980
ケガ,981
達,982
役,983
だけど,984
森,985
個,986
果,987
可能,988
そろそろ,989
記録,990
刑事,991
僕たち,992
近づく,993
ふざける,994
捜査,995
仕方,996
答え,997
魚,998
勝負,999
運命,1000
そば,1001
喜ぶ,1002
腹,1003
二度と,1004
２人とも,1005
ボス,1006
届く,1007
しかも,1008
いつか,1009
医者,1010
借りる,1011
矢,1012
和,1013
向こう,1014
法,1015
そこで,1016
作品,1017
さま,1018
兄貴,1019
話せる,1020
事実,1021
さえ,1022
落とす,1023
残り,1024
今すぐ,1025
把,1026
不安,1027
担当,1028
たん,1029
予定,1030
そいつ,1031
ポイント,1032
如,1033
手紙,1034
回る,1035
構う,1036
鳴き声,1037
知道,1038
ダンス,1039
こんなに,1040
甘い,1041
兄さん,1042
年間,1043
刑務所,1044
飯,1045
旅,1046
ボール,1047
わあ,1048
コーヒー,1049
のび太,1050
髪,1051
何度も,1052
努力,1053
アル,1054
過ぎる,1055
集める,1056
発見,1057
現在,1058
足りる,1059
しま,1060
うーん,1061
聲,1062
おじさん,1063
想像,1064
今から,1065
意見,1066
夜叉,1067
ようこそ,1068
下がる,1069
枚,1070
ここから,1071
外す,1072
ふう,1073
わたし,1074
博士,1075
久しぶり,1076
学ぶ,1077
いっぱい,1078
監督,1079
現場,1080
悪魔,1081
社,1082
人たち,1083
従う,1084
能,1085
試す,1086
リン,1087
あっち,1088
恋,1089
ミ,1090
任務,1091
行,1092
自信,1093
研究,1094
正解,1095
氏,1096
なり,1097
ムダ,1098
ガン,1099
付ける,1100
最も,1101
それでも,1102
妙,1103
勝てる,1104
勝利,1105
嫌う,1106
黒,1107
よせ,1108
反応,1109
待てる,1110
動物,1111
緊張,1112
間違う,1113
松,1114
代,1115
こら,1116
姉,1117
長,1118
誘う,1119
相談,1120
覚悟,1121
当たる,1122
事情,1123
後で,1124
ベッド,1125
くう,1126
と言った,1127
奥さん,1128
脚,1129
思い,1130
利用,1131
内,1132
取れる,1133
春,1134
代表,1135
全,1136
起こる,1137
立てる,1138
左,1139
セックス,1140
完成,1141
いい子,1142
耳,1143
い,1144
ジャック,1145
永遠,1146
ありがと,1147
信用,1148
その後,1149
過ごす,1150
鳥,1151
重い,1152
誕生日,1153
撮影,1154
隠れる,1155
少年,1156
杯,1157
集まる,1158
カメラ,1159
出せる,1160
速い,1161
木村,1162
結局,1163
望み,1164
なのに,1165
ノ,1166
助,1167
直す,1168
カネ,1169
瞬間,1170
雨,1171
影響,1172
現実,1173
自己,1174
へえ,1175
以前,1176
近い,1177
参加,1178
ジャン,1179
ついに,1180
治療,1181
踊る,1182
見事,1183
指,1184
多,1185
なくなる,1186
押す,1187
へん,1188
申し訳,1189
暮らす,1190
切れる,1191
っと,1192
壊す,1193
ショー,1194
手術,1195
どうせ,1196
形,1197
辞める,1198
それとも,1199
遅れる,1200
開始,1201
動き,1202
乾杯,1203
老,1204
百,1205
マネ,1206
吸う,1207
像,1208
げ,1209
傷つける,1210
小さな,1211
それでは,1212
王子,1213
ける,1214
打,1215
因,1216
静かに,1217
思える,1218
机,1219
当時,1220
拍手,1221
靴,1222
泣き声,1223
雄,1224
後悔,1225
カッコ,1226
どく,1227
マイケル,1228
味方,1229
たぶん,1230
式,1231
ちょうだい,1232
最低,1233
石,1234
検査,1235
調査,1236
付き合う,1237
能力,1238
席,1239
バス,1240
サム,1241
スター,1242
政府,1243
白,1244
レベル,1245
指示,1246
実際,1247
リー,1248
そのまま,1249
っぽい,1250
億,1251
そうですね,1252
あの人,1253
感情,1254
もうすぐ,1255
高校,1256
穴,1257
映像,1258
メートル,1259
集中,1260
面倒,1261
によって,1262
ミス,1263
カード,1264
我慢,1265
恥ずかしい,1266
慣れる,1267
誤解,1268
寂しい,1269
それも,1270
どおり,1271
合わせる,1272
ロ,1273
猫,1274
彼氏,1275
被害者,1276
大勢,1277
出会う,1278
おいで,1279
オリジナル,1280
才能,1281
降りる,1282
最,1283
ドン,1284
疑う,1285
反対,1286
たたく,1287
有名,1288
捕まる,1289
箱,1290
他人,1291
による,1292
歓声,1293
耐える,1294
移動,1295
それだけ,1296
倒れる,1297
一生,1298
周り,1299
到着,1300
ビル,1301
やっぱ,1302
抜く,1303
主,1304
全く,1305
ジョー,1306
あまり,1307
快,1308
所以,1309
大きく,1310
親友,1311
契約,1312
・,1313
逆,1314
裏切る,1315
厳しい,1316
ガキ,1317
アン,1318
戻す,1319
兵,1320
破壊,1321
次回,1322
それなら,1323
鬼,1324
祈る,1325
夏,1326
お兄ちゃん,1327
遠い,1328
今後,1329
やはり,1330
然,1331
寅次郎,1332
それより,1333
起,1334
ついてる,1335
しばらく,1336
古い,1337
避ける,1338
爆発,1339
関わる,1340
隣,1341
出発,1342
寒い,1343
流す,1344
骨,1345
機,1346
悲しい,1347
優勝,1348
すげる,1349
右,1350
運転,1351
機会,1352
階,1353
前回,1354
部長,1355
応援,1356
歩,1357
荷物,1358
例,1359
地獄,1360
バー,1361
大会,1362
かく,1363
やすい,1364
焼く,1365
ムリ,1366
証明,1367
きょう,1368
途中,1369
被,1370
増える,1371
川,1372
脳,1373
常に,1374
さらに,1375
パン,1376
せっかく,1377
わける,1378
メンバー,1379
弱い,1380
姫,1381
高,1382
満足,1383
立派,1384
ドラゴン,1385
クラブ,1386
円,1387
なかなか,1388
パワー,1389
スタッフ,1390
毒,1391
裏,1392
歴史,1393
西,1394
青,1395
としても,1396
多分,1397
失礼します,1398
シェフ,1399
プレゼント,1400
ぼく,1401
介,1402
例えば,1403
女子,1404
場,1405
許可,1406
部下,1407
マスター,1408
対,1409
四,1410
はぁ,1411
判断,1412
翔,1413
やれる,1414
自然,1415
信,1416
だます,1417
作業,1418
遊び,1419
データ,1420
殿,1421
北,1422
ロック,1423
ないで,1424
完了,1425
誰にも,1426
ふん,1427
殺人,1428
ワン,1429
ばあちゃん,1430
いたす,1431
恐れる,1432
マーク,1433
黒人,1434
無視,1435
ねん,1436
ケーキ,1437
禁止,1438
尽くす,1439
ルパン,1440
ボク,1441
離す,1442
レイ,1443
えー,1444
卵,1445
新た,1446
上手,1447
抜ける,1448
どうでも,1449
屋,1450
戦,1451
効く,1452
大した,1453
王様,1454
銃声,1455
船長,1456
なぁ,1457
プロ,1458
店員,1459
かん,1460
挑戦,1461
ルール,1462
倍,1463
悪,1464
教会,1465
眠る,1466
進める,1467
ところで,1468
怒り,1469
ネット,1470
なんと,1471
東,1472
影,1473
うわる,1474
ドラえもん,1475
通る,1476
出かける,1477
壊れる,1478
我が,1479
離婚,1480
ナミ,1481
太郎,1482
英語,1483
本人,1484
半分,1485
願う,1486
さて,1487
内容,1488
クビ,1489
お待ち,1490
３つ,1491
悲鳴,1492
価値,1493
おやすみ,1494
落ち着ける,1495
才,1496
注意,1497
少ない,1498
取引,1499
減る,1500
ねる,1501
サラ,1502
不思議,1503
受け入れる,1504
破る,1505
蹴る,1506
窓,1507
こい,1508
解放,1509
キング,1510
まさに,1511
遺体,1512
かごめ,1513
今年,1514
お互い,1515
刺す,1516
苦労,1517
得意,1518
クリスマス,1519
死体,1520
什麼,1521
痛み,1522
登場,1523
記者,1524
タイプ,1525
発,1526
装置,1527
隊,1528
変化,1529
吐く,1530
世,1531
唯一,1532
いろんな,1533
竜,1534
おれ,1535
部分,1536
放す,1537
教授,1538
医師,1539
ビール,1540
育てる,1541
愛する,1542
テスト,1543
等,1544
ちょうど,1545
中国,1546
妊娠,1547
ころ,1548
賢い,1549
おら,1550
ニュース,1551
少女,1552
つかむ,1553
熱い,1554
土地,1555
勇気,1556
デカ,1557
初,1558
楠,1559
謎,1560
技術,1561
訓練,1562
側,1563
恐ろしい,1564
着,1565
かなう,1566
ごと,1567
艦長,1568
為,1569
もしかして,1570
アッ,1571
たま,1572
丸,1573
成長,1574
仲,1575
どちら,1576
恐怖,1577
まい,1578
似合う,1579
投げる,1580
隊長,1581
笑顔,1582
界,1583
足音,1584
魔,1585
遭う,1586
班,1587
阿る,1588
意識,1589
飛行機,1590
氷,1591
クリ,1592
おなか,1593
しゃべる,1594
不能,1595
監視,1596
触れる,1597
向ける,1598
性,1599
米,1600
代わりに,1601
出,1602
居場所,1603
ゲイ,1604
はっきり,1605
決して,1606
位置,1607
直接,1608
こりゃ,1609
昨夜,1610
汚い,1611
サイン,1612
もつ,1613
偶然,1614
お茶,1615
意思,1616
秋,1617
自殺,1618
赤,1619
記事,1620
はじめ,1621
発表,1622
順調,1623
結婚式,1624
気付く,1625
違い,1626
条件,1627
稼ぐ,1628
軽い,1629
終了,1630
信頼,1631
感,1632
午後,1633
放つ,1634
組織,1635
心臓,1636
妖怪,1637
酔う,1638
勝ち,1639
たつ,1640
実,1641
何者,1642
ドイツ,1643
喜んで,1644
雇う,1645
エンジン,1646
今朝,1647
だもの,1648
システム,1649
ただいま,1650
鼻,1651
人気,1652
チャン,1653
すでに,1654
付く,1655
世話,1656
番号,1657
だらけ,1658
ものを,1659
当,1660
聞ける,1661
巨大,1662
ぶる,1663
こうして,1664
とりあえず,1665
比,1666
伝説,1667
ジム,1668
みせる,1669
フランス,1670
暇,1671
涙,1672
迷う,1673
ワイン,1674
会議,1675
空気,1676
学生,1677
掃除,1678
知り合い,1679
余計,1680
じろう,1681
亡くなる,1682
八,1683
約,1684
庭,1685
なれば,1686
マイク,1687
我ら,1688
いい人,1689
案内,1690
リーダー,1691
素晴らしい,1692
態度,1693
ドクター,1694
ほとんど,1695
着信音,1696
しん,1697
旅行,1698
トン,1699
ゼロ,1700
お話,1701
犠牲,1702
興奮,1703
必死,1704
のう,1705
思い出,1706
吃る,1707
示す,1708
間に合う,1709
取り戻す,1710
赤ちゃん,1711
傷つく,1712
嘘,1713
当てる,1714
つながる,1715
におい,1716
いずれ,1717
夫婦,1718
珍しい,1719
最大,1720
新八,1721
扉,1722
近藤,1723
すてき,1724
無駄,1725
のみ,1726
超える,1727
洗う,1728
携帯電話,1729
爆弾,1730
よろしい,1731
孫,1732
女王,1733
おおう,1734
差,1735
眠れる,1736
山里,1737
局,1738
出身,1739
苦しむ,1740
通信,1741
神様,1742
証言,1743
会話,1744
裁判,1745
立場,1746
迷惑,1747
出来る,1748
将軍,1749
納得,1750
知らせる,1751
美人,1752
クラス,1753
闇,1754
暗い,1755
ベル,1756
ぼる,1757
冷たい,1758
回す,1759
間違える,1760
士,1761
目指す,1762
いらっしゃる,1763
天才,1764
苦手,1765
流,1766
人物,1767
戻れる,1768
一部,1769
奥,1770
ベン,1771
夕食,1772
育つ,1773
虎,1774
本当は,1775
脅す,1776
ハイ,1777
ひと,1778
限界,1779
つる,1780
ってば,1781
ド,1782
爆発音,1783
組む,1784
広い,1785
返事,1786
正体,1787
やり方,1788
不可能,1789
夫人,1790
平和,1791
発射,1792
動かす,1793
文句,1794
かわいそう,1795
施設,1796
いきなり,1797
李,1798
ロス,1799
脱ぐ,1800
何だか,1801
抱く,1802
幸運,1803
距離,1804
七,1805
将来,1806
ゆう,1807
五,1808
教師,1809
おばさん,1810
横,1811
ほんと,1812
年代,1813
鈴木,1814
犯す,1815
選択,1816
責める,1817
たった,1818
種,1819
してやる,1820
匹,1821
弾,1822
物語,1823
歯,1824
殿下,1825
シン,1826
混乱,1827
活動,1828
牛,1829
龍,1830
アホ,1831
ラ,1832
ぜひ,1833
しかた,1834
干る,1835
格好,1836
以来,1837
限り,1838
男子,1839
克,1840
まずい,1841
優秀,1842
流れる,1843
自ら,1844
ニューヨーク,1845
ゴール,1846
橋,1847
異常,1848
同士,1849
浜崎,1850
誓う,1851
海賊,1852
ばっかり,1853
カン,1854
権利,1855
ううん,1856
不知,1857
いくつ,1858
成,1859
姉さん,1860
犯罪,1861
レース,1862
実験,1863
系,1864
振る,1865
臭い,1866
門,1867
かむ,1868
はる,1869
族,1870
あんまり,1871
再び,1872
赤い,1873
入り,1874
男の子,1875
安,1876
逃がす,1877
回復,1878
オーケー,1879
白人,1880
尻,1881
乗せる,1882
程度,1883
次に,1884
荒い,1885
冬,1886
脱出,1887
レッド,1888
フリ,1889
すぎ,1890
其,1891
案,1892
トム,1893
ネタ,1894
更,1895
スーツ,1896
モデル,1897
舞台,1898
事務所,1899
悩む,1900
お礼,1901
そしたら,1902
治る,1903
紫,1904
化,1905
はねる,1906
おやじ,1907
韓国,1908
ピーター,1909
置いて,1910
ずつ,1911
放る,1912
この世,1913
いやあ,1914
カ月,1915
ひとつ,1916
授業,1917
技,1918
参る,1919
平,1920
ジェーン,1921
握る,1922
怪しい,1923
受け取る,1924
桃,1925
下さる,1926
退屈,1927
何て,1928
師匠,1929
探る,1930
量,1931
食べ物,1932
説得,1933
赤ん坊,1934
宗,1935
床,1936
恩,1937
要求,1938
ハッピー,1939
いやいや,1940
護,1941
ダン,1942
ヒーロー,1943
父上,1944
スタート,1945
まっ,1946
いち,1947
らい,1948
香り,1949
部隊,1950
礼,1951
社会,1952
何事,1953
東京,1954
奇跡,1955
書類,1956
って言う,1957
不明,1958
一方,1959
人類,1960
聴く,1961
びっくり,1962
友,1963
スー,1964
行き,1965
加える,1966
英,1967
扱い,1968
お客様,1969
巻き込む,1970
決断,1971
複雑,1972
とんでも,1973
シリーズ,1974
つい,1975
目標,1976
提案,1977
効果,1978
姐,1979
ドレス,1980
うめき声,1981
潰す,1982
ハァハァ,1983
虫,1984
神楽,1985
により,1986
アハハ,1987
哲也,1988
告白,1989
激しい,1990
ろう,1991
ゾンビ,1992
刀,1993
トップ,1994
日向,1995
交渉,1996
訴える,1997
玉,1998
バラ,1999
どうしても,2000
雷,2001
感動,2002
帰れる,2003
メッセージ,2004
殺害,2005
ひく,2006
作れる,2007
肩,2008
リスト,2009
作,2010
支える,2011
注目,2012
五郎,2013
ボブ,2014
誇り,2015
イエス,2016
新聞,2017
たとえ,2018
女子生徒,2019
もと,2020
オペ,2021
宝,2022
アイデア,2023
ヵ月,2024
騒ぎ,2025
リア,2026
炎,2027
晩,2028
機械,2029
喜,2030
誘拐,2031
ナツ,2032
又,2033
人形,2034
暑い,2035
太陽,2036
部員,2037
承知,2038
低い,2039
具合,2040
鈴,2041
ルー,2042
吉,2043
エネルギー,2044
降る,2045
キー,2046
恋愛,2047
ライブ,2048
てん,2049
中止,2050
通す,2051
わざわざ,2052
民,2053
予想,2054
マシ,2055
話し合う,2056
勘違い,2057
仕業,2058
怖がる,2059
運,2060
趣味,2061
目の前,2062
冷静,2063
さよなら,2064
いたむ,2065
霊,2066
セクシー,2067
どんどん,2068
学,2069
バンド,2070
売れる,2071
スーパー,2072
全力,2073
指輪,2074
さっさと,2075
イス,2076
確かめる,2077
鳴る,2078
役に立つ,2079
修理,2080
一瞬,2081
フランク,2082
笑える,2083
寄る,2084
行為,2085
工場,2086
波,2087
燃える,2088
卒業,2089
若者,2090
健康,2091
戦士,2092
羽,2093
むら,2094
叫ぶ,2095
通報,2096
斬る,2097
だめ,2098
朝食,2099
ロボット,2100
レ,2101
品,2102
追い出す,2103
ジン,2104
セット,2105
きる,2106
衣装,2107
つきあう,2108
華,2109
スープ,2110
あした,2111
それと,2112
最強,2113
発生,2114
型,2115
死亡,2116
中身,2117
苦しい,2118
乃,2119
共に,2120
環境,2121
スピード,2122
俺ら,2123
国民,2124
賛成,2125
容疑者,2126
チーズ,2127
アリ,2128
浮気,2129
紙,2130
評価,2131
明らか,2132
いかが,2133
警告,2134
世界中,2135
しょうが,2136
クリス,2137
隊員,2138
ペ,2139
米国,2140
ステージ,2141
琴,2142
凛,2143
香,2144
亜,2145
閉じる,2146
よこす,2147
ロンドン,2148
負け,2149
光栄,2150
語る,2151
やってくる,2152
衝撃,2153
ロビン,2154
怪物,2155
恥,2156
パリ,2157
トラック,2158
いちばん,2159
公,2160
時々,2161
と共に,2162
演技,2163
建物,2164
半,2165
呼吸,2166
に対して,2167
暴力,2168
狙い,2169
ゾロ,2170
一度,2171
理,2172
ポール,2173
メキシコ,2174
くそ,2175
幽い,2176
イメージ,2177
熱,2178
銀行,2179
アレックス,2180
さっさ,2181
たまる,2182
お疲れさま,2183
資料,2184
どうやら,2185
正義,2186
よいしょ,2187
故郷,2188
セリフ,2189
鏡,2190
当たり前,2191
郎,2192
支配,2193
江,2194
チョコ,2195
帽子,2196
決定,2197
同時に,2198
地下,2199
時期,2200
グループ,2201
ジャ,2202
きれる,2203
そろう,2204
安い,2205
ゴースト,2206
恐らく,2207
ずいぶん,2208
それぞれ,2209
に対する,2210
おとなしい,2211
タバコ,2212
去年,2213
たび,2214
騒ぐ,2215
交換,2216
遠慮,2217
許せる,2218
リサ,2219
徳井,2220
ピザ,2221
還る,2222
相,2223
閉める,2224
挨拶,2225
つなぐ,2226
拾う,2227
えと,2228
っていうか,2229
大量,2230
加,2231
白い,2232
ぶり,2233
褒める,2234
ゴミ,2235
んじゃ,2236
出来,2237
可愛い,2238
タイ,2239
センター,2240
センチ,2241
やん,2242
ヤン,2243
油,2244
ならば,2245
うそ,2246
雰囲気,2247
転送,2248
作家,2249
岩,2250
願い,2251
こる,2252
不満,2253
一切,2254
表現,2255
疲れ,2256
アナ,2257
表,2258
復讐,2259
か月,2260
お兄さん,2261
ジェームズ,2262
綾,2263
正気,2264
派,2265
捜査官,2266
頼る,2267
票,2268
いま,2269
短い,2270
