WORD,FREQUENCY_RANKING
砂,1351
空気,1352
規定,1353
鼻,1354
墨,1355
流行,1356
幅,1357
芝居,1358
飛ぶ,1359
すぐ,1360
大名,1361
条,1362
あぶる,1363
包む,1364
待つ,1365
生ずる,1366
申す,1367
どころ,1368
初めて,1369
占める,1370
管理,1371
ひも,1372
完成,1373
暗い,1374
設置,1375
うつ,1376
おき,1377
ふり,1378
くり,1379
技術,1380
枕詞,1381
副詞,1382
無い,1383
電気,1384
斎,1385
煮る,1386
山地,1387
漆,1388
唄,1389
ミリメートル,1390
縦,1391
行政,1392
俳諧,1393
首都,1394
黒色,1395
舞台,1396
重い,1397
以南,1398
接続,1399
近く,1400
ここ,1401
実際,1402
餅,1403
とこ,1404
全,1405
湖,1406
尊,1407
条約,1408
染める,1409
移動,1410
里,1411
製,1412
いえる,1413
くん,1414
貴人,1415
人物,1416
保護,1417
東部,1418
黒い,1419
並ぶ,1420
きわめて,1421
効果,1422
概念,1423
武士,1424
買う,1425
張,1426
堂,1427
梵,1428
非,1429
一代,1430
分類,1431
属す,1432
捨てる,1433
画,1434
竜,1435
ばり,1436
処理,1437
十分,1438
居る,1439
府,1440
成,1441
しり,1442
周,1443
大きさ,1444
第二次大戦,1445
緑,1446
霊,1447
具,1448
北東,1449
売買,1450
意見,1451
宋,1452
革,1453
コンピューター,1454
生きる,1455
軸,1456
連歌,1457
なくなる,1458
まつる,1459
謡曲,1460
衆,1461
はねる,1462
割,1463
急,1464
おおい,1465
品物,1466
感情,1467
野菜,1468
先端,1469
奥,1470
陰暦,1471
価値,1472
撰,1473
泣く,1474
特徴,1475
結晶,1476
赤い,1477
こころ,1478
代表,1479
値,1480
周囲,1481
ガス,1482
腕,1483
きゃく,1484
旅,1485
細胞,1486
なぐ,1487
卒,1488
信仰,1489
貝,1490
だり,1491
京,1492
渡る,1493
用語,1494
通す,1495
面積,1496
りく,1497
動かす,1498
扇,1499
がら,1500
ざす,1501
とぶ,1502
跡,1503
栄,1504
藩,1505
領,1506
どこ,1507
南西,1508
期間,1509
計画,1510
寺院,1511
応じる,1512
穂,1513
各地,1514
昆虫,1515
西部,1516
のに,1517
三味線,1518
参加,1519
契約,1520
教授,1521
粉,1522
達する,1523
遊び,1524
外国,1525
海岸,1526
生物,1527
確立,1528
回転,1529
太刀,1530
姫,1531
発行,1532
あがる,1533
乱,1534
代表的,1535
忘れる,1536
族,1537
すり,1538
ゆる,1539
時期,1540
かじ,1541
まえる,1542
人形,1543
古名,1544
続ける,1545
っぽい,1546
使,1547
温泉,1548
虎,1549
鳴く,1550
てつ,1551
司,1552
感じ,1553
棚,1554
膝栗毛,1555
カン,1556
織物,1557
はず,1558
景,1559
相当,1560
臨む,1561
針,1562
中間,1563
厚い,1564
扱う,1565
総,1566
褐色,1567
といふ,1568
助,1569
思い,1570
いれる,1571
原子,1572
国民,1573
汁,1574
種子,1575
その場,1576
大形,1577
大阪,1578
見せる,1579
是,1580
西洋,1581
しめる,1582
わたる,1583
相場,1584
かえる,1585
はり,1586
ほぼ,1587
主として,1588
共和国,1589
命令,1590
富む,1591
戦い,1592
タイ,1593
池,1594
綿,1595
帳,1596
引き,1597
踏む,1598
付け,1599
室町時代,1600
正しい,1601
おと,1602
方式,1603
いづ,1604
ひす,1605
修行,1606
働く,1607
剤,1608
創立,1609
器具,1610
強める,1611
途中,1612
銅,1613
のせる,1614
以前,1615
会議,1616
ボール,1617
侍る,1618
濃い,1619
いま,1620
みな,1621
むす,1622
当てる,1623
杯,1624
たる,1625
つい,1626
帯びる,1627
段階,1628
落とす,1629
通じる,1630
ぶり,1631
写真,1632
過ぎる,1633
いろいろ,1634
室,1635
比,1636
仮名,1637
余,1638
展開,1639
礼,1640
関,1641
スペイン,1642
前後,1643
品種,1644
路,1645
事実,1646
企業,1647
分子,1648
定,1649
めし,1650
形態,1651
悪,1652
破る,1653
調,1654
おろす,1655
かる,1656
浅い,1657
せつ,1658
射る,1659
繊維,1660
有る,1661
ふた,1662
太鼓,1663
朝廷,1664
運ぶ,1665
いとう,1666
オランダ,1667
批判,1668
海抜,1669
渡す,1670
職業,1671
ぐる,1672
勢い,1673
幕,1674
弦,1675
持,1676
灯,1677
かげ,1678
終わり,1679
話す,1680
通常,1681
かたい,1682
ことば,1683
ふき,1684
北西,1685
妹,1686
寒い,1687
席,1688
投げる,1689
令,1690
手形,1691
菩薩,1692
キリスト教,1693
ワウ,1694
列,1695
武,1696
続,1697
ひとり,1698
演奏,1699
皮膚,1700
奉る,1701
直,1702
通る,1703
様式,1704
立て,1705
食う,1706
広,1707
翁,1708
ひどい,1709
稲,1710
菊,1711
ぶっ,1712
上代,1713
属,1714
新年,1715
ある人,1716
ヘボン,1717
咲く,1718
折る,1719
活用,1720
禁止,1721
反対,1722
沿岸,1723
距離,1724
くらい,1725
ばく,1726
天子,1727
胴,1728
自ら,1729
わずか,1730
多留,1731
層,1732
施設,1733
正直,1734
ミ,1735
神仏,1736
結成,1737
芸術,1738
あける,1739
つらい,1740
ばら,1741
手段,1742
説明,1743
谷,1744
わき,1745
守,1746
猫,1747
詞,1748
上方,1749
下げる,1750
宮中,1751
球,1752
エネルギー,1753
くみ,1754
上がる,1755
廃止,1756
形ク,1757
美,1758
貿易,1759
食事,1760
冠,1761
熱帯,1762
払う,1763
蜻蛉,1764
調子,1765
ひつ,1766
結合,1767
製造,1768
諸国,1769
わけ,1770
変,1771
志,1772
歴史,1773
調査,1774
よみ,1775
事物,1776
尻,1777
決める,1778
食品,1779
伝わる,1780
南東,1781
士,1782
物体,1783
アフリカ,1784
たてる,1785
脚,1786
語る,1787
かぜ,1788
ちり,1789
つた,1790
まう,1791
まわり,1792
居,1793
従う,1794
競技,1795
あて,1796
おちる,1797
やめる,1798
乾燥,1799
兵,1800
刺激,1801
市場,1802
袴,1803
陰,1804
しゅん,1805
すなわち,1806
並べる,1807
教え,1808
許す,1809
印刷,1810
指導,1811
渡来,1812
煙,1813
その他,1814
仲間,1815
飾り,1816
あわ,1817
いも,1818
政策,1819
郎,1820
奉行,1821
祭り,1822
聖,1823
鎧,1824
孫,1825
実現,1826
築く,1827
舌,1828
雌,1829
上下,1830
着物,1831
身体,1832
いじる,1833
旗,1834
温度,1835
発表,1836
違う,1837
重ねる,1838
全部,1839
対立,1840
現,1841
うく,1842
俗,1843
慣用,1844
甲,1845
開発,1846
かま,1847
だく,1848
為,1849
いき,1850
ものを,1851
年代,1852
弟,1853
氷,1854
取り,1855
しゅく,1856
建てる,1857
性格,1858
決定,1859
道路,1860
画家,1861
編む,1862
なお,1863
歌う,1864
しゅつ,1865
朱,1866
鍋,1867
いける,1868
すぎる,1869
施す,1870
法則,1871
みや,1872
失敗,1873
あまり,1874
ちょく,1875
装飾,1876
半島,1877
四迷,1878
知識,1879
いか,1880
事務,1881
俗称,1882
原,1883
多,1884
東大,1885
自己,1886
ぐする,1887
なむ,1888
入り,1889
遣る,1890
鹿,1891
すっかり,1892
づくり,1893
動き,1894
現代,1895
範囲,1896
隠す,1897
ねつ,1898
歌枕,1899
演劇,1900
あめ,1901
伝説,1902
ソ,1903
ローマ,1904
主要,1905
気質,1906
羅,1907
背面,1908
いくつ,1909
労働,1910
農業,1911
あてる,1912
そのまま,1913
もらう,1914
乳,1915
地球,1916
筒,1917
障害,1918
うわ,1919
なさる,1920
世の中,1921
云,1922
寸,1923
江戸幕府,1924
約束,1925
納める,1926
鉄道,1927
倍,1928
助詞,1929
敷く,1930
笛,1931
うえ,1932
みこ,1933
勢力,1934
河,1935
灰,1936
選ぶ,1937
さまざま,1938
たたく,1939
英,1940
諭吉,1941
酸,1942
鏡花,1943
われ,1944
接頭語,1945
栄える,1946
私立大学,1947
シフ,1948
皆,1949
笑,1950
軍隊,1951
すき,1952
びき,1953
兄,1954
明らか,1955
状況,1956
理解,1957
蓋,1958
九州,1959
傾向,1960
おんな,1961
俳優,1962
全く,1963
打ち,1964
桐,1965
琴,1966
用法,1967
めく,1968
技,1969
民,1970
福,1971
すける,1972
たび,1973
攻撃,1974
楽器,1975
緑色,1976
費用,1977
開,1978
こうじる,1979
倒す,1980
彫る,1981
木材,1982
次第に,1983
近代,1984
遺跡,1985
鳴る,1986
にる,1987
事情,1988
分析,1989
園,1990
心中,1991
息,1992
死後,1993
海魚,1994
移る,1995
頂,1996
光沢,1997
我が,1998
注ぐ,1999
税,2000
絹,2001
買,2002
なれば,2003
名称,2004
数量,2005
薄,2006
西国,2007
トウ,2008
ものの,2009
よぶ,2010
人口,2011
反,2012
淡い,2013
生没年,2014
組む,2015
鼓,2016
ござる,2017
ずい,2018
たとえる,2019
情,2020
速い,2021
階,2022
すじ,2023
各種,2024
哲学,2025
在位,2026
夫婦,2027
序,2028
暦,2029
犯罪,2030
党,2031
意識,2032
植える,2033
訴訟,2034
過程,2035
だれ,2036
どうし,2037
ふみ,2038
みそ,2039
やつ,2040
個人,2041
加工,2042
同時に,2043
境,2044
大臣,2045
湾,2046
玄,2047
緒,2048
草木,2049
鋭い,2050
おびる,2051
例えば,2052
含める,2053
四つ,2054
捕らえる,2055
うたう,2056
寮,2057
愛,2058
男子,2059
船舶,2060
行事,2061
飾る,2062
価格,2063
備える,2064
最高,2065
留,2066
哺乳類,2067
太,2068
潮,2069
男性,2070
連体形,2071
銀行,2072
染め,2073
液,2074
おや,2075
のく,2076
加えて,2077
固める,2078
密,2079
山脈,2080
武家,2081
農民,2082
鎌倉時代,2083
児,2084
再び,2085
回る,2086
完全,2087
産業,2088
道理,2089
すく,2090
襟,2091
おとす,2092
とめる,2093
上部,2094
小形,2095
愚,2096
歩,2097
音声,2098
くも,2099
だす,2100
まとめる,2101
猿,2102
辺,2103
仲,2104
作家,2105
坂,2106
大坂,2107
釈迦,2108
はし,2109
丈,2110
女房,2111
なに,2112
基,2113
死者,2114
測定,2115
順,2116
ひめる,2117
垣,2118
港,2119
紐,2120
解,2121
返す,2122
過去,2123
くつ,2124
まじ,2125
まめ,2126
めぐる,2127
保つ,2128
常緑,2129
理,2130
理由,2131
こる,2132
値段,2133
祈る,2134
こめる,2135
室町,2136
盛衰,2137
考え方,2138
つば,2139
割る,2140
当,2141
曾我,2142
良い,2143
英語,2144
軒,2145
統一,2146
街道,2147
追,2148
遊ぶ,2149
陽,2150
なれる,2151
みせる,2152
人生,2153
宗教,2154
広がる,2155
一派,2156
歌人,2157
武将,2158
踊り,2159
いつも,2160
女子,2161
団,2162
抜ける,2163
気体,2164
知,2165
談,2166
れき,2167
わざ,2168
刃,2169
技法,2170
抜く,2171
梁,2172
民族,2173
こす,2174
スポーツ,2175
宝,2176
細かい,2177
べつ,2178
もてる,2179
最大,2180
河川,2181
移す,2182
立派,2183
荷物,2184
錦,2185
食物,2186
ほとんど,2187
提唱,2188
水中,2189
注意,2190
自動詞,2191
舞う,2192
複数,2193
計算,2194
アジア,2195
っす,2196
丸い,2197
剣,2198
弱い,2199
真理,2200
観賞,2201
導く,2202
影,2203
束,2204
積,2205
鐘,2206
文明,2207
準備,2208
畳,2209
菓子,2210
豆,2211
きじ,2212
ぬき,2213
まわる,2214
天然,2215
徳川,2216
成分,2217
成功,2218
極,2219
泥,2220
積む,2221
素,2222
組み合わせる,2223
脇,2224
うそ,2225
分野,2226
向ける,2227
形シク,2228
掘る,2229
斑,2230
日光,2231
任,2232
常,2233
服,2234
治療,2235
簡単,2236
紫色,2237
老,2238
臣,2239
貨幣,2240
館,2241
あさい,2242
戻る,2243
あの,2244
咄,2245
善,2246
囲む,2247
如,2248
婦人,2249
幼虫,2250
書き,2251
肌,2252
責任,2253
革命,2254
つま,2255
わが,2256
外側,2257
逃げる,2258
造り,2259
鉢,2260
幕末,2261
情報,2262
指定,2263
録,2264
駒,2265
きち,2266
とおり,2267
年齢,2268
化学式,2269
塗,2270
庵,2271
無し,2272
皇,2273
経験,2274
おの,2275
ぐみ,2276
わる,2277
丁寧,2278
争う,2279
問,2280
当世,2281
故事,2282
申,2283
着,2284
空間,2285
蘆花,2286
補助動詞,2287
起きる,2288
わん,2289
局,2290
弟子,2291
従事,2292
支える,2293
炉,2294
資金,2295
ぎゃく,2296
其の,2297
巣,2298
試合,2299
詩歌,2300
いしゃ,2301
付き,2302
助動,2303
半分,2304
参る,2305
汗,2306
産出,2307
立志,2308
通り,2309
雁,2310
駅,2311
麻,2312
あり,2313
れつ,2314
以来,2315
地獄,2316
迎える,2317
おこ,2318
ふし,2319
主人,2320
作曲,2321
塔,2322
念仏,2323
株,2324
陣,2325
ずみ,2326
そら,2327
あれ,2328
うま,2329
和名抄,2330
将棋,2331
紀元前,2332
連,2333
沖,2334
港湾,2335
裾,2336
電子,2337
かご,2338
とらえる,2339
わい,2340
内側,2341
環境,2342
結婚,2343
調べる,2344
他動詞,2345
全身,2346
奴,2347
容器,2348
径,2349
改称,2350
溝,2351
鳴らす,2352
やむ,2353
五月,2354
売,2355
懸る,2356
禅宗,2357
芸,2358
ののしる,2359
傘,2360
地面,2361
旅行,2362
かかわる,2363
しかる,2364
ひゃく,2365
仁,2366
創始,2367
創設,2368
取り付ける,2369
味噌,2370
特殊,2371
興行,2372
要素,2373
親王,2374
頭部,2375
こま,2376
まれ,2377
働き,2378
助ける,2379
労働者,2380
単,2381
困る,2382
建,2383
皇子,2384
継,2385
諸島,2386
避ける,2387
いそ,2388
