word,hiragana,katakana,CC100_rank,CEJC_rank,ADNO,ANIME_JDRAMA,AOZORA_BUNKO,BCCWJ,CHRISKEMPSON,DAVE_DOEBRICK,DD2_MIGAKU_NETFLIX,DD2_MIGAKU_NOVELS,DD2_MORPHMAN_NETFLIX,DD2_MORPHMAN_NOVELS,DD2_MORPHMAN_SHONEN,DD2_MORPHMAN_SOL,DD2_YOMICHAN_NOVELS,DD2_YOMICHAN_SHONEN,DD2_YOMICHAN_SHONEN_STARS,DD2_YOMICHAN_SOL,DD2_YOMICHAN_VN,HERMITDAVE_2016,HERMITDAVE_2018,HINGSTON,H_FREQ,ILYASEMENOV,INNOCENT_RANKED,JITEN_ANIME,JLAB,JPDB,KOKUGOJITEN,MALTESAA_CSJ,MALTESAA_CSJ_DOKWA_GAKKAI,MALTESAA_CSJ_DOKWA_MOGI,MALTESAA_CSJ_DOKWA_ROUDOKU,MALTESAA_CSJ_DOKWA_SAIRO,MALTESAA_CSJ_DOKWA_SONOTA,MALTESAA_CSJ_TAIKA_JIYU,MALTESAA_CSJ_TAIKA_KADAI,MALTESAA_CSJ_TAIKA_MOGI,MALTESAA_NWJC,MONODICTS,NAROU,NETFLIX,NIER,NOVELS,RSPEER,VN_FREQ,WIKIPEDIA_V2,YOUTUBE_FREQ,YOUTUBE_FREQ_V3
の,の,ノ,1,6,1,1,328,1,1,1,3,1,3,2,2,3,2488,2,2,3,1,2,2,1,16997,33,2609,1,1,1,1,2,1,3,4,1,1,4,6,4,2,1,11280,1,1,2,1,9754,1,1,1
て,て,テ,2,5,6,5,21,4,86,8,7,4,7,7,6,4,38,6,6,4,3,4,4,5,21,7917,122,384,327,-1,7,1,3,1,3,2,2,6,18,7,6,6,43,8,4,6,3,41,10,2,2
に,に,ニ,3,15,2,6,30,2,5,5,5,6,5,5,5,6,29,5,5,6,6,6,6,3,440,36,137,6,3,3,2,5,6,5,8,7,11,15,15,12,5,3,54,5,3,8,2,124,2,3,5
が,が,ガ,4,12,9,7,1906,10,3,7,8,8,8,10,8,7,19996,8,8,7,8,11,11,7,-1,26,19854,5,5,4,6,7,11,10,6,8,9,12,10,14,13,5,3087,7,9,10,5,8925,7,4,7
を,を,ヲ,5,38,5,8,-1,5,4,6,6,7,6,8,7,12,-1,7,7,12,7,8,8,6,-1,57,-1,7,6,5,3,11,8,13,20,13,15,25,41,24,10,2,-1,6,2,9,7,-1,5,5,8
だ,だ,ダ,6,2,54,2,113,9,13,2,1,3,1,9,1,1,3647,1,1,1,2,10,10,29,12909,3457,4,10,4,9,13,3,5,2,1,5,3,2,2,1,7,12,6225,2,6,4,14,9043,12,7,3
は,は,ハ,7,13,3,4,1936,3,2,3,2,5,2,6,3,5,1404,3,3,5,4,3,3,4,5452,1,2057,4,2,2,10,6,9,8,2,9,7,9,7,8,8,8,1448,3,8,7,4,2551,4,6,6
ます,ます,マス,8,40,1083,17,11297,23,77,19,18,22,19,26,26,24,41,26,23,21,30,10571,-1,16,1555,19190,24949,2715,2954,4332,150,10,7,14,32,6,8,26,9,27,15,162,1642,19,14,26,21,1093,551,12,10
た,た,タ,9,4,4,3,405,8,63,4,4,2,4,4,4,2,7472,4,4,2,5,5,5,9,10170,4906,18,409,2518,-1,8,12,13,7,5,10,13,13,22,6,11,7,5774,4,7,5,6,21045,6,8,9
と,と,ト,10,17,8,15,443,15,8,12,11,9,11,11,11,13,24431,11,11,13,11,16,17,10,8319,8,2029,12,10,7,9,4,2,4,11,4,4,8,16,10,14,9,8045,12,10,12,10,5082,9,11,4
為る,する,スル,11,24,16,9,-1,14,-1,9,9,10,9,12,9,8,9,9,9,8,5833,32,41,27,16852,1771,-1,30,7,12,11914,15,10,15,9,12,17,21,17,23,12,9898,1,9,5,15736,19,1,3,10,91689
で,で,デ,12,11,7,16,3,19,9,13,12,13,12,17,12,11,14633,12,12,11,14,12,12,8,1209,22,-1,13,12,6,11,17,16,18,23,16,18,20,14,20,16,11,7727,13,11,17,8,7453,11,13,13
も,も,モ,13,14,15,18,4286,21,7,15,10,11,10,18,10,9,16663,10,10,9,13,17,19,12,16636,289,15333,11,11,8,20,16,19,12,31,17,16,16,21,13,19,20,22209,15,16,18,13,24268,18,19,14
です,です,デス,14,20,1121,14,-1,31,17,18,17,21,17,27,23,18,57,23,21,18,21,21055,22192,22,-1,4412,40,22,15,23,841,14,14,9,15,14,5,3,1,3,20,717,-1,18,17,27,18,-1,968,9,12
する,する,スル,15,13446,16,9,-1,26,107,9,9,8191,10746,12,18652,21239,9,9,9,8,9,32,41,27,184,1771,67,16,7,12,4,6760,11641,4325,6932,7368,6267,2453,7296,7322,22189,4,20459,9,5,13,19,8143,3,10,11
居る,いる,イル,16,66,13974,3728,-1,24,-1,4819,1201,12,26,620,21,31,4,1488,1378,1351,587,-1,-1,4269,598,13398,-1,57,2487,19,1439,26,24,30,17,23,30,57,34,50,25,762,2,4953,507,647,1944,2,5225,1645,921
ない,ない,ナイ,17,23,33,10,239,33,29,10,14,17,14,15,14,16,1,14,14,16,10,4360,4117,15,670,12211,27,52,27,30,21,32,44,29,24,36,36,24,20,28,27,19,252,10,13,16,12,236,21,16,18
事,こと,コト,18,53,266,83,73,28,42,372,359,1986,29,222,25,29,6,973,904,635,100,55,75,180,35,1676,215,21,185,14,159,20,18,22,21,19,23,31,68,36,33,93,6,280,28,172,115,5,206,80,112
か,か,カ,19,10,58,12,540,41,11,14,16,14,16,22,15,15,567,15,15,15,16,15,16,21,1741,793,3778,14,8,13,23,23,34,20,10,29,24,11,5,15,37,30,463,14,12,21,15,1128,56,18,15
れる,れる,レル,20,86,27,33,-1,29,991,30,31,23,35,29,38,52,48,38,35,47,29,-1,-1,94,-1,-1,1022,1175,2110,-1,18,38,29,45,33,35,48,67,292,70,35,16,-1,30,18,25,67,-1,13,29,31
有る,ある,アル,21,37,11951,28,-1,30,61,26,22662,16,30,4688,34,37,3,18371,17224,9391,4829,457,494,4893,4550,2113,11,28,10366,16,1661,21,20,26,14,22,19,29,46,35,28,985,5,27,1862,3121,3852,12,5853,219,1401
から,から,カラ,22,26,19,23,3250,39,15,23,30,18,34,24,37,28,2,37,34,25,17,28,35,28,10398,70,2,17,16,10,22,33,30,38,34,26,33,43,58,44,42,22,21788,23,19,22,17,12585,19,23,23
言う,いう,イウ,23,22,1063,43,-1,32,19,37,39,15,43,40,51,42,8,51,47,38,34,-1,-1,222,3,-1,7,53,30,84,247,9,12,11,18,11,6,7,27,9,30,131,3,37,55,39,171,4,238,30,40
成る,なる,ナル,24,49,6158,11312,-1,35,-1,13293,11259,20,36,3936,29,36,11,10426,9775,9743,4133,12688,13339,9978,5591,15964,11658,32,8950,15,629,30,28,34,19,28,31,42,127,60,36,863,7,12899,8709,3734,12033,10,5535,16551,9422
思う,おもう,オモウ,25,48,3511,61,-1,68,26,59,58,39,64,52,78,58,90,78,72,53,44,-1,-1,151,13,-1,13,78,36,2168,509,39,54,31,81,55,52,40,60,45,53,299,22,59,75,48,118,20,577,31,30
や,や,ヤ,26,146,24,67,419,63,36,62,128,48,135,59,151,197,330,151,138,188,89,46,53,61,1947,24,971,907,57,61,17,129,126,129,226,213,153,644,222,777,70,17,704,62,221,62,33,751,25,63,54
出来る,できる,デキル,27,101,1946,454,-1,89,320,1721,1618,56,70,397,76,86,68,1165,1081,1219,167,-1,-1,824,104,20383,543,110,752,83,5194,60,59,69,273,81,83,89,337,111,56,1478,24,1748,71,360,447,30,723,87,198
無い,ない,ナイ,28,29,1443,3119,-1,44,29,2991,3089,19,20,1143,19,21,18,1683,1561,1411,270,4360,4117,573,211,12211,27,51,1252,30,1383,42,48,37,79,54,38,33,33,34,41,701,4,3136,200,519,250,3,653,64,241
こと,こと,コト,29,20704,21,25,73,28,31,28,26,11042,29,23,25,29,6,25,22,26,19,37,42,19,35,1676,8,20,18,14,12,20,18,22,21,19,23,31,68,36,33,10,6,28,60,24,23,5,22,24,21
様,さま,サマ,30,127,1356,131,346,48,1008,183,110,26,84,311,72,87,326,84,77,179,150,161,182,436,27,-1,197,291,167,317,763,35,25,41,45,32,42,71,139,73,60,786,11,192,185,136,243,17,1183,815,200
御,ご,ゴ,31,47,912,2875,207,69,18549,4339,3997,29,28,290,31,25,874,2198,2039,1277,1861,1483,1590,312,2028,7623,22327,288,1780,193,166,56,120,44,364,40,56,52,64,55,29,159,18,4471,5399,354,1649,13,1495,2966,733
ず,ず,ズ,32,104,75,7640,1151,59,783,6294,2679,27,45,2778,36,49,1973,3948,3686,4451,6574,248,271,157,10907,5912,824,5792,8935,-1,163,71,72,77,94,69,62,130,132,126,45,925,3201,6554,9284,1999,117,2236,1003,2070,4499
見る,みる,ミル,33,71,1432,73,-1,83,774,52,49,35,55,55,73,68,16,73,67,63,54,-1,-1,323,7,19109,227,86,56,92,110,54,49,60,224,51,53,74,128,71,52,81,21,51,64,55,261,21,193,46,56
ば,ば,バ,34,90,119,58,401,75,443,46,46,37,51,44,50,62,230,50,46,57,45,60,68,60,1378,13492,385,2302,2663,-1,52,82,84,79,316,161,100,84,228,103,83,51,258,46,43,42,43,474,125,45,51
なる,なる,ナル,35,13446,49,29,-1,4647,56,33,32,4610,17060,25,4759,20525,11,29,26,33,27,12688,13339,75,1600,15964,11658,31,22,15,30,2885,3176,2344,3223,793,2244,1858,3727,1832,4758,25,21661,33,26,28,56,21368,20,25,28
人,ひと,ヒト,36,64,37,41,7,98,32,35,69,99,76,34,97,76,20,97,88,71,50,57,67,44,39,893,26,133,79,630,29,63,161,54,46,133,69,45,23,61,94,26,44,34,100,46,31,40,31,33,41
年,ねん,ネン,37,132,11,148,115,74,117,91,90,6933,97,117,197,178,47,197,180,169,397,128,145,52,1013,948,118,320,1493,1462,37,92,160,80,47,141,85,158,59,100,95,28,206,91,304,116,50,250,8,83,91
行く,いく,イク,38,43,1806,66,-1,85,580,43,45,33,50,84,70,61,97,70,64,56,98,12866,12716,403,121,-1,261,63,45,54,263,46,65,36,97,33,50,48,80,39,68,228,17,43,66,100,245,19,593,78,68
など,など,ナド,39,952,28,306,15617,72,392,348,343,94,358,133,252,568,72,252,234,546,201,555,589,87,-1,50,69,425,290,111,14,137,154,136,205,99,222,778,340,1429,90,13,-1,369,607,127,92,-1,29,131,120
たい,たい,タイ,40,100,581,55,134,108,124,39,44,66,49,90,82,63,36,82,75,58,51,2279,2478,101,5074,12694,196,2065,4077,19313,85,85,108,76,225,122,97,109,270,79,89,177,1638,39,84,82,52,2515,435,49,44
良い,よい,ヨイ,41,33,1785,808,-1,93,813,615,600,44,33,606,41,32,-1,1118,1037,555,136,-1,-1,315,17,18992,355,154,538,122,2143,68,112,61,313,128,75,54,47,63,54,1344,16,642,122,286,136,11,937,54,95
ね,ね,ネ,42,3,1543,19,394,73,10,20,19,36,21,50,27,20,1437,27,24,19,31,31,38,82,5508,13696,3042,15,13,18,126,24,38,21,41,24,14,5,3,5,46,224,2583,20,25,52,26,2133,1572,14,17
其の,その,ソノ,43,60,20811,49,-1,46,57,61,52,24,58,8248,52,65,5,2855,2661,60,40,61,71,10210,21164,878,5,54,48,25,2297,34,37,32,236,39,43,58,66,41,59,1807,10,61,37,5145,17840,18,15331,40,48079
場合,ばあい,バアイ,44,399,104,628,182,133,778,834,797,-1,828,406,608,1117,257,608,564,1076,769,643,684,167,784,16227,457,782,636,17523,257,91,53,207,1064,113,102,303,573,301,92,122,313,876,803,362,215,572,116,132,157
来る,くる,クル,45,50,3414,71,-1,76,21,53,54,28,60,73,57,55,54,77,71,69,99,204,233,879,56,-1,6,87,67,31,370,53,71,48,51,66,46,62,125,67,69,253,12,53,87,96,575,16,870,126,96
此の,この,コノ,46,80,30,34,-1,55,34,38,41,32,46,37,30,45,13,21645,20298,41,47,54,63,46,-1,139,12,26,35,27,156,36,23,65,83,30,34,96,35,105,65,119,19,38,30,5859,39,23,34,28,79869
まで,まで,マデ,47,112,44,75,1118,87,91,76,71,51,78,58,61,84,23,61,56,77,55,87,100,84,12804,688,33,97,59,44,111,81,114,81,25,101,107,128,374,116,85,82,-1,78,112,59,54,-1,41,76,70
さん,さん,サン,48,53,748,30,55,107,16,56,34,41,38,64,40,30,49,40,37,27,38,72,83,79,771,4345,32,36,32,32,94,99,243,75,1066,82,90,93,29,95,49,288,23,56,62,45,80,15,565,65,43
物,もの,モノ,50,149,279,724,74,60,152,313,323,641,116,398,102,106,12,633,588,569,536,207,247,386,445,11653,31,129,606,46,73,41,31,47,210,42,37,88,460,92,73,62,25,318,208,413,292,29,343,77,261
られる,られる,ラレル,51,196,100,89,-1,77,3423,77,78,49,85,60,86,108,21,86,79,101,59,-1,-1,235,-1,-1,2892,4104,1658,-1,44,70,51,102,85,57,121,219,571,136,125,31,-1,80,99,54,179,-1,36,95,94
自分,じぶん,ジブン,52,137,366,124,24,123,93,105,97,-1,104,66,139,130,33,139,128,121,88,111,124,114,42,13731,21,184,97,7859,213,93,317,66,270,285,148,65,457,88,153,133,47,107,157,63,94,43,340,71,71
下さる,くださる,クダサル,53,199,-1,434,-1,237,1044,1823,1747,143,141,518,150,139,611,5204,4853,3251,661,-1,-1,7729,103,-1,1130,182,999,348,2806,282,305,309,1143,316,151,257,274,270,79,3863,139,1926,492,870,13340,110,12401,105,352
てる,てる,テル,54,18,3931,21,-1,97,58,16,15,52,15,72,20,17,135,20,18,17,24,-1,-1,199,21446,-1,201,2801,252,478,356,31,43,27,197,56,41,22,31,25,38,563,-1,16,31,56,27,20233,1675,34,27
月,つき,ツキ,55,161,18,767,198,125,1078,673,426,-1,443,601,760,696,99,760,703,669,545,543,563,76,2195,632,625,1530,389,1435,241,311,859,197,399,404,291,323,702,257,131,238,1297,657,184,187,59,1018,14,130,127
日,ひ,ヒ,56,180,20,170,35,200,287,125,197,202,206,93,385,229,45,385,356,218,191,129,144,54,329,551,217,366,384,-1,78,244,1210,161,63,154,460,313,582,225,146,61,246,126,258,88,35,158,17,120,109
だけ,だけ,ダケ,57,96,238,74,-1,106,73,66,60,53,66,67,62,73,24,62,57,68,48,78,89,103,-1,-1,34,85,44,33,272,107,124,98,84,189,96,102,129,113,100,195,-1,66,118,58,53,-1,262,55,67
私,わたし,ワタシ,58,73,796,35,26,84,18,27,23,40,861,46,421,282,265,45,42,30,43,23,27,57,1,985,9,50,25,220,1230,58,232,43,44,110,76,75,52,69,97,1098,20,26,51,49,70,14,929,69,57
為,ため,タメ,59,375,1077,5514,507,118,4843,4133,3642,-1,96,1586,106,175,55,5880,5492,11495,1113,200,260,1010,614,981,4002,267,1681,87,1849,128,119,139,276,157,191,283,690,236,103,751,38,1569,68,1187,630,88,808,918,1353
そう,そう,ソウ,60,7,788,32,3418,102,80,32,33,34,37,39,44,34,14,44,41,31,25,38,46,100,7852,3781,80,79,60,28,71,40,58,35,30,53,35,10,19,16,171,140,14,32,36,34,40,9,1084,38,33
方,ほう,ホウ,61,87,325,155,16,136,153,228,318,193,211,125,172,165,183,370,341,364,108,130,149,117,40,8748,93,360,221,215,174,77,68,89,72,52,71,81,57,83,110,144,59,230,189,103,83,61,502,58,49
頂く,いただく,イタダク,62,214,-1,671,-1,467,147,2334,2211,274,639,2890,654,512,566,1958,1818,3253,2070,-1,-1,5324,369,-1,439,498,1597,214,21256,139,137,184,1078,73,79,342,576,254,140,14572,238,2468,1875,2785,6666,327,21872,897,324
お,お,オ,63,20704,230,38,899,7344,27,58,25,3467,8595,53,815,20340,2082,31,28,22,53,40,48,92,4986,4465,30,37,64,58,59,8328,4383,12298,8467,8811,11519,8736,1674,1393,9383,67,4202,58,38,41,44,6031,184,111,37
よう,よう,ヨウ,64,8967,46,72,246,606,155,73,77,396,5298,31,4850,7055,10,72,66,80,35,51,59,41,838,3841,476,292,106,131,39,706,672,664,1408,834,925,2697,466,655,223,32,537,75,45,32,47,888,42,42,38
時,とき,トキ,66,78,67,121,13,86,129,81,94,14295,101,100,143,171,117,200,183,181,118,93,105,119,76,5165,113,379,120,156,112,61,96,55,107,105,73,59,269,56,101,76,40,83,89,105,73,42,54,59,72
せる,せる,セル,67,257,272,79,-1,113,8032,72,70,54,77,71,79,105,129,79,73,98,64,-1,-1,325,-1,-1,7263,6331,2523,-1,53,158,165,171,318,262,245,156,414,350,114,49,17360,74,56,61,226,11237,84,114,92
たり,たり,タリ,68,122,291,221,-1,163,2178,236,279,104,291,129,376,198,77,376,347,189,164,391,410,156,-1,-1,1772,1042,265,1604,56,84,256,62,87,194,135,68,375,76,161,39,-1,245,631,139,124,-1,244,106,81
よ,よ,ヨ,69,16,1197,13,147,79,6,11,13,30,13,36,13,10,810,13,13,10,18,20,22,107,6416,6043,1223,9,9,11,132,83,390,70,55,135,44,28,28,38,50,198,3353,11,24,40,20,2444,656,20,25
仕舞う,しまう,シマウ,70,347,637,156,-1,174,706,223,206,61,215,13828,134,156,69,134,123,22384,8835,-1,-1,249,7544,-1,194,3344,142,39,647,101,176,83,92,136,109,196,684,160,138,473,33,233,110,11890,285,31,221,14941,23491
其れ,それ,ソレ,71,36,83,44,-1,66,-1,48,37,25,41,35,35,35,7,35,32,32,33,33,40,66,-1,8420,-1,48,31,17,13579,28,32,28,22,25,28,35,53,33,105,21644,8,48,47,24530,64,8,147,35,95794
使う,つかう,ツカウ,72,125,1560,187,-1,216,218,171,172,151,181,276,178,266,193,178,165,253,281,-1,-1,722,159,-1,189,205,179,2109,245,102,78,125,381,112,80,116,685,216,129,111,51,179,272,206,569,144,214,62,83
時間,じかん,ジカン,73,160,189,195,277,256,221,128,112,-1,119,184,187,168,112,187,172,159,173,113,128,163,160,3364,232,278,192,14020,573,123,123,122,317,148,161,168,376,194,145,391,93,134,164,171,103,102,144,172,133
つく,つく,ツク,74,656,4383,247,23920,157,1788,229,341,115,363,139,478,574,155,382,353,397,199,3054,3178,2118,1866,-1,1066,668,260,276,160,94,61,177,66,80,295,361,412,776,111,139,166,237,145,114,1265,261,1005,199,80
多い,おおい,オオイ,75,212,265,692,-1,225,229,451,411,223,428,379,755,533,307,755,699,511,500,20110,20345,289,656,-1,173,649,498,5729,105,140,197,123,522,87,126,141,271,144,240,63,187,437,366,326,216,347,137,181,174
必要,ひつよう,ヒツヨウ,77,390,248,315,235,244,311,151,156,-1,164,308,302,449,203,302,279,428,305,99,116,168,346,-1,336,389,259,18069,645,203,188,236,1109,312,316,285,846,477,186,373,125,158,86,243,147,213,355,175,160
此れ,これ,コレ,78,42,52,39,-1,82,53,42,43,50,48,68,47,46,19,47,44,42,56,53,61,69,-1,10296,85,39,37,36,11744,37,27,51,35,37,27,79,43,99,86,20111,27,42,33,64,46,26,90,26,143449
より,より,ヨリ,79,239,38,171,-1,181,207,154,135,91,142,128,129,167,67,129,120,158,127,160,178,131,7011,305,106,194,119,112,103,164,195,191,48,207,226,163,216,147,134,83,1112,162,133,120,98,884,61,139,142
へ,へ,ヘ,80,440,43,90,-1,94,100,70,73,38,80,43,99,184,-1,99,90,175,65,92,102,97,-1,1995,-1,102,91,64,50,184,229,155,389,215,231,548,579,415,91,43,-1,71,41,57,77,-1,39,133,148
考える,かんがえる,カンガエル,81,204,2073,175,-1,147,141,155,157,89,165,126,203,174,80,203,186,165,129,-1,-1,401,116,-1,60,241,132,9007,517,78,57,104,315,185,92,106,411,156,222,355,60,163,429,118,701,74,382,82,107
中,なか,ナカ,82,174,50,136,6,110,133,99,151,221,159,70,156,227,62,156,143,216,93,98,110,90,4,788,36,197,149,728,70,86,95,82,98,146,88,137,196,127,157,50,46,99,82,70,63,47,46,51,63
行う,おこなう,オコナウ,83,2041,274,366,-1,161,1171,444,938,329,971,574,1183,1465,1627,1183,1098,1414,514,-1,-1,687,681,-1,1023,1130,320,3159,88,110,64,423,238,74,350,1426,687,2581,229,71,307,470,196,585,852,842,50,155,177
又,また,マタ,84,175,2407,15922,209,149,131,115,24471,76,221,1687,242,169,5255,18923,17736,14289,23672,3526,3724,3262,8767,1677,62,136,11072,81,2915,121,110,130,384,147,210,183,689,196,128,1264,190,2033,80,1853,6714,122,6313,4878,3490
情報,じょうほう,ジョウホウ,85,724,310,649,7031,411,620,484,379,-1,395,864,551,1313,730,551,508,1267,875,270,312,170,2223,2407,1062,964,737,-1,2262,152,99,506,561,121,1142,545,842,2582,133,931,217,504,50,449,195,617,135,208,199
気,き,キ,86,164,1540,128,32,220,329,95,83,194,90,119,103,99,44,103,94,92,80,106,119,212,85,11462,161,361,99,-1,366,222,841,143,95,455,227,147,108,152,144,291,42,98,79,97,102,38,1451,218,169
何,なに,ナニ,87,21,429,27,8,111,24,24,21,31,23,56,22,27,56,22,20,24,46,26,33,109,9,14353,87,45,20,145,332,49,102,39,40,62,60,23,26,31,71,203,13,24,27,51,66,7,556,44,53
どう,どう,ドウ,88,76,860,52,42,126,94,51,35,45,39,105,42,41,17,42,39,37,71,41,49,162,5571,759,185,91,63,71,97,80,83,90,39,129,63,47,38,53,139,305,29,52,42,60,104,22,1012,117,64
な,な,ナ,89,35,22,22,118,132,14,22,22,42,24,57,18,22,224,18,17,20,28,7,7,13,2211,3977,379,8,14,20,106,64,257,52,26,134,103,46,32,54,67,148,505,22,29,53,11,815,933,36,35
前,まえ,マエ,90,114,115,118,15,209,164,93,88,15035,95,94,116,122,32,116,107,115,120,97,109,153,64,3666,133,196,107,826,157,146,260,115,1082,298,122,132,458,162,142,100,45,93,153,90,101,52,85,138,136
持つ,もつ,モツ,91,126,293,150,-1,155,192,140,132,80,139,143,153,159,131,153,140,150,178,-1,-1,650,207,-1,107,183,135,445,435,106,144,94,62,212,128,143,686,169,182,207,55,147,105,142,761,101,115,110,126
日本,にほん,ニホン,92,221,31,524,163,143,497,965,-1,-1,-1,245,1052,654,519,1052,976,627,2051,983,888,102,3974,115,259,1564,672,12824,109,100,128,92,1067,102,65,142,168,98,136,75,-1,958,9850,194,88,-1,30,137,128
因る,よる,ヨル,93,384,55,516,-1,109,-1,689,330,117,345,571,313,557,123,313,289,535,339,17580,18201,883,-1,-1,-1,9557,450,569,678,87,56,166,49,90,160,340,507,282,102,777,113,722,69,162,1123,277,501,521,96179
分かる,わかる,ワカル,95,67,6269,85,-1,158,43,44,47,58,53,462,89,70,345,89,81,65,119,-1,-1,1933,90,-1,44,243,52,105,7929,89,91,107,29,79,78,60,30,75,137,3446,30,45,500,218,1001,24,2381,160,144
つ,つ,ツ,96,163,61,461,1378,176,745,388,133,63,140,427,125,170,9425,125,116,161,584,70,80,635,-1,8690,1176,955,463,1075,43,62,47,93,91,70,72,136,570,125,185,94,64,413,333,110,162,97,203,144,79
今,いま,イマ,97,74,832,81,19,186,72,79,65,2635,71,136,60,78,202,60,55,73,92,82,91,135,15,1193,71,94,58,456,571,79,135,67,100,126,87,76,91,85,135,349,32,79,78,98,82,33,829,81,58
ご,ご,ゴ,98,142,2099,160,141,78,3377,185,139,29,28,211,31,25,87,240,222,199,251,190,209,183,1602,7623,410,289,242,193,62,115,97,135,382,83,165,280,87,348,47,118,133,193,253,221,125,362,804,239,121
出る,でる,デル,99,105,2006,106,-1,159,110,87,85,68,92,89,113,120,42,113,104,113,111,-1,-1,819,12,-1,57,147,83,483,177,108,133,97,237,97,64,114,84,109,147,143,61,89,226,109,499,65,449,84,82
けれど,けれど,ケレド,100,34,12475,2147,-1,138,2496,2553,2204,72,61,336,69,44,-1,2147,1992,1246,249,2231,2351,575,-1,-1,308,1522,661,-1,6445,27,39,24,52,27,25,30,40,30,58,5534,-1,2687,1027,205,1292,-1,22051,756,65
知る,しる,シル,101,129,2707,107,-1,192,89,80,75,69,82,99,94,114,73,94,86,107,115,12766,13853,1368,120,-1,38,131,86,1294,229,216,500,154,137,233,200,209,61,218,180,155,69,82,138,106,1788,62,240,180,187
もの,もの,モノ,102,109,45,120,53,2273,152,132,109,301,566,42,440,255,12,102,93,99,74,102,115,59,638,8958,31,128,93,46,26,5001,13262,11111,5226,5806,1871,254,304,615,1071,24,41,136,147,50,75,203,49,61,55
円,えん,エン,103,167,346,447,530,219,-1,1315,1406,-1,7865,498,3938,15702,1350,1758,1632,653,1583,2948,2610,165,910,5385,-1,2211,3044,10797,892,540,1524,321,240,959,1646,562,1176,430,193,750,3252,1387,8953,634,127,1446,222,194,123
利用,りよう,リヨウ,104,1483,212,1224,1147,472,1459,1135,1052,-1,1086,1499,1109,2431,790,1109,1030,2354,2283,867,976,337,1422,865,1597,1343,1311,10722,523,351,264,601,1179,812,583,2614,1867,550,218,278,849,1131,581,1142,379,1663,251,777,466
って,って,ッテ,106,19,4021,31,-1,121,12,40,38,46,42,104,32,26,-1,32,29,23,37,66,64,152,-1,13087,22,23,19,21,421,25,41,23,16,38,20,18,24,18,48,744,-1,40,46,67,41,-1,3172,37,24
し,し,シ,107,92,10,112,89,183,70,112,101,92,108,140,110,64,24144,110,101,59,70,13,14,11,2676,335,43,77,71,45,344,122,407,86,303,245,152,83,130,91,141,491,801,115,377,117,9,846,2665,122,113
目,め,メ,108,310,74,177,38,233,227,146,178,134,187,88,186,203,25,186,171,194,109,152,173,194,41,5982,74,301,201,-1,125,149,153,178,1083,175,217,330,73,349,252,134,37,151,403,76,108,53,110,162,110
呉れる,くれる,クレル,109,140,4689,63,-1,262,-1,47,48,73,54,7608,63,71,40,63,58,66,52,-1,-1,505,-1,-1,-1,64,46,35,15766,196,948,116,563,209,386,115,342,171,155,14744,31,47,39,9518,200,27,1454,142,137
皆,みんな,ミンナ,110,110,4683,1131,185,350,116,356,210,15288,130,1083,122,117,215,339,313,266,593,198,221,1512,1494,21750,149,125,602,128,1949,157,569,112,99,255,130,133,377,107,195,1403,117,374,313,506,1050,76,6115,624,104
第,だい,ダイ,111,641,36,385,2569,134,2908,351,320,135,334,218,269,703,115,269,250,676,1105,405,439,155,1129,2621,2254,692,548,542,253,217,164,433,1116,176,309,651,694,546,107,128,260,321,844,190,166,729,23,182,252
紹介,しょうかい,ショウカイ,112,726,840,1083,1130,1229,1058,858,745,-1,775,1439,1620,1185,1004,1620,1505,1142,2540,1161,1165,341,2592,-1,1722,1322,1290,22762,5080,693,709,609,1401,473,689,683,2046,813,262,3845,1052,907,2050,1110,545,1387,616,286,208
さ,さ,サ,113,44,13,69,402,234,67,65,80,55,87,74,91,89,1732,91,83,82,63,35,43,37,2902,8739,90,148,72,77,38,168,180,162,319,68,313,423,778,994,159,38,82,65,159,93,22,104,136,121,111
ため,ため,タメ,114,8120,34,104,507,118,4843,90,89,-1,20164,116,12793,18192,55,106,97,166,137,101,112,98,614,981,4002,268,111,87,60,128,119,139,276,157,191,283,690,236,11140,41,17928,94,120,102,71,15747,32,109,98
ながら,ながら,ナガラ,115,284,258,464,-1,173,641,463,421,60,438,75,467,499,27,467,431,477,79,592,617,186,-1,-1,37,3930,366,63,407,190,316,141,321,246,212,305,1822,217,212,300,5810,483,412,71,202,4334,378,170,152
可能,かのう,カノウ,116,829,139,1909,2194,456,2073,1489,437,297,454,715,493,982,347,493,452,944,1878,337,375,271,2107,14122,2059,1918,1651,18295,252,301,201,743,1154,666,542,2607,1848,789,206,617,160,988,238,369,214,373,189,842,547
作る,つくる,ツクル,117,136,1851,211,-1,235,191,176,182,174,191,432,304,187,435,304,281,178,257,-1,-1,1002,283,-1,381,257,157,754,139,119,183,100,383,261,89,131,688,106,198,126,87,187,205,301,715,159,433,91,115
所,ところ,トコロ,118,134,82,442,172,153,256,349,333,262,257,349,177,176,268,394,365,399,622,153,185,451,272,22241,103,279,348,96,120,73,87,72,274,75,58,86,338,74,175,103,52,338,483,319,229,59,127,274,284
高い,たかい,タカイ,119,218,452,521,-1,322,595,467,446,205,463,335,576,628,182,576,533,602,553,-1,-1,434,927,14364,408,651,475,6873,149,185,168,324,252,78,246,256,50,476,295,112,180,490,428,324,340,409,274,242,201
