WORD,FREQUENCY_RANKING
至る,526
嘗て,527
立派,528
払う,529
差す,530
尤も,531
毎,532
覗く,533
震える,534
抜く,535
通す,536
見上げる,537
其奴,538
当てる,539
薄い,540
痛い,541
関わる,542
描く,543
すら,544
向く,545
御,546
張る,547
最早,548
巨大,549
光る,550
確り,551
締める,552
消す,553
受け取る,554
閉じる,555
士,556
出でる,557
回す,558
そっと,559
可愛い,560
包む,561
兼ねる,562
詰まる,563
器,564
け,565
越える,566
関する,567
存ずる,568
全然,569
とる,570
恐れる,571
見付かる,572
無論,573
響く,574
広がる,575
婦,576
歌う,577
微か,578
あらゆる,579
短い,580
やがる,581
且つ,582
兎も角,583
遊ぶ,584
城,585
難しい,586
青い,587
輝く,588
鳴る,589
奇妙,590
大事,591
飛び出す,592
本の,593
正しい,594
細い,595
届く,596
襲う,597
全,598
暮らす,599
線,600
遅い,601
要る,602
抱える,603
大,604
珍しい,605
命ずる,606
どうぞ,607
店,608
集まる,609
通ずる,610
子,611
易い,612
表わす,613
公,614
どころ,615
彼処,616
斯く,617
借りる,618
慣れる,619
品,620
捕らえる,621
鋭い,622
其方,623
愈,624
疲れる,625
臭い,626
売る,627
確かめる,628
終える,629
放す,630
状,631
休む,632
外す,633
勝つ,634
同様,635
忽ち,636
見回す,637
様々,638
狭い,639
噛む,640
物,641
振り向く,642
負ける,643
望む,644
貸す,645
過ごす,646
尽くす,647
院,648
器用,649
述べる,650
悲しい,651
限る,652
奪う,653
特別,654
申し上げる,655
街,656
放つ,657
任せる,658
引っ張る,659
流す,660
己,661
極く,662
正に,663
脱ぐ,664
未,665
別れる,666
なり,667
避ける,668
何しろ,669
意外,670
寄せる,671
遥か,672
疑う,673
見事,674
船,675
吹く,676
熱い,677
寒い,678
伸びる,679
ぼんやり,680
加える,681
真,682
素晴らしい,683
さす,684
戦,685
含む,686
勤める,687
広げる,688
発,689
難い,690
約,691
断る,692
隠れる,693
必死,694
風,695
厳しい,696
自然,697
宜しい,698
到頭,699
降る,700
込む,701
集める,702
迫る,703
やや,704
匹,705
重要,706
込める,707
貴様,708
直す,709
出会う,710
奴,711
即ち,712
益々,713
覆う,714
元々,715
有名,716
派,717
比べる,718
寄る,719
余程,720
及ぶ,721
吐く,722
耐える,723
蹴る,724
改めて,725
教,726
取れる,727
真っ直ぐ,728
厚い,729
さっ,730
吐く,731
挟む,732
空く,733
詳しい,734
結ぶ,735
等,736
手,737
楽しむ,738
被る,739
発する,740
飛び込む,741
差し出す,742
訪れる,743
小,744
彼方此方,745
大切,746
偉い,747
はる,748
吸う,749
形,750
残念,751
たた,752
寂しい,753
焼く,754
洗う,755
鳴らす,756
個,757
通う,758
下る,759
絶える,760
団,761
並べる,762
揺れる,763
一層,764
投げる,765
付き合う,766
戻す,767
訪ねる,768
苦しい,769
救う,770
そろそろ,771
有り難い,772
超,773
型,774
大した,775
収める,776
恥ずかしい,777
どうせ,778
甘い,779
弱い,780
系,781
取り敢えず,782
ざっ,783
却って,784
満ちる,785
沸く,786
態々,787
早速,788
丸い,789
立ち止まる,790
但し,791
要する,792
老,793
次々,794
突き込む,795
堪る,796
極めて,797
突く,798
勧める,799
犯す,800
問う,801
忙しい,802
軒,803
一旦,804
組む,805
真面目,806
折角,807
指差す,808
誘う,809
しも,810
積む,811
遅れる,812
久しい,813
ぱっ,814
大抵,815
仕方無い,816
燃える,817
難い,818
とんでも,819
生む,820
狙う,821
ほっと,822
達する,823
諦める,824
泊まる,825
止む,826
逃げ出す,827
間,828
囲む,829
態と,830
話し掛ける,831
移る,832
取り上げる,833
懸命,834
にて,835
穏やか,836
素早い,837
踏む,838
金,839
履く,840
沈む,841
囁く,842
島,843
不味い,844
当たり前,845
追い掛ける,846
踊る,847
切れる,848
是非,849
太い,850
拾う,851
応ずる,852
味,853
漏らす,854
可哀想,855
余計,856
窺う,857
温かい,858
一杯,859
伝わる,860
同士,861
埋める,862
果たす,863
今更,864
べい,865
めく,866
はっと,867
微笑む,868
重ねる,869
空く,870
及び,871
潜める,872
段々,873
狂う,874
構える,875
宮,876
ああ,877
切,878
引き摺る,879
転がる,880
迷う,881
探る,882
移す,883
飽くまで,884
漂う,885
見下ろす,886
たがる,887
宜しく,888
世,889
足りる,890
大いに,891
未だ,892
覗き込む,893
増える,894
ひょっと,895
映る,896
彼方,897
てん,898
略,899
割れる,900
辛い,901
ぶつかる,902
だらけ,903
生ずる,904
扱う,905
巻く,906
支える,907
界,908
きちんと,909
収まる,910
思い付く,911
所謂,912
振るう,913
頑張る,914
幾ら,915
取り戻す,916
些か,917
相当,918
伏せる,919
怒鳴る,920
交わす,921
親しい,922
直接,923
山,924
確実,925
注ぐ,926
破る,927
見張る,928
大分,929
飲み込む,930
浮く,931
素直,932
堂,933
進める,934
捕まえる,935
間違う,936
大人しい,937
濃い,938
拭う,939
煩い,940
減る,941
密か,942
怪しい,943
乗り込む,944
拭く,945
どんどん,946
てく,947
真っ赤,948
交じる,949
見送る,950
下,951
幼い,952
そっくり,953
丁寧,954
下がる,955
一方,956
総,957
亡くなる,958
触る,959
竦める,960
彼方,961
解く,962
新た,963
立ち上る,964
たら,965
溢れる,966
丸,967
継ぐ,968
記す,969
見掛ける,970
浴びる,971
分,972
訴える,973
見守る,974
殴る,975
きつい,976
夢中,977
紙,978
盗む,979
安い,980
頻り,981
児,982
助かる,983
しき,984
味わう,985
繋がる,986
単純,987
酔う,988
果たして,989
署,990
目立つ,991
省,992
曲がる,993
敷く,994
気の毒,995
色んな,996
しめる,997
吊る,998
叱る,999
倒す,1000
上,1001
呆然,1002
睨む,1003
乾く,1004
容易,1005
各,1006
捕まる,1007
言わば,1008
突き出す,1009
古,1010
濡れる,1011
冊,1012
せめて,1013
用いる,1014
目指す,1015
果てる,1016
へん,1017
加わる,1018
とて,1019
異様,1020
逃れる,1021
下す,1022
照らす,1023
暑い,1024
美味しい,1025
ちっ,1026
非,1027
日,1028
滅多,1029
漏れる,1030
手伝う,1031
無事,1032
ねん,1033
悟る,1034
傾げる,1035
乗り出す,1036
飛ばす,1037
灯,1038
再,1039
庁,1040
相応しい,1041
覚ます,1042
呻く,1043
其方,1044
祈る,1045
枯れる,1046
駆け付ける,1047
籠もる,1048
座,1049
偶々,1050
危ない,1051
引き上げる,1052
押し付ける,1053
片付ける,1054
たっぷり,1055
揃う,1056
放る,1057
無数,1058
単に,1059
増し,1060
園,1061
高,1062
引き返す,1063
巡る,1064
謝る,1065
最,1066
伴う,1067
名乗る,1068
物凄い,1069
現,1070
詰める,1071
熱心,1072
数える,1073
繋ぐ,1074
屡,1075
なんぞ,1076
たん,1077
鬼,1078
くわ,1079
横たわる,1080
流,1081
正面,1082
汝,1083
崩れる,1084
騒ぐ,1085
見合わせる,1086
直ちに,1087
据える,1088
届ける,1089
保つ,1090
類,1091
負う,1092
酒,1093
況して,1094
曖昧,1095
然様,1096
越す,1097
預ける,1098
聖,1099
さっさと,1100
経る,1101
史,1102
豊か,1103
同じく,1104
受け入れる,1105
整える,1106
単なる,1107
重大,1108
緩い,1109
伺う,1110
沿う,1111
齎す,1112
呼び出す,1113
増す,1114
権,1115
招く,1116
躊躇う,1117
傾ける,1118
如何,1119
うれ,1120
大,1121
考え込む,1122
握り締める,1123
促す,1124
折れる,1125
駆る,1126
ちら,1127
集,1128
折り返す,1129
凡そ,1130
細かい,1131
あっさり,1132
付け加える,1133
打ち明ける,1134
さっぱり,1135
割る,1136
縛る,1137
優れる,1138
大して,1139
けり,1140
顰める,1141
過ぎ,1142
時折,1143
うら,1144
起き上がる,1145
勝ち,1146
裏切る,1147
族,1148
一歩,1149
凄まじい,1150
然る,1151
呆れる,1152
満たす,1153
辿り着く,1154
帯びる,1155
誌,1156
懐かしい,1157
寄越す,1158
聞かす,1159
足る,1160
一向,1161
察する,1162
通り過ぎる,1163
如何なる,1164
立ち去る,1165
持ち上げる,1166
苦しむ,1167
副,1168
頭,1169
隻,1170
分ける,1171
覚める,1172
学ぶ,1173
近寄る,1174
塗る,1175
到底,1176
偶に,1177
纏める,1178
干る,1179
ぴったり,1180
ちらり,1181
生える,1182
入り込む,1183
外れる,1184
呼び掛ける,1185
憎む,1186
異なる,1187
太る,1188
染みる,1189
滑る,1190
微妙,1191
育つ,1192
ふっ,1193
飾る,1194
製,1195
然も,1196
持ち出す,1197
育てる,1198
薄暗い,1199
垂れる,1200
思い込む,1201
仕掛ける,1202
見開く,1203
路,1204
駆ける,1205
嫌う,1206
引き受ける,1207
言い掛ける,1208
素敵,1209
似合う,1210
眠い,1211
嘗める,1212
特殊,1213
好む,1214
撫でる,1215
危うい,1216
遮る,1217
怯える,1218
悩む,1219
背負う,1220
騙す,1221
せ,1222
代,1223
めでたい,1224
剥く,1225
含める,1226
質,1227
泳ぐ,1228
吐き出す,1229
精々,1230
次,1231
作,1232
庫,1233
堪える,1234
可笑しな,1235
間に合う,1236
些とも,1237
傷付ける,1238
只管,1239
無くす,1240
晒す,1241
引き取る,1242
上手,1243
陥る,1244
放し,1245
過ぎ,1246
見渡す,1247
辛い,1248
俯く,1249
溜まる,1250
散る,1251
唱える,1252
幸い,1253
巻き込む,1254
形,1255
党,1256
逸らす,1257
吸い込む,1258
銜える,1259
痛む,1260
控える,1261
捻る,1262
両,1263
敢えて,1264
悔しい,1265
思い切る,1266
褒める,1267
抱き締める,1268
引っ掛かる,1269
惜しい,1270
潰す,1271
刻む,1272
黄色い,1273
預かる,1274
業,1275
深,1276
肝心,1277
からかう,1278
早,1279
お主,1280
記,1281
鏡,1282
蘇る,1283
咲く,1284
ら,1285
防ぐ,1286
散々,1287
染める,1288
依然,1289
汚れる,1290
腰掛ける,1291
測る,1292
科,1293
直る,1294
やばい,1295
まじ,1296
野,1297
壊れる,1298
孵る,1299
焼ける,1300
透明,1301
裂く,1302
シュ,1303
削る,1304
外,1305
固める,1306
着替える,1307
剤,1308
越し,1309
誓う,1310
反る,1311
唸る,1312
演ずる,1313
遠ざかる,1314
こっそり,1315
のう,1316
横切る,1317
称する,1318
醜い,1319
歩き回る,1320
弾,1321
食らう,1322
湖,1323
鈍い,1324
洋,1325
辿る,1326
青白い,1327
纏う,1328
陽気,1329
てまえ,1330
諸,1331
遠,1332
大袈裟,1333
足す,1334
晴れる,1335
病,1336
吹き出す,1337
思い掛ける,1338
にっこり,1339
貫く,1340
浮かび上がる,1341
盛ん,1342
すす,1343
差し込む,1344
情けない,1345
弾く,1346
責める,1347
止す,1348
使,1349
明ける,1350
料,1351
御,1352
間違える,1353
潜む,1354
駆け寄る,1355
乱れる,1356
俄か,1357
見出だす,1358
すう,1359
にやり,1360
強烈,1361
話し合う,1362
名,1363
でかい,1364
怪訝,1365
給,1366
躱す,1367
備える,1368
汚い,1369
固より,1370
追い付く,1371
捲る,1372
並み,1373
化する,1374
明く,1375
澄ます,1376
純粋,1377
未だ未だ,1378
着せる,1379
壊す,1380
ばれる,1381
撒く,1382
ぐっ,1383
重なる,1384
大層,1385
染まる,1386
細める,1387
帳,1388
付け,1389
のんびり,1390
痩せる,1391
戻らかす,1392
導く,1393
舞う,1394
たる,1395
稀,1396
症,1397
鳴く,1398
折る,1399
心得る,1400
投げ出す,1401
配る,1402
率いる,1403
敵う,1404
向き直る,1405
余,1406
頼る,1407
引き出す,1408
閉じ込める,1409
押し込む,1410
試みる,1411
海,1412
素,1413
掲げる,1414
ばらばら,1415
掘る,1416
鮮やか,1417
見当たる,1418
分かれる,1419
譲る,1420
柔らかい,1421
立,1422
目覚める,1423
勢,1424
貴重,1425
偉大,1426
受け止める,1427
打,1428
成る可く,1429
冷める,1430
嵌める,1431
座り込む,1432
反,1433
かか,1434
試す,1435
振り回す,1436
飛び下りる,1437
捧げる,1438
じゃん,1439
観,1440
蔵,1441
膨らむ,1442
担ぐ,1443
除く,1444
属する,1445
強力,1446
貧しい,1447
揃える,1448
澄む,1449
架,1450
欠ける,1451
ばっ,1452
しがみ付く,1453
彼の,1454
閉ざす,1455
祭,1456
見遣る,1457
仰ぐ,1458
塞ぐ,1459
雇う,1460
持ち込む,1461
刀,1462
暮れる,1463
腐る,1464
締まる,1465
図る,1466
補,1467
きっぱり,1468
差し上げる,1469
ごと,1470
喚く,1471
無理矢理,1472
飛び上がる,1473
ぞっと,1474
助,1475
瞑る,1476
睨み付ける,1477
染む,1478
操る,1479
捲る,1480
何方,1481
大好き,1482
賑やか,1483
悉く,1484
唐突,1485
言い聞かせる,1486
高度,1487
放り出す,1488
踏み込む,1489
けん,1490
費,1491
叩き付ける,1492
青褪める,1493
ちゅう,1494
定める,1495
砲,1496
矢鱈,1497
装う,1498
留まる,1499
抜け出す,1500
限,1501
位,1502
大胆,1503
末,1504
接する,1505
いっそ,1506
正式,1507
仕える,1508
殺,1509
知り合う,1510
当たり,1511
慰める,1512
犯,1513
写る,1514
施す,1515
現に,1516
ぴたり,1517
照れる,1518
巧み,1519
出来上がる,1520
尖る,1521
ぼー,1522
絞る,1523
売れる,1524
色,1525
むか,1526
医,1527
潜る,1528
ぎょっと,1529
ばん,1530
傷付く,1531
襲い掛かる,1532
愚か,1533
強引,1534
衆,1535
見知る,1536
染みる,1537
目掛ける,1538
坊,1539
崩す,1540
真っ白,1541
争う,1542
ごまかす,1543
戸惑う,1544
縷々,1545
ぽん,1546
真っ暗,1547
すっ,1548
弾む,1549
にこにこ,1550
級,1551
浅い,1552
賢い,1553
きん,1554
引き寄せる,1555
眩い,1556
逞しい,1557
然程,1558
すけ,1559
傾く,1560
淡い,1561
振る舞う,1562
石,1563
絡む,1564
正直,1565
冷える,1566
噤む,1567
好,1568
尽きる,1569
作り出す,1570
くっ付く,1571
稼ぐ,1572
つと,1573
惨め,1574
手渡す,1575
きらきら,1576
禁ずる,1577
面する,1578
制する,1579
堂々,1580
生かす,1581
てらっしゃる,1582
恨む,1583
ぐん,1584
深刻,1585
突き立つ,1586
優秀,1587
追い詰める,1588
歩み寄る,1589
取り囲む,1590
等しい,1591
辛うじて,1592
しつこい,1593
固まる,1594
退ける,1595
断つ,1596
凝らす,1597
さり気無い,1598
吐き,1599
蹲る,1600
整う,1601
荒い,1602
努める,1603
添える,1604
潜り込む,1605
式,1606
りん,1607
生み出す,1608
ぎりぎり,1609
行き,1610
にやにや,1611
苦い,1612
愕然,1613
ばむ,1614
占める,1615
突き付ける,1616
飽きる,1617
打ち込む,1618
強張る,1619
熟す,1620
空しい,1621
飼う,1622
腫れる,1623
予め,1624
赴く,1625
追い出す,1626
零す,1627
拵える,1628
逆らう,1629
拙者,1630
薙ぐ,1631
誇る,1632
歪む,1633
民,1634
邸,1635
ひら,1636
急速,1637
思い浮かべる,1638
宛て,1639
暫し,1640
向かい合う,1641
静まり返る,1642
反する,1643
ふざける,1644
擦る,1645
広大,1646
暢気,1647
曲げる,1648
ひっそり,1649
独特,1650
漕ぐ,1651
設ける,1652
張り,1653
伝,1654
聞き返す,1655
清い,1656
平然,1657
生き残る,1658
直様,1659
ぶつける,1660
遍,1661
案外,1662
破れる,1663
どん,1664
振る,1665
聞き取る,1666
震わせる,1667
溶ける,1668
退く,1669
所詮,1670
説く,1671
あた,1672
取り巻く,1673
湿る,1674
掠める,1675
駆け出す,1676
ぴん,1677
うんざり,1678
正しく,1679
録,1680
曇る,1681
改める,1682
見抜く,1683
度々,1684
取り分け,1685
馬,1686
わっし,1687
猛烈,1688
眼,1689
焦る,1690
樹,1691
羽,1692
称える,1693
守る,1694
沈める,1695
来,1696
退,1697
言い切る,1698
零れる,1699
盛り上がる,1700
建て,1701
見逃す,1702
追い払う,1703
取り付く,1704
劣る,1705
波,1706
解ける,1707
召す,1708
感じ取る,1709
制,1710
放り込む,1711
練る,1712
帯,1713
計,1714
恵まれる,1715
入り,1716
屈める,1717
啜る,1718
擦れ違う,1719
這う,1720
蹌踉く,1721
立ち尽くす,1722
突如,1723
遂げる,1724
作り上げる,1725
どっと,1726
切り出す,1727
斎,1728
丸める,1729
甲高い,1730
取り掛かる,1731
敵,1732
突く,1733
ぐい,1734
薬,1735
やんす,1736
ぐるぐる,1737
基づく,1738
通,1739
仲良く,1740
忠実,1741
暴れる,1742
込み上げる,1743
築く,1744
近付ける,1745
分厚い,1746
柔らか,1747
引っ掛ける,1748
露わ,1749
ふらふら,1750
輪,1751
突き止める,1752
林,1753
生憎,1754
緩める,1755
有利,1756
読み取る,1757
供える,1758
真っ黒,1759
見なす,1760
見る見る,1761
亭,1762
投げ付ける,1763
被,1764
ごう,1765
ぷ,1766
快い,1767
がっかり,1768
宛ら,1769
砕ける,1770
夥しい,1771
見据える,1772
沿い,1773
通り抜ける,1774
唖然,1775
ともあれ,1776
ぶらぶら,1777
案ずる,1778
滲む,1779
知らす,1780
ぶつぶつ,1781
弱々しい,1782
攻める,1783
込み,1784
恰も,1785
涼しい,1786
馬鹿げる,1787
隔てる,1788
贈る,1789
慌ただしい,1790
結び付ける,1791
背ける,1792
習う,1793
無残,1794
淡々,1795
力強い,1796
名付ける,1797
さ迷う,1798
第一,1799
かっと,1800
転ぶ,1801
明確,1802
ぶっ,1803
ちん,1804
庇う,1805
持ち,1806
問い掛ける,1807
一見,1808
忍び込む,1809
荒れる,1810
極める,1811
押し寄せる,1812
新鮮,1813
予て,1814
引き止める,1815
焼き,1816
圏,1817
馬鹿馬鹿しい,1818
鉄,1819
駆け込む,1820
弱る,1821
引き抜く,1822
秘める,1823
だん,1824
素,1825
喘ぐ,1826
冷ややか,1827
捜し出す,1828
執拗,1829
浸かる,1830
よろ,1831
燃やす,1832
眩しい,1833
伝う,1834
着込む,1835
其方,1836
倒,1837
獣,1838
険しい,1839
漠然,1840
尚更,1841
明かす,1842
思い当たる,1843
飲み干す,1844
落ち込む,1845
軟らかい,1846
凍り付く,1847
黙り込む,1848
ぎゅっ,1849
摘む,1850
しゅっ,1851
甘える,1852
格好,1853
拒む,1854
草,1855
同一,1856
踏み出す,1857
気楽,1858
苛める,1859
当分,1860
投げ込む,1861
ぶら下がる,1862
フル,1863
向き,1864
ぐずぐず,1865
っ子,1866
支払う,1867
がかる,1868
粗末,1869
間近,1870
むっと,1871
ごっ,1872
荘,1873
余る,1874
陰気,1875
吹き飛ばす,1876
嘸,1877
捕らわれる,1878
高まる,1879
細長い,1880
燃え上がる,1881
恐る恐る,1882
取り付ける,1883
渓,1884
引き起こす,1885
汲む,1886
甚だ,1887
主に,1888
留める,1889
ひょい,1890
作り,1891
滑らか,1892
きらめく,1893
潰れる,1894
飛び付く,1895
嵌まる,1896
有,1897
朧,1898
振り上げる,1899
吠える,1900
嗅ぐ,1901
自在,1902
揉む,1903
弄ぶ,1904
跪く,1905
呪う,1906
言い付ける,1907
ばく,1908
途切れる,1909
でん,1910
丈夫,1911
片,1912
上品,1913
磨く,1914
乾,1915
深々,1916
宝,1917
華やか,1918
嘆く,1919
厳重,1920
引き攣る,1921
悲しむ,1922
板,1923
特有,1924
ぐったり,1925
偶然,1926
垂らす,1927
茫然,1928
免れる,1929
請う,1930
見捨てる,1931
貴,1932
こだわる,1933
着,1934
碌に,1935
くわん,1936
遊ばす,1937
専ら,1938
引っ繰り返る,1939
しょっちゅう,1940
給う,1941
庵,1942
酔っ払う,1943
耽る,1944
ぼうっと,1945
立ち寄る,1946
短,1947
攫う,1948
苦しめる,1949
視,1950
言い返す,1951
散らばる,1952
吹き飛ぶ,1953
交じり,1954
ぽかん,1955
引き裂く,1956
田,1957
羨ましい,1958
江,1959
翌,1960
歩む,1961
率直,1962
見届ける,1963
連れ出す,1964
緩やか,1965
引き付ける,1966
出向く,1967
悪,1968
拾い上げる,1969
をば,1970
巡らす,1971
歪める,1972
押さえ付ける,1973
通り掛かる,1974
くるり,1975
埋まる,1976
ござんす,1977
利口,1978
決する,1979
纏まる,1980
さかい,1981
故,1982
散らす,1983
砕く,1984
逃がす,1985
事,1986
物語る,1987
幼稚,1988
至極,1989
地味,1990
若しくは,1991
きら,1992
惚れる,1993
翳す,1994
宥める,1995
浸る,1996
張り付く,1997
臨む,1998
交える,1999
遣い,2000
惜しむ,2001
歌,2002
緩む,2003
踏み入れる,2004
結び付く,2005
頑丈,2006
頑固,2007
宿る,2008
削る,2009
正す,2010
だに,2011
もがく,2012
封ずる,2013
水,2014
立ち竦む,2015
張り上げる,2016
切ない,2017
可愛らしい,2018
掛かり,2019
虚ろ,2020
閃く,2021
弄る,2022
呼び止める,2023
縋る,2024
励ます,2025
乃至,2026
勇敢,2027
好く,2028
ぱーん,2029
溜める,2030
引っ込む,2031
進み出る,2032
祭る,2033
丸切り,2034
抱く,2035
有力,2036
狼狽える,2037
浴びせる,2038
荒々しい,2039
待ち受ける,2040
差し掛かる,2041
焚く,2042
ぼろぼろ,2043
催す,2044
託する,2045
薄れる,2046
一際,2047
然る,2048
集う,2049
彷徨く,2050
射る,2051
熟,2052
済み,2053
領,2054
乱す,2055
飛び掛かる,2056
畳む,2057
帽,2058
申し出る,2059
とんだ,2060
吹き込む,2061
悩ます,2062
ぴっ,2063
高等,2064
項垂れる,2065
彼処,2066
骨,2067
やん,2068
明白,2069
証,2070
星,2071
翻す,2072
差し伸べる,2073
有効,2074
仄,2075
巻き付ける,2076
たげる,2077
撃,2078
流れ込む,2079
授ける,2080
縫う,2081
繰る,2082
一様,2083
染み染み,2084
露骨,2085
滅ぼす,2086
明瞭,2087
待ち構える,2088
成り立つ,2089
裂ける,2090
詫びる,2091
滴,2092
生き生き,2093
細やか,2094
ゆったり,2095
しんと,2096
じりじり,2097
跨がる,2098
ぶら下げる,2099
追い込む,2100
脅す,2101
又もや,2102
出迎える,2103
引っ越す,2104
校,2105
放く,2106
突き刺さる,2107
ぐるり,2108
見返す,2109
尋常,2110
損なう,2111
心地良い,2112
織り,2113
ぽつり,2114
仕込む,2115
数多,2116
気取る,2117
犬,2118
断ずる,2119
凝る,2120
化ける,2121
塗れる,2122
置き,2123
恐れ入る,2124
下り立つ,2125
素っ気ない,2126
令,2127
されば,2128
送り込む,2129
ずれる,2130
うろうろ,2131
