WORD,FREQUENCY_RANKING
事柄,515
車,516
行,517
雨,518
きょう,519
参照,520
える,521
やすい,522
布,523
行動,524
諸,525
役,526
枝,527
敵,528
無,529
特定,530
ぢ,531
ども,532
板,533
僧,534
英語,535
異なる,536
病気,537
紀,538
寺,539
不,540
古今,541
内容,542
機関,543
構成,544
側,545
訓,546
に対し,547
全体,548
太平,549
引く,550
活動,551
制度,552
式,553
とう,554
発生,555
最も,556
称,557
学問,558
経,559
合う,560
左,561
料理,562
てる,563
こそ,564
おる,565
土,566
アメリカ,567
生える,568
はる,569
事件,570
院,571
初期,572
雲,573
げん,574
やう,575
付,576
かむ,577
親,578
出典,579
人々,580
連用形,581
朝,582
絵,583
法律,584
有,585
通称,586
物質,587
曲,588
伝える,589
米国,590
といった,591
次,592
文書,593
音楽,594
言い方,595
俗,596
雪,597
漢,598
たち,599
妻,600
両,601
歳,602
分ける,603
以外,604
現象,605
商品,606
低い,607
設立,608
恋,609
東,610
罪,611
量,612
音訓,613
子供,614
大学,615
残る,616
可能,617
神社,618
年月,619
気持ち,620
すむ,621
西,622
節,623
個,624
中央,625
郡,626
ちょう,627
進む,628
国家,629
政治,630
装置,631
ひく,632
北部,633
派,634
系,635
もち,636
命,637
自然,638
建物,639
売る,640
公,641
住む,642
旧,643
横,644
日記,645
根,646
名称,647
異名,648
枕,649
以降,650
学校,651
国際,652
はじめ,653
大きい,654
あげる,655
離れる,656
最初,657
茎,658
問題,659
態度,660
そのもの,661
企業,662
動作,663
さい,664
空,665
ごろ,666
野球,667
帯,668
続く,669
吹く,670
きん,671
認める,672
薬,673
中世,674
でも,675
方向,676
影響,677
させる,678
集まる,679
きく,680
省,681
波,682
源氏,683
感じる,684
相,685
多数,686
漱石,687
事業,688
古代,689
実,690
衣,691
たま,692
ぼう,693
仏語,694
盛ん,695
合わせる,696
かた,697
城,698
さらに,699
短い,700
無い,701
首都,702
保,703
やく,704
はん,705
種類,706
細い,707
世間,708
人物,709
会社,710
流,711
結果,712
もので,713
卵,714
歩く,715
柳,716
です,717
村,718
表,719
縁,720
肉,721
走る,722
蔵,723
髪,724
着る,725
軍,726
教育,727
中期,728
唐,729
条,730
夢,731
有名,732
令,733
夫,734
季秋,735
我,736
それぞれ,737
林,738
設置,739
送る,740
進,741
諸島,742
ちゅう,743
って,744
編,745
なに,746
インド,747
金属,748
い,749
円,750
為,751
てん,752
衣服,753
利益,754
といふ,755
付ける,756
求める,757
機能,758
別名,759
狂言,760
小さな,761
居る,762
飲む,763
長さ,764
うまい,765
そのよう,766
センチ,767
室町,768
ぜ,769
映画,770
イギリス,771
左右,772
穴,773
腹,774
そこ,775
起こす,776
よる,777
焼く,778
至る,779
明,780
たつ,781
じん,782
提供,783
訳,784
人口,785
様,786
模様,787
文化,788
少ない,789
刀,790
発展,791
金銭,792
うる,793
ぎょ,794
いち,795
古く,796
しき,797
合,798
書物,799
にくい,800
発達,801
考え,802
多年草,803
異称,804
づく,805
平家,806
立場,807
乗る,808
技術,809
学,810
台,811
地位,812
大きく,813
是,814
以後,815
弁,816
寝る,817
経る,818
まだ,819
失う,820
白色,821
冬,822
柱,823
期,824
薄い,825
集める,826
柄,827
互いに,828
ぶん,829
遠い,830
しか,831
元年,832
作用,833
彼,834
食用,835
流れる,836
栽培,837
ふく,838
開発,839
記す,840
あう,841
張る,842
くれる,843
仏教,844
鉄,845
油,846
シフト,847
一方,848
画数,849
季春,850
発表,851
守る,852
激しい,853
若い,854
ころ,855
死,856
非常に,857
材料,858
なか,859
正月,860
義,861
原因,862
成る,863
番,864
せん,865
ゆく,866
正,867
属する,868
自動車,869
父,870
転,871
能力,872
徳,873
管理,874
動く,875
新聞,876
生まれる,877
がん,878
右,879
骨,880
独立,881
重,882
場,883
裏,884
つつ,885
屋,886
わかる,887
政府,888
群,889
判断,890
自由,891
ただ,892
じゃ,893
でん,894
取引,895
室,896
述べる,897
品,898
宮,899
りょう,900
せき,901
耳,902
母,903
つる,904
浄,905
近い,906
羽,907
店,908
器,909
新しい,910
撮影,911
中部,912
師,913
経済,914
細長い,915
果実,916
現れる,917
直接,918
刊行,919
好色,920
胸,921
古,922
牛,923
始まる,924
図,925
雑誌,926
季冬,927
東部,928
構造,929
皮,930
情報,931
かつ,932
はく,933
能,934
道具,935
名詞,936
赤,937
織る,938
地名,939
変わる,940
初め,941
状況,942
腰,943
宗,944
意見,945
連語,946
区別,947
形式,948
ふつう,949
南西,950
いと,951
防ぐ,952
うい,953
全長,954
軽い,955
はっきり,956
帰る,957
史,958
本来,959
やや,960
のに,961
周囲,962
実際,963
漢字,964
眼,965
座,966
もん,967
派生,968
官,969
橋,970
平安,971
雑俳,972
志,973
説く,974
星,975
シフトＪＩＳ,976
大正,977
規定,978
藤原,979
はかる,980
男女,981
記録,982
拾遺,983
ヨーロッパ,984
有る,985
指定,986
らしい,987
機械,988
団体,989
姓氏,990
感じ,991
北西,992
松,993
以下,994
ぶつ,995
底,996
形成,997
処理,998
残す,999
内部,1000
端,1001
娘,1002
宇津,1003
おう,1004
少し,1005
北東,1006
社,1007
よぶ,1008
カウ,1009
浮世,1010
イタリア,1011
西部,1012
角,1013
楽,1014
すい,1015
巻く,1016
最後,1017
施設,1018
コンピューター,1019
漢書,1020
基準,1021
梅,1022
洒落本,1023
権利,1024
非,1025
原産,1026
南東,1027
登録,1028
段,1029
ぜん,1030
ノ,1031
重要,1032
特別,1033
材,1034
清,1035
とく,1036
制,1037
早い,1038
教,1039
産,1040
学ぶ,1041
降る,1042
滑稽本,1043
発見,1044
通,1045
犬,1046
当たる,1047
文学,1048
おん,1049
壁,1050
ロシア,1051
落ちる,1052
鎌倉,1053
後期,1054
サービス,1055
出,1056
北海道,1057
入,1058
さく,1059
たん,1060
液体,1061
期間,1062
さまざま,1063
正しい,1064
どの,1065
文明,1066
額,1067
調査,1068
権,1069
田,1070
ばん,1071
ほん,1072
始める,1073
熱,1074
受賞,1075
随筆,1076
銭,1077
矢,1078
味,1079
平安時代,1080
一般的,1081
助動詞,1082
記号,1083
原料,1084
和歌集,1085
末期,1086
海岸,1087
音読み,1088
咲く,1089
気持,1090
あたり,1091
通じる,1092
幕,1093
床,1094
立,1095
にる,1096
称す,1097
私,1098
用語,1099
方式,1100
殺す,1101
変える,1102
兼,1103
袖,1104
輪,1105
年代,1106
茶,1107
家族,1108
塩,1109
筆,1110
対,1111
こむ,1112
可,1113
言語,1114
史記,1115
湖,1116
製,1117
国立公園,1118
黒,1119
保護,1120
付近,1121
計画,1122
条件,1123
活躍,1124
虫,1125
弓,1126
程,1127
一覧,1128
思想,1129
手紙,1130
すぐ,1131
去る,1132
本名,1133
野菜,1134
きる,1135
帝,1136
向かう,1137
感情,1138
応じる,1139
狭い,1140
天子,1141
相撲,1142
黒い,1143
おお,1144
部屋,1145
和歌,1146
勢い,1147
食,1148
青,1149
きゅう,1150
身分,1151
写真,1152
生産,1153
及ぶ,1154
まつ,1155
じゅう,1156
時期,1157
歯,1158
雑,1159
つけ,1160
棒,1161
複数,1162
分類,1163
初めて,1164
業,1165
管,1166
詩人,1167
録,1168
肩,1169
添える,1170
教会,1171
舞台,1172
年刊,1173
除く,1174
小説家,1175
注記,1176
流行,1177
周,1178
急,1179
ガ,1180
めん,1181
黄色,1182
幅,1183
殿,1184
価値,1185
三つ,1186
箱,1187
用法,1188
主張,1189
どこ,1190
年間,1191
まい,1192
建築,1193
国民,1194
舟,1195
背,1196
平,1197
広がる,1198
申,1199
参加,1200
太い,1201
解字,1202
序,1203
様式,1204
現,1205
動かす,1206
ここ,1207
太陽,1208
発行,1209
すなわち,1210
つき,1211
呉,1212
むく,1213
ろう,1214
生物,1215
空気,1216
さき,1217
戸,1218
仕える,1219
尾,1220
働く,1221
平家物語,1222
雄,1223
近く,1224
うし,1225
戦争,1226
重い,1227
その場,1228
つかさどる,1229
ひも,1230
桜,1231
山地,1232
扱う,1233
発する,1234
効果,1235
ねん,1236
当てる,1237
職,1238
成,1239
待つ,1240
礼,1241
半島,1242
由来,1243
像,1244
範囲,1245
感,1246
領,1247
一月,1248
上げる,1249
紅葉,1250
ふう,1251
集団,1252
申す,1253
かぶる,1254
のう,1255
見せる,1256
奈良,1257
続ける,1258
機,1259
わく,1260
古事記,1261
赤い,1262
儀式,1263
又,1264
移動,1265
精神,1266
行政,1267
制定,1268
夏目,1269
分かれる,1270
いろいろ,1271
通常,1272
さし,1273
差,1274
湯,1275
奉る,1276
男性,1277
財産,1278
外国,1279
跡,1280
支配,1281
露,1282
細胞,1283
全,1284
比,1285
敬う,1286
終わる,1287
以前,1288
事実,1289
あし,1290
品物,1291
流す,1292
たる,1293
仲間,1294
ゆる,1295
訓読み,1296
かぞえる,1297
筋,1298
昆虫,1299
職業,1300
煮る,1301
質,1302
電気,1303
宋,1304
大きさ,1305
接頭語,1306
ぞう,1307
違う,1308
さる,1309
包む,1310
そば,1311
流れ,1312
月日,1313
真,1314
基礎,1315
決める,1316
並ぶ,1317
会議,1318
原題,1319
体長,1320
先端,1321
英国,1322
その他,1323
造,1324
袋,1325
十分,1326
面積,1327
個人,1328
くらい,1329
でる,1330
にあたる,1331
忘れる,1332
寺院,1333
なくなる,1334
今日,1335
きり,1336
政治家,1337
類語,1338
指,1339
舞,1340
通り,1341
西洋,1342
事情,1343
良い,1344
分野,1345
反応,1346
縦,1347
ひどい,1348
だり,1349
わずか,1350
塗る,1351
あたる,1352
大阪,1353
陰暦,1354
かりる,1355
鼻,1356
思い,1357
辞典,1358
掛ける,1359
はず,1360
将軍,1361
帯びる,1362
代表,1363
きわめて,1364
里,1365
数える,1366
涙,1367
前後,1368
わら,1369
逆,1370
ある人,1371
屋根,1372
謡曲,1373
回転,1374
買う,1375
らん,1376
尺,1377
生きる,1378
かたい,1379
組,1380
がたい,1381
病,1382
鬼,1383
庭,1384
本州,1385
鉄道,1386
第二次大戦,1387
しる,1388
網,1389
野,1390
風呂,1391
湾,1392
血,1393
うける,1394
関連,1395
属す,1396
食品,1397
製造,1398
むら,1399
知識,1400
余,1401
うつ,1402
皆,1403
攻撃,1404
猫,1405
武士,1406
まく,1407
かも,1408
大和,1409
従う,1410
競技,1411
のせる,1412
接尾語,1413
特徴,1414
身体,1415
なれば,1416
動き,1417
ずつ,1418
もう,1419
散る,1420
飛ぶ,1421
暗い,1422
遊女,1423
改称,1424
道理,1425
音符,1426
業務,1427
契約,1428
ものの,1429
いや,1430
値,1431
一般に,1432
市場,1433
用例,1434
通る,1435
皮膚,1436
霊,1437
理論,1438
故事,1439
相当,1440
手段,1441
旅,1442
香,1443
唱える,1444
監督,1445
厚い,1446
楕円形,1447
会意,1448
ほしい,1449
岩,1450
調子,1451
おおう,1452
上下,1453
みち,1454
道路,1455
飯,1456
各地,1457
完成,1458
年月日,1459
りゅう,1460
祖,1461
距離,1462
事務,1463
節用集,1464
環境,1465
達する,1466
しゅう,1467
殻,1468
占める,1469
種々,1470
銀,1471
過ぎる,1472
隠す,1473
器具,1474
歴史,1475
二月,1476
食事,1477
出来る,1478
寒い,1479
祭,1480
渡る,1481
織物,1482
兵,1483
説明,1484
札,1485
物体,1486
障害,1487
安,1488
標高,1489
最大,1490
下付,1491
条約,1492
そのまま,1493
工業,1494
略称,1495
具,1496
続,1497
泣く,1498
形容詞,1499
ほぼ,1500
たてる,1501
捨てる,1502
売買,1503
腕,1504
のり,1505
幕府,1506
命令,1507
周辺,1508
食う,1509
押す,1510
話す,1511
かう,1512
失敗,1513
あく,1514
たて,1515
通す,1516
遺跡,1517
ひき,1518
廃止,1519
中間,1520
森,1521
しら,1522
囲む,1523
うすい,1524
販売,1525
未詳,1526
経験,1527
しも,1528
運ぶ,1529
反対,1530
りん,1531
ものを,1532
虎,1533
現代,1534
黄,1535
宿,1536
副詞,1537
明らか,1538
遊び,1539
多,1540
新年,1541
賞,1542
途中,1543
形声,1544
如し,1545
世の中,1546
振る,1547
芝居,1548
半,1549
治療,1550
段階,1551
たとえる,1552
評価,1553
選手,1554
働き,1555
鳴く,1556
たく,1557
くさい,1558
危険,1559
種子,1560
戦い,1561
撰,1562
三味線,1563
相場,1564
れい,1565
哲学,1566
語る,1567
データ,1568
傾向,1569
強める,1570
やめる,1571
居,1572
建てる,1573
粉,1574
備える,1575
産業,1576
芸術,1577
多留,1578
先生,1579
属,1580
自生,1581
同時に,1582
打,1583
政策,1584
温度,1585
選ぶ,1586
まとめる,1587
本朝,1588
を以て,1589
諸国,1590
共,1591
施す,1592
決定,1593
あまり,1594
郎,1595
あける,1596
縄,1597
禁止,1598
仲,1599
旧称,1600
室町時代,1601
府,1602
大名,1603
知,1604
観,1605
渡す,1606
ねる,1607
やす,1608
自ら,1609
すぎる,1610
夫婦,1611
主義,1612
理解,1613
くし,1614
症状,1615
解,1616
許す,1617
侍る,1618
教授,1619
列,1620
窓,1621
上部,1622
情,1623
神仏,1624
咄,1625
全部,1626
武,1627
汁,1628
造る,1629
くう,1630
聖,1631
あら,1632
かす,1633
つらい,1634
中村,1635
ぬる,1636
季,1637
如,1638
層,1639
事物,1640
倍,1641
演劇,1642
しめる,1643
代表的,1644
墨,1645
たけ,1646
はし,1647
築く,1648
考え方,1649
伊勢,1650
くちる,1651
世界遺産,1652
キリスト教,1653
理由,1654
天下,1655
建設,1656
再び,1657
砂,1658
エネルギー,1659
笑,1660
困難,1661
歌謡,1662
はい,1663
絵画,1664
河,1665
共和国,1666
過去,1667
温泉,1668
ひとり,1669
着物,1670
くに,1671
黒色,1672
作家,1673
費用,1674
軸,1675
別称,1676
綱,1677
すっかり,1678
速い,1679
すう,1680
価格,1681
建造,1682
計算,1683
鑑,1684
壺,1685
結成,1686
飾る,1687
問,1688
歌う,1689
ふた,1690
風俗,1691
剣,1692
席,1693
男子,1694
重ねる,1695
約束,1696
みな,1697
地球,1698
農業,1699
資金,1700
俗称,1701
陽,1702
つて,1703
保つ,1704
原,1705
修行,1706
印,1707
朝鮮,1708
完全,1709
もらう,1710
表示,1711
軍隊,1712
製品,1713
堂,1714
ごとし,1715
姓,1716
私立大学,1717
草木,1718
試合,1719
紫,1720
ガラス,1721
論語,1722
図る,1723
貴人,1724
進める,1725
食物,1726
栄える,1727
京,1728
破る,1729
鋭い,1730
並べる,1731
対応,1732
比べる,1733
九州,1734
年齢,1735
藩,1736
機構,1737
路,1738
使,1739
奥,1740
上がる,1741
どる,1742
池,1743
刺激,1744
加工,1745
行事,1746
染める,1747
要素,1748
美,1749
ひす,1750
なお,1751
稲,1752
氷,1753
形態,1754
たたく,1755
品種,1756
濃い,1757
しく,1758
とり,1759
自己,1760
めい,1761
乾燥,1762
主要,1763
息,1764
才能,1765
スポーツ,1766
実現,1767
代表作,1768
版,1769
朝廷,1770
中央部,1771
常用,1772
ロ,1773
浅い,1774
音変化,1775
銀行,1776
終わり,1777
教え,1778
結合,1779
いし,1780
含める,1781
かえる,1782
印刷,1783
協会,1784
港,1785
性格,1786
本部,1787
装飾,1788
結晶,1789
はり,1790
支払う,1791
宇治,1792
犯罪,1793
はねる,1794
女子,1795
原子,1796
射る,1797
歩,1798
アフリカ,1799
意識,1800
注意,1801
結婚,1802
いむ,1803
傾城,1804
試験,1805
注,1806
其の,1807
理,1808
演奏,1809
穂,1810
細かい,1811
後ろ,1812
数量,1813
そく,1814
杯,1815
くろい,1816
船舶,1817
信仰,1818
俳優,1819
心中,1820
褐色,1821
将来,1822
泉,1823
移る,1824
しるし,1825
いつも,1826
あらわす,1827
あま,1828
どく,1829
易,1830
ボール,1831
詞,1832
責任,1833
加えて,1834
最高,1835
はれる,1836
指導,1837
常用漢字,1838
ほとんど,1839
踏む,1840
衆,1841
万葉,1842
今昔,1843
がい,1844
概念,1845
わけ,1846
確立,1847
訳語,1848
おもい,1849
労働者,1850
球,1851
だれ,1852
わが,1853
富む,1854
落とす,1855
経営,1856
以来,1857
株,1858
補注,1859
創設,1860
ちゃ,1861
労働,1862
開,1863
向ける,1864
容器,1865
羅,1866
回る,1867
盛衰,1868
あきる,1869
全国,1870
投げる,1871
作業,1872
調べる,1873
谷,1874
荘,1875
暦,1876
紅,1877
宝,1878
悪,1879
法人,1880
ごく,1881
被,1882
春秋,1883
伝わる,1884
塵,1885
銅,1886
発足,1887
かし,1888
守,1889
勢力,1890
資料,1891
字義,1892
甲,1893
いま,1894
李,1895
単語,1896
払う,1897
折,1898
しょく,1899
孟子,1900
あい,1901
人生,1902
族,1903
落,1904
考,1905
必ず,1906
愛,1907
尽,1908
スペイン,1909
避ける,1910
長崎,1911
ガス,1912
争う,1913
システム,1914
出身,1915
鴎外,1916
画家,1917
総,1918
分子,1919
沿岸,1920
移す,1921
妹,1922
まわり,1923
弦,1924
事態,1925
終,1926
読本,1927
舌,1928
とめる,1929
なれる,1930
うたう,1931
定,1932
荷物,1933
軒,1934
本狂言,1935
自他,1936
主人,1937
広告,1938
近代,1939
活用,1940
地震,1941
測定,1942
わざ,1943
創立,1944
宮中,1945
影,1946
作曲,1947
好む,1948
ばい,1949
死者,1950
芸,1951
切,1952
脚,1953
弟,1954
辺,1955
大形,1956
成分,1957
あがる,1958
貿易,1959
針,1960
弱い,1961
民,1962
猿,1963
組み合わせる,1964
片,1965
続日本紀,1966
誌,1967
兄,1968
張,1969
人形,1970
テレビ,1971
のる,1972
展開,1973
乱れる,1974
シ,1975
女房,1976
生ずる,1977
あてる,1978
いくつ,1979
山脈,1980
尽くす,1981
故,1982
注ぐ,1983
作成,1984
善,1985
成功,1986
景,1987
しょ,1988
よし,1989
翁,1990
伝説,1991
編む,1992
接続,1993
菓子,1994
気分,1995
秦,1996
簡単,1997
区分,1998
あの,1999
岸,2000
らい,2001
常に,2002
飾り,2003
もる,2004
士,2005
詩歌,2006
緑色,2007
煙,2008
ずる,2009
生息,2010
浮かぶ,2011
丸い,2012
五月,2013
づける,2014
孫,2015
意味合い,2016
天然,2017
陰,2018
ふむ,2019
全く,2020
努力,2021
くじ,2022
死後,2023
交通,2024
うむ,2025
うん,2026
寸,2027
特殊,2028
明るい,2029
服,2030
裁判所,2031
積む,2032
感覚,2033
漢語,2034
しま,2035
勝負,2036
処,2037
気質,2038
鳴る,2039
贈る,2040
触れる,2041
規則,2042
半分,2043
誰,2044
繊維,2045
弟子,2046
外側,2047
大臣,2048
斎,2049
落ち着く,2050
超える,2051
統一,2052
とがる,2053
接尾,2054
空間,2055
及び,2056
外部,2057
宗教,2058
敷く,2059
うた,2060
実施,2061
対立,2062
得,2063
値段,2064
沖,2065
オランダ,2066
なん,2067
局,2068
広,2069
まわる,2070
旗,2071
納める,2072
基,2073
連歌,2074
学者,2075
関,2076
熱帯,2077
形容,2078
著い,2079
児,2080
手法,2081
検査,2082
各種,2083
すき,2084
皇,2085
祈る,2086
役者,2087
おの,2088
航空機,2089
境,2090
例えば,2091
改正,2092
異常,2093
分析,2094
助ける,2095
順,2096
資格,2097
植える,2098
新た,2099
常,2100
水中,2101
福,2102
統合,2103
えん,2104
コウ,2105
ふと,2106
地上,2107
小形,2108
民間,2109
逃げる,2110
運,2111
気体,2112
批判,2113
議論,2114
名前,2115
しっかり,2116
一説,2117
上方,2118
類句,2119
いける,2120
健康,2121
めぐる,2122
徒然草,2123
タイ,2124
ほめる,2125
放送,2126
とらえる,2127
下げる,2128
世話,2129
駅,2130
琴,2131
雌,2132
こす,2133
膝栗毛,2134
墓,2135
かき,2136
クワ,2137
ぶす,2138
まつる,2139
強調,2140
公園,2141
学生,2142
人情本,2143
返す,2144
以南,2145
助,2146
集成,2147
坂,2148
欲,2149
鹿,2150
限る,2151
くら,2152
前期,2153
剤,2154
従事,2155
折る,2156
開始,2157
季節,2158
丁寧,2159
人名,2160
綿,2161
いぬ,2162
だに,2163
事故,2164
みこ,2165
ござる,2166
だす,2167
内外,2168
ふり,2169
繰り返す,2170
尻,2171
当時,2172
とれる,2173
梁,2174
みつ,2175
速度,2176
金額,2177
まき,2178
ゆき,2179
君主,2180
地獄,2181
粋,2182
韓,2183
形ク,2184
内側,2185
楽器,2186
あつい,2187
提唱,2188
うじ,2189
姫,2190
西国,2191
本草,2192
沖縄,2193
知らせる,2194
談,2195
わき,2196
名人,2197
友,2198
言動,2199
堅い,2200
教える,2201
好,2202
詩経,2203
おろす,2204
キロメートル,2205
町中,2206
しり,2207
なみ,2208
勝,2209
戦う,2210
章,2211
劇場,2212
過程,2213
地面,2214
整える,2215
たくさん,2216
推進,2217
時刻,2218
共同,2219
覆う,2220
同系,2221
当世,2222
いえる,2223
場面,2224
尊,2225
意志,2226
成長,2227
国立,2228
菊,2229
とか,2230
同年,2231
宮殿,2232
ぼん,2233
抜く,2234
かかわる,2235
過,2236
胴,2237
政党,2238
施行,2239
われ,2240
同国,2241
杜,2242
緑,2243
東海道,2244
がら,2245
固定,2246
目標,2247
紫色,2248
しかる,2249
電子,2250
四つ,2251
階,2252
笑う,2253
制限,2254
小型,2255
民族,2256
円形,2257
卒,2258
将棋,2259
固い,2260
宇宙,2261
りつ,2262
助詞,2263
税,2264
江戸幕府,2265
乱,2266
帳,2267
大坂,2268
巧み,2269
遊ぶ,2270
その後,2271
旅行,2272
戻る,2273
安定,2274
らく,2275
鉱物,2276
紋,2277
あぶる,2278
招く,2279
徳川,2280
扇,2281
砂糖,2282
籠,2283
はつ,2284
太鼓,2285
維持,2286
からだ,2287
支援,2288
同一,2289
楽しむ,2290
毎年,2291
人民,2292
作者,2293
華,2294
塔,2295
面する,2296
がた,2297
臣,2298
おおい,2299
内閣,2300
栄,2301
竜,2302
長野,2303
勢いよく,2304
幼虫,2305
いづ,2306
冠,2307
計,2308
賦,2309
勝つ,2310
所有,2311
支える,2312
駒,2313
ぶり,2314
園,2315
どころ,2316
組む,2317
鶏,2318
巣,2319
直,2320
むし,2321
訴訟,2322
木材,2323
詩集,2324
渡来,2325
導入,2326
順序,2327
いずれ,2328
まれ,2329
極,2330
あれ,2331
割る,2332
貨幣,2333
任,2334
術,2335
三月,2336
安全,2337
来,2338
えい,2339
チーム,2340
太刀,2341
卿,2342
くり,2343
狭義,2344
寄せる,2345
導く,2346
広義,2347
のく,2348
まち,2349
医,2350
地区,2351
非常,2352
起きる,2353
新撰,2354
はいる,2355
儀,2356
智,2357
肌,2358
革,2359
会う,2360
まぜる,2361
義務,2362
老人,2363
社会的,2364
兄弟,2365
玄,2366
臨む,2367
この世,2368
電流,2369
最,2370
産出,2371
むす,2372
役割,2373
えむ,2374
主として,2375
団,2376
上代,2377
哺乳類,2378
朱,2379
仮名草子,2380
呼称,2381
ローマ,2382
技,2383
大事,2384
光沢,2385
てい,2386
往来,2387
後世,2388
後半,2389
我が,2390
数学,2391
福沢,2392
わたる,2393
否定,2394
盛る,2395
太,2396
観測,2397
調,2398
律令制,2399
準備,2400
祿,2401
