word,hiragana,katakana,JPDB_rank,cejc_combined_rank,cejc_small_talk_rank,cejc_consultation_rank,cejc_meeting_rank,cejc_class_rank,cejc_outdoors_rank,cejc_school_rank,cejc_transportation_rank,cejc_public_commercial_rank,cejc_home_rank,cejc_indoors_rank,cejc_workplace_rank,cejc_male_rank,cejc_female_rank,ADNO,ANIME_JDRAMA,AOZORA_BUNKO,BCCWJ_LUW,BCCWJ_SUW,CC100,CHRISKEMPSON,DAVE_DOEBRICK,DD2_MIGAKU_NETFLIX,DD2_MORPHMAN_NETFLIX,DD2_MORPHMAN_NOVELS,DD2_MORPHMAN_SHONEN,DD2_MORPHMAN_SOL,DD2_YOMICHAN_NOVELS,DD2_YOMICHAN_SHONEN,DD2_YOMICHAN_SHONEN_STARS,DD2_YOMICHAN_SOL,DD2_YOMICHAN_VN,HERMITDAVE_2016,HERMITDAVE_2018,HINGSTON,H_FREQ,ILYASEMENOV,INNOCENT_RANKED,JITEN_ANIME,JITEN_ANIME_V2,JITEN_AUDIO,JITEN_DRAMA,JITEN_GLOBAL,JITEN_MANGA,JITEN_MOVIE,JITEN_NON_FICTION,JITEN_NOVEL,JITEN_VIDEO_GAME,JITEN_VISUAL_NOVEL,JITEN_WEB_NOVEL,JLAB,MALTESAA_CSJ,MALTESAA_CSJ_DOKWA_GAKKAI,MALTESAA_CSJ_DOKWA_MOGI,MALTESAA_CSJ_DOKWA_ROUDOKU,MALTESAA_CSJ_DOKWA_SAIRO,MALTESAA_CSJ_DOKWA_SONOTA,MALTESAA_CSJ_TAIKA_JIYU,MALTESAA_CSJ_TAIKA_KADAI,MALTESAA_CSJ_TAIKA_MOGI,MALTESAA_NWJC,NAROU,NETFLIX,NIER,NOVELS,RSPEER,VN_FREQ,WIKIPEDIA_V2,YOUTUBE_FREQ,YOUTUBE_FREQ_V3
しんしん,しんしん,シンシン,8385,20704,17146,11364,7639,2876,4170,4014,2712,16460,13585,11052,11750,14238,21622,12513,19251,5786,3943,3943,3693,21501,15844,13076,13415,11141,23252,19862,11602,23252,21798,19090,9942,24810,24136,7583,24376,-1,11877,15462,12886,-1,11677,9841,10865,17383,10228,8722,8993,9285,6431,16806,10424,11707,7908,10528,10801,13111,10754,10793,10787,7135,11024,16327,9743,8794,11658,7848,11805,8021,9015
かち,かち,カチ,8587,11455,17146,7212,3549,2876,4170,2391,4667,16460,13585,11052,4541,8574,14260,1915,2053,1212,1118,822,720,2093,1425,19861,1236,1949,18545,22358,15981,1876,1743,15492,2520,739,798,696,2050,23002,2485,12350,23505,2212,20837,20173,4146,22072,588,1508,1058,1748,1049,1866,1116,1014,1048,1701,3207,1005,1558,1271,844,20222,21662,1493,1024,1257,16295,18392,2826,1312,1000
おつ,おつ,オツ,8650,20704,25005,11364,4754,2876,4170,2391,4667,16460,13585,11052,11750,14238,21622,7123,16600,3349,11477,8565,10013,2852,17727,23452,24075,7878,17908,15700,5730,17908,16783,15083,17617,2011,2629,8347,9851,9851,3542,20944,15534,-1,17431,24410,10423,12023,9795,18684,23975,16610,15884,12063,12520,6657,24268,12597,12809,14774,12784,12799,12817,3830,16026,16129,1665,8119,3826,22317,5026,6148,336
ばしゃ,ばしゃ,バシャ,8771,16266,13258,11364,7639,2876,4170,4014,4667,16460,13585,5139,11750,10632,21622,6940,10139,2481,6904,6724,16927,16254,6173,5284,5415,1675,8051,19998,3706,8051,7529,19221,7863,5706,5197,13249,9304,-1,1850,7694,6168,-1,20027,10062,17750,11313,9114,7053,11428,24016,3622,8781,7367,23612,4696,7526,7914,10814,7826,7868,7885,17938,396,6406,-1,1697,11728,21214,8366,7920,15848
かま,かま,カマ,9711,16266,13258,11364,7639,2876,4170,4014,4667,16460,13585,5139,11750,21702,10747,14437,5981,4411,7466,17343,13840,14326,6101,16552,8095,8379,8602,9289,3463,8602,8048,22757,12956,1810,2286,10409,19713,-1,10081,10324,9892,5536,11682,11527,7097,8680,15119,19358,6702,12109,20508,9572,17370,16597,12750,17400,17540,18928,17534,17543,17558,15353,3921,6360,-1,6810,9460,5682,14290,12069,24281
かぶ,かぶ,カブ,9931,20704,17146,11364,7639,2876,4170,4014,4667,16460,13585,6998,11750,21702,14260,3317,5630,2938,2303,1468,2789,3830,3861,14341,14722,5607,23163,11604,4729,23163,21713,11156,14210,4714,4746,17983,13598,375,4956,14247,11610,3825,4333,7630,3232,18919,5564,11911,14537,14674,10363,9324,5604,5236,5230,862,6324,5807,6202,6201,6268,1213,9066,4011,4021,5745,20907,9599,2954,3884,17382
じく,じく,ジク,9943,20704,17146,11364,7639,2876,4170,4014,4667,16460,13585,6998,11750,21702,14260,2027,8565,4701,4062,3269,3841,13524,14742,9055,9289,7690,8378,6064,4472,8378,7840,5843,12210,9748,10571,3666,8782,23421,8146,19089,9386,-1,12094,10201,9875,14331,2957,8527,10811,11756,11173,8679,1495,862,7087,2009,1210,3975,1631,2586,3058,3454,7800,15284,-1,6495,3355,6255,1970,4604,2500
むち,むち,ムチ,10354,20704,25005,7212,7639,2876,4170,4014,4667,16460,13585,6998,11750,21702,14260,19166,20816,2679,6860,8138,19385,16634,22182,23612,7554,3489,7015,19933,2756,17957,16831,19159,7405,7536,8895,17158,1886,-1,3981,11573,18314,-1,11071,10756,14678,13913,8390,6518,13970,8479,7069,21660,9837,8747,8278,9953,10241,12676,10188,10223,10220,12494,3903,18449,-1,4628,13671,23625,10129,7383,10648
ぶし,ぶし,ブシ,10528,20704,17146,11364,7639,2876,4170,4014,4667,10817,13585,11052,11750,14238,21622,4187,3070,2079,3319,3271,8677,2588,7823,10518,10784,2346,4542,2103,11659,4542,4248,2033,4995,14074,15750,7340,22200,12152,2446,12704,11248,3482,7814,12099,11063,3738,5344,17365,21436,17053,20908,4145,12293,13777,14972,12375,12586,2358,12565,12582,12596,8237,12145,7737,-1,23648,9565,7903,3199,8571,8438
はう,はう,ハウ,10529,11455,9191,11364,7639,2876,4170,4014,4667,10817,5138,11052,11750,14238,8749,-1,10346,-1,3992,5421,16969,1404,10630,22070,21487,8662,20569,17534,5727,16418,15383,9740,2533,-1,-1,-1,1142,-1,940,9005,6747,3184,6361,6192,3682,6186,7192,14014,6838,5234,2422,7566,11949,24873,8114,12032,12252,14333,12228,12254,12258,10529,4962,11052,4729,16919,-1,1562,15762,15417,13019
ふあん,ふあん,フアン,12684,16266,13258,11364,7639,2876,4170,2391,4667,16460,13585,6998,11750,14238,14260,3982,1723,617,1189,853,507,1374,1031,984,1017,749,2108,1501,516,2108,1956,1448,613,1639,1742,1172,956,10685,821,1434,1035,826,837,784,826,1518,626,449,24878,21053,388,1310,1312,2098,800,686,3264,1666,2933,2441,690,1498,614,1027,3223,615,1318,439,5428,1228,861
しゅう,しゅう,シュウ,12691,3966,3730,3237,7639,2876,2405,1362,2712,8262,2692,2907,11750,4277,3849,5375,14088,1800,4922,1802,5441,4933,4494,13184,724,1621,4987,6006,4560,4987,4653,9251,10416,742,834,15462,4255,7282,2183,12243,17551,5013,24405,13311,8912,10753,3206,19897,11725,6243,6849,10045,3174,5957,2010,3497,2342,2254,4154,1446,4216,4256,13203,4695,8886,2611,13941,19761,8670,19203,15236
いわい,いわい,イワイ,12749,16266,13258,11364,7639,2876,4170,4014,4667,16460,13585,5139,11750,21702,10747,12880,6708,20064,13752,3952,6218,6199,6006,2084,2144,8708,3805,3501,3827,19516,18293,3378,11812,2653,2680,10555,10467,24718,-1,12106,16390,2235,3994,6173,12073,10166,8727,9831,13849,10079,7013,6615,6191,13320,4057,6381,2599,10048,6730,6752,6793,1692,3650,6252,7412,5768,7597,3307,20963,16503,18150
さと,さと,サト,14122,16266,13258,11364,7639,2876,4170,4014,4667,8262,13585,11052,11750,21702,10747,2493,23746,1104,4199,4094,6204,6062,2161,5034,1533,1454,348,919,3162,348,320,14601,677,8882,9374,1760,4629,16182,2731,22270,6121,3307,22399,8245,13615,5402,6622,13620,6448,15577,5415,650,7600,7203,7446,7752,8131,3037,8042,8093,8102,4054,2322,799,10005,1385,3360,2988,1263,5692,21302
しいん,しいん,シイン,14391,10047,9191,7212,7639,2876,4170,4014,4667,10817,6377,6998,7431,21702,6427,10777,5903,10480,11338,11368,12322,2030,12139,24147,24794,8106,8192,-1,16941,8192,7661,-1,12481,2572,3184,17721,-1,10442,5447,16717,13421,4819,4320,9315,19218,4195,13169,11476,15017,15953,15094,8011,22551,478,16635,22556,22634,23604,22645,22655,22661,18424,13771,12587,-1,11156,11867,23455,12300,6129,21254
おし,おし,オシ,15100,5687,7105,2894,7639,2876,4170,1705,4667,16460,5138,4109,3839,7239,4755,6601,4882,5814,14224,9655,11770,-1,6399,9240,9479,5803,10955,8910,9327,10955,10279,22614,8031,11274,18974,13748,5261,16934,18031,14756,10150,7444,8989,8273,5546,7440,14558,10084,10512,8525,16978,5943,8050,4357,24114,8193,8552,11310,8471,8523,8523,7304,7917,6663,-1,11003,8033,5887,18136,8085,10280
