word,hiragana,katakana,WIKIPEDIA_V2_rank,cejc_combined_rank,cejc_small_talk_rank,cejc_consultation_rank,cejc_meeting_rank,cejc_class_rank,cejc_outdoors_rank,cejc_school_rank,cejc_transportation_rank,cejc_public_commercial_rank,cejc_home_rank,cejc_indoors_rank,cejc_workplace_rank,cejc_male_rank,cejc_female_rank,ADNO,ANIME_JDRAMA,AOZORA_BUNKO,BCCWJ,CC100,CHRISKEMPSON,DAVE_DOEBRICK,DD2_MIGAKU_NETFLIX,DD2_MIGAKU_NOVELS,DD2_MORPHMAN_NETFLIX,DD2_MORPHMAN_NOVELS,DD2_MORPHMAN_SHONEN,DD2_MORPHMAN_SOL,DD2_YOMICHAN_NOVELS,DD2_YOMICHAN_SHONEN,DD2_YOMICHAN_SHONEN_STARS,DD2_YOMICHAN_SOL,DD2_YOMICHAN_VN,HERMITDAVE_2016,HERMITDAVE_2018,HINGSTON,H_FREQ,ILYASEMENOV,INNOCENT_RANKED,JITEN_ANIME,JLAB,JPDB,KOKUGOJITEN,MALTESAA_CSJ,MALTESAA_CSJ_DOKWA_GAKKAI,MALTESAA_CSJ_DOKWA_MOGI,MALTESAA_CSJ_DOKWA_ROUDOKU,MALTESAA_CSJ_DOKWA_SAIRO,MALTESAA_CSJ_DOKWA_SONOTA,MALTESAA_CSJ_TAIKA_JIYU,MALTESAA_CSJ_TAIKA_KADAI,MALTESAA_CSJ_TAIKA_MOGI,MALTESAA_NWJC,MONODICTS,NAROU,NETFLIX,NIER,NOVELS,RSPEER,VN_FREQ,YOUTUBE_FREQ,YOUTUBE_FREQ_V3
の,の,ノ,1,6,5,5,3,4,7,5,5,5,6,6,4,4,7,1,1,328,1,1,1,1,3,1,3,2,2,3,2488,2,2,3,1,2,2,1,16997,33,2609,1,1,1,1,2,1,3,4,1,1,4,6,4,2,1,11280,1,1,2,1,9754,1,1
に,に,ニ,2,15,17,11,14,10,16,16,9,15,15,15,16,13,14,2,6,30,2,3,5,5,5,6,5,5,5,6,29,5,5,6,6,6,6,3,440,36,137,6,3,3,2,5,6,5,8,7,11,15,15,12,5,3,54,5,3,8,2,124,3,5
する,する,スル,3,13446,13258,7212,7639,2876,4170,4014,4667,16460,8594,5139,11750,14238,10747,16,9,-1,26,15,107,9,9,8191,10746,12,18652,21239,9,9,9,8,9,32,41,27,184,1771,67,16,7,12,4,6760,11641,4325,6932,7368,6267,2453,7296,7322,22189,4,20459,9,5,13,19,8143,10,11
は,は,ハ,4,13,16,10,10,9,18,9,17,14,14,17,10,10,17,3,4,1936,3,7,2,3,2,5,2,6,3,5,1404,3,3,5,4,3,3,4,5452,1,2057,4,2,2,10,6,9,8,2,9,7,9,7,8,8,8,1448,3,8,7,4,2551,6,6
を,を,ヲ,5,38,43,33,28,22,39,36,42,38,39,43,29,38,40,5,8,-1,5,5,4,6,6,7,6,8,7,12,-1,7,7,12,7,8,8,6,-1,57,-1,7,6,5,3,11,8,13,20,13,15,25,41,24,10,2,-1,6,2,9,7,-1,5,8
た,た,タ,6,4,4,7,11,7,4,4,4,4,3,4,8,5,4,4,3,405,8,9,63,4,4,2,4,4,4,2,7472,4,4,2,5,5,5,9,10170,4906,18,409,2518,-1,8,12,13,7,5,10,13,13,22,6,11,7,5774,4,7,5,6,21045,8,9
が,が,ガ,7,12,13,13,13,6,9,14,12,11,12,12,15,11,12,9,7,1906,10,4,3,7,8,8,8,10,8,7,19996,8,8,7,8,11,11,7,-1,26,19854,5,5,4,6,7,11,10,6,8,9,12,10,14,13,5,3087,7,9,10,5,8925,4,7
年,ねん,ネン,8,132,119,183,161,196,179,103,160,121,138,135,145,117,141,11,148,115,74,37,117,91,90,6933,97,117,197,178,47,197,180,169,397,128,145,52,1013,948,118,320,1493,1462,37,92,160,80,47,141,85,158,59,100,95,28,206,91,304,116,50,250,83,91
と,と,ト,9,17,18,14,12,11,20,13,18,16,19,21,11,15,15,8,15,443,15,10,8,12,11,9,11,11,11,13,24431,11,11,13,11,16,17,10,8319,8,2029,12,10,7,9,4,2,4,11,4,4,8,16,10,14,9,8045,12,10,12,10,5082,11,4
て,て,テ,10,5,6,4,4,3,5,6,6,7,5,5,5,6,5,6,5,21,4,2,86,8,7,4,7,7,6,4,38,6,6,4,3,4,4,5,21,7917,122,384,327,-1,7,1,3,1,3,2,2,6,18,7,6,6,43,8,4,6,3,41,2,2
で,で,デ,11,11,12,9,15,18,14,11,13,12,10,11,13,12,10,7,16,3,19,12,9,13,12,13,12,17,12,11,14633,12,12,11,14,12,12,8,1209,22,-1,13,12,6,11,17,16,18,23,16,18,20,14,20,16,11,7727,13,11,17,8,7453,13,13
だ,だ,ダ,12,2,1,1,2,1,1,1,1,1,1,2,2,1,2,54,2,113,9,6,13,2,1,3,1,9,1,1,3647,1,1,1,2,10,10,29,12909,3457,4,10,4,9,13,3,5,2,1,5,3,2,2,1,7,12,6225,2,6,4,14,9043,7,3
れる,れる,レル,13,86,86,99,89,74,87,73,99,85,90,94,87,86,88,27,33,-1,29,20,991,30,31,23,35,29,38,52,48,38,35,47,29,-1,-1,94,-1,-1,1022,1175,2110,-1,18,38,29,45,33,35,48,67,292,70,35,16,-1,30,18,25,67,-1,29,31
月,つき,ツキ,14,161,198,149,90,234,303,214,315,149,213,222,115,157,169,18,767,198,125,55,1078,673,426,-1,443,601,760,696,99,760,703,669,545,543,563,76,2195,632,625,1530,389,1435,241,311,859,197,399,404,291,323,702,257,131,238,1297,657,184,187,59,1018,130,127
日,ひ,ヒ,17,180,193,142,184,234,232,313,196,160,177,208,167,194,161,20,170,35,200,56,287,125,197,202,206,93,385,229,45,385,356,218,191,129,144,54,329,551,217,366,384,-1,78,244,1210,161,63,154,460,313,582,225,146,61,246,126,258,88,35,158,120,109
も,も,モ,18,14,14,15,16,12,12,18,16,10,16,14,17,18,9,15,18,4286,21,13,7,15,10,11,10,18,10,9,16663,10,10,9,13,17,19,12,16636,289,15333,11,11,8,20,16,19,12,31,17,16,16,21,13,19,20,22209,15,16,18,13,24268,19,14
から,から,カラ,19,26,25,27,32,40,31,29,24,26,24,23,30,27,27,19,23,3250,39,22,15,23,30,18,34,24,37,28,2,37,34,25,17,28,35,28,10398,70,2,17,16,10,22,33,30,38,34,26,33,43,58,44,42,22,21788,23,19,22,17,12585,23,23
なる,なる,ナル,20,13446,10802,11364,7639,2876,4170,4014,4667,16460,5138,11052,11750,14238,10747,49,29,-1,4647,35,56,33,32,4610,17060,25,4759,20525,11,29,26,33,27,12688,13339,75,1600,15964,11658,31,22,15,30,2885,3176,2344,3223,793,2244,1858,3727,1832,4758,25,21661,33,26,28,56,21368,25,28
ない,ない,ナイ,21,23,21,26,25,27,23,23,20,24,21,19,26,25,21,33,10,239,33,17,29,10,14,17,14,15,14,16,1,14,14,16,10,4360,4117,15,670,12211,27,52,27,30,21,32,44,29,24,36,36,24,20,28,27,19,252,10,13,16,12,236,16,18
こと,こと,コト,22,20704,17146,11364,7639,2876,4170,4014,4667,16460,13585,11052,7431,21702,14260,21,25,73,28,29,31,28,26,11042,29,23,25,29,6,25,22,26,19,37,42,19,35,1676,8,20,18,14,12,20,18,22,21,19,23,31,68,36,33,10,6,28,60,24,23,5,24,21
第,だい,ダイ,23,641,850,478,414,429,1304,759,481,524,1042,1313,536,574,749,36,385,2569,134,111,2908,351,320,135,334,218,269,703,115,269,250,676,1105,405,439,155,1129,2621,2254,692,548,542,253,217,164,433,1116,176,309,651,694,546,107,128,260,321,844,190,166,729,182,252
や,や,ヤ,25,146,136,257,111,1259,557,524,92,199,86,316,159,120,182,24,67,419,63,26,36,62,128,48,135,59,151,197,330,151,138,188,89,46,53,61,1947,24,971,907,57,61,17,129,126,129,226,213,153,644,222,777,70,17,704,62,221,62,33,751,63,54
市,し,シ,26,571,536,662,1014,2876,392,261,451,803,787,427,729,546,608,42,1779,1026,323,1754,1306,2483,1863,92,1916,1031,4450,4162,937,4450,4161,4012,2456,1395,1625,377,5386,2535,1741,4736,7601,45,152,524,964,357,332,608,510,1454,876,1467,265,106,4909,2333,377,481,172,3644,255,839
県,けん,ケン,27,741,733,875,801,1733,788,430,1896,1147,868,573,684,619,986,51,3511,4149,434,2473,834,5881,4222,1490,4331,1515,5461,2976,1878,5461,5100,2871,10047,13553,16660,406,12023,4104,1701,13066,14368,2164,169,542,1151,388,216,391,266,2653,1177,1021,305,145,15156,6132,7822,1343,173,7714,759,603
者,もの,モノ,28,405,490,346,239,1733,474,313,546,441,582,645,258,317,540,35,241,53,95,249,338,201,91,96,98,86,174,251,34,174,161,238,282,80,94,68,638,16417,119,440,313,46,80,117,77,193,218,77,215,255,135,264,88,60,41,197,228,83,58,203,403,184
など,など,ナド,29,952,1047,1491,876,283,1050,2391,744,1016,1940,1238,589,748,1374,28,306,15617,72,39,392,348,343,94,358,133,252,568,72,252,234,546,201,555,589,87,-1,50,69,425,290,111,14,137,154,136,205,99,222,778,340,1429,90,13,-1,369,607,127,92,-1,131,120
日本,にほん,ニホン,30,221,206,340,230,146,392,342,245,210,239,216,194,197,239,31,524,163,143,92,497,965,-1,-1,-1,245,1052,654,519,1052,976,627,2051,983,888,102,3974,115,259,1564,672,12824,109,100,128,92,1067,102,65,142,168,98,136,75,-1,958,9850,194,88,-1,137,128
人,ひと,ヒト,31,64,61,62,58,84,69,67,59,62,72,59,63,63,62,37,41,7,98,36,32,35,69,99,76,34,97,76,20,97,88,71,50,57,67,44,39,893,26,133,79,630,29,63,161,54,46,133,69,45,23,61,94,26,44,34,100,46,31,40,33,41
ため,ため,タメ,32,8120,9191,4421,7639,2876,4170,4014,4667,4323,13585,6998,11750,10632,6427,34,104,507,118,114,4843,90,89,-1,20164,116,12793,18192,55,106,97,166,137,101,112,98,614,981,4002,268,111,87,60,128,119,139,276,157,191,283,690,236,11140,41,17928,94,120,102,71,15747,109,98
駅,えき,エキ,33,447,394,591,1231,2876,4170,1705,183,435,366,556,945,445,445,65,1984,1542,1138,250,2492,2461,2168,-1,2233,852,4371,1790,1104,4371,4084,1729,1847,1953,1980,829,2410,2819,1416,3349,3100,5437,2311,470,2246,247,1255,603,2392,2635,1916,559,488,2130,6848,2589,-1,1032,372,1685,1047,687
的,てき,テキ,35,154,181,146,105,144,116,116,227,143,208,304,117,126,189,29,870,154,65,277,482,667,126,71,133,102,253,189,37,253,235,180,564,120,134,50,206,22461,263,909,6522,9696,124,51,35,84,53,45,66,87,255,89,78,104,50,73,1088,84,55,83,148,205
られる,られる,ラレル,36,196,195,198,206,234,201,192,199,200,189,208,203,198,193,100,89,-1,77,51,3423,77,78,49,85,60,86,108,21,86,79,101,59,-1,-1,235,-1,-1,2892,4104,1658,-1,44,70,51,102,85,57,121,219,571,136,125,31,-1,80,99,54,179,-1,95,94
その,その,ソノ,37,97,95,97,81,126,146,82,124,99,107,134,72,80,117,25,49,2831,2120,4354,57,61,52,1061,1453,32,1182,792,5,52,48,60,40,61,71,48,11887,878,5,55,48,25,35,48,45,46,1061,85,55,53,506,58,6108,29,6086,61,37,30,51,4729,40,36
町,まち,マチ,38,1382,1293,1288,4754,1001,1304,4014,1428,1381,1159,1590,1713,1442,1344,81,617,148,1024,1543,867,553,572,-1,595,339,584,1049,669,584,541,1011,1211,702,764,641,2170,1021,510,1674,667,4537,260,343,2099,176,458,810,917,223,1861,480,1329,200,556,575,-1,546,347,1423,845,1188
へ,へ,ヘ,39,440,403,501,638,1733,392,1362,362,789,470,244,529,388,484,43,90,-1,94,80,100,70,73,38,80,43,99,184,-1,99,90,175,65,92,102,97,-1,1995,-1,102,91,64,50,184,229,155,389,215,231,548,579,415,91,43,-1,71,41,57,77,-1,133,148
後,あと,アト,40,93,97,84,78,88,113,79,133,92,100,104,83,90,95,32,367,34,206,166,526,209,287,310,184,203,205,179,66,543,500,575,246,140,160,206,221,1268,266,192,629,142,144,88,146,71,379,130,133,82,54,72,190,66,66,208,144,147,129,87,152,153
まで,まで,マデ,41,112,115,109,114,111,139,128,98,110,112,118,111,106,111,44,75,1118,87,47,91,76,71,51,78,58,61,84,23,61,56,77,55,87,100,84,12804,688,33,97,59,44,111,81,114,81,25,101,107,128,374,116,85,82,-1,78,112,59,54,-1,76,70
よう,よう,ヨウ,42,8967,7105,11364,7639,2876,4170,4014,4667,10817,3728,11052,11750,5523,21622,46,72,246,606,64,155,73,77,396,5298,31,4850,7055,10,72,66,80,35,51,59,41,838,3841,476,292,106,131,39,706,672,664,1408,834,925,2697,466,655,223,32,537,75,45,32,47,888,42,38
放送,ほうそう,ホウソウ,43,3103,2722,3701,3549,2876,2405,2391,4667,4862,2939,2059,2677,2970,3234,68,2084,5977,1674,846,2651,2768,1987,-1,2044,3092,3616,2116,2838,3616,3375,2045,3261,2286,2544,867,6033,1725,4084,4818,2848,-1,3668,1538,1251,1592,2044,1021,3980,3039,1316,3087,490,2126,9268,2909,2901,2639,482,2756,328,826
号,ごう,ゴウ,44,1202,1280,2034,801,627,2405,1705,744,1205,1344,2059,1022,1442,1061,99,725,1435,640,699,1878,749,717,1765,747,827,597,1766,927,597,554,1705,2572,988,1044,499,3002,3473,1024,2509,8529,23648,666,2027,3044,1360,346,3593,2454,3325,1363,3374,352,417,2590,719,390,1095,553,2671,477,760
名,な,ナ,45,985,2486,1109,295,2876,1688,1705,1896,935,1819,4109,536,770,1423,103,433,118,1062,382,736,452,683,1363,710,272,419,1046,224,419,388,1008,806,441,490,336,2211,5358,379,623,563,20,25,440,289,973,1234,279,1264,2627,520,636,345,15,505,430,866,341,233,815,545,457
中,なか,ナカ,46,174,182,156,161,203,150,269,165,193,157,194,143,163,180,50,136,6,110,82,133,99,151,221,159,70,156,227,62,156,143,216,93,98,110,90,4,788,36,197,149,728,70,86,95,82,98,146,88,137,196,127,157,50,46,99,82,70,63,47,51,63
もの,もの,モノ,49,109,92,140,183,298,110,110,93,104,104,93,146,112,100,45,120,53,2273,102,152,132,109,301,566,42,440,255,12,102,93,99,74,102,115,59,638,8958,31,128,93,46,26,5001,13262,11111,5226,5806,1871,254,304,615,1071,24,41,136,147,50,75,203,61,55
行う,おこなう,オコナウ,50,2041,5005,1743,736,627,2405,4014,4667,2989,8594,4109,786,1514,3234,274,366,-1,161,83,1171,444,938,329,971,574,1183,1465,1627,1183,1098,1414,514,-1,-1,687,681,-1,1023,1130,320,3159,88,110,64,423,238,74,350,1426,687,2581,229,71,307,470,196,585,852,842,155,177
回,かい,カイ,52,151,152,155,141,103,135,140,156,155,165,140,135,149,154,72,415,1616,415,159,613,309,281,-1,294,636,430,339,402,430,398,323,646,294,308,239,148,14536,1997,1611,12559,296,988,201,253,165,271,197,296,197,378,119,200,479,544,250,1115,594,143,452,173,181
部,ぶ,ブ,53,455,474,537,342,1001,1050,200,744,429,520,611,498,421,490,59,733,1251,547,858,600,966,467,-1,485,500,741,163,254,741,686,154,608,776,842,404,1615,8347,689,1669,3420,-1,209,450,444,460,587,737,688,793,714,386,349,129,724,917,676,334,339,237,697,993
時,とき,トキ,54,78,82,88,76,65,96,84,88,76,84,84,81,81,79,67,121,13,86,66,129,81,94,14295,101,100,143,171,117,200,183,181,118,93,105,119,76,5165,113,379,120,156,112,61,96,55,107,105,73,59,269,56,101,76,40,83,89,105,73,42,59,72
家,いえ,イエ,55,158,138,181,414,429,128,487,188,150,161,128,224,203,135,64,225,36,351,266,174,126,136,266,143,118,533,182,86,533,490,204,247,116,137,208,489,2852,82,504,270,-1,136,315,1157,192,189,733,648,429,86,200,508,127,228,118,1094,137,122,201,273,345
か,か,カ,56,10,9,12,17,21,8,8,15,8,13,13,14,16,8,58,12,540,41,19,11,14,16,14,16,22,15,15,567,15,15,15,16,15,16,21,1741,793,3778,14,8,13,23,23,34,20,10,29,24,11,5,15,37,30,463,14,12,21,15,1128,18,15
リンク,リンク,リンク,57,7460,13258,11364,1910,2876,4170,4014,4667,10817,13585,11052,2677,6269,8749,1645,5085,-1,9090,765,14001,6232,5783,-1,-1,23533,-1,-1,12272,6971,6526,18651,12182,2648,3091,278,-1,4258,19129,9085,3445,2366,17088,2140,1217,7390,2554,3652,8186,3396,3100,3441,758,13851,6707,6504,-1,8002,754,10928,2203,1621
村,むら,ムラ,58,2944,2486,11364,2149,2876,1688,4014,4667,2308,5138,2540,2976,2480,3619,219,554,299,1417,2244,1461,672,907,10656,939,471,506,3020,1144,506,464,2913,765,1902,1865,1306,2594,3303,828,2429,1202,4099,886,1842,2322,1326,540,3490,2202,894,950,3261,1262,718,247,678,114,643,1078,1037,1098,1640
学校,がっこう,ガッコウ,60,234,223,348,262,371,239,412,225,243,247,307,194,220,254,62,479,646,436,381,467,456,364,-1,380,585,802,172,545,802,741,163,621,522,566,395,728,1578,690,946,352,14698,860,204,529,133,391,940,140,182,415,138,379,651,1193,457,-1,420,405,485,197,418
より,より,ヨリ,61,239,238,257,276,256,221,303,278,237,226,259,252,250,235,38,171,-1,181,79,207,154,135,91,142,128,129,167,67,129,120,158,127,160,178,131,7011,305,106,194,119,112,103,164,195,191,48,207,226,163,216,147,134,83,1112,162,133,120,98,884,139,142
線,せん,セン,63,627,568,833,1152,2876,4170,1705,315,631,431,951,1339,574,711,80,2577,1111,1246,1048,2412,2827,1652,600,1698,970,2403,2732,593,2403,2232,2640,3063,890,969,1170,3750,9231,1725,3375,4364,1201,544,658,836,362,1375,866,1008,1047,1200,435,751,480,2648,2795,9094,917,679,2261,961,605
番組,ばんぐみ,バングミ,67,2278,2048,2894,3549,1259,1050,4014,2712,1889,2091,4109,2976,2009,2636,135,1545,13129,2778,1021,1705,817,720,-1,750,3820,3369,3223,3018,3369,3144,3110,5214,2289,2406,914,8195,5464,5046,5177,2064,-1,8250,1096,1391,751,1684,3199,1937,1554,613,214,806,4849,9757,854,-1,3359,725,3450,587,1236
大,だい,ダイ,68,792,785,1224,715,460,1688,2391,1428,621,824,1486,825,714,911,79,319,14,408,499,654,402,284,189,297,183,237,552,124,237,220,530,586,437,464,232,644,2751,509,755,524,542,153,546,700,449,192,434,453,1031,1180,644,191,150,214,296,439,228,139,428,402,490
会,かい,カイ,70,253,337,252,118,1733,247,245,685,254,342,407,173,205,328,78,1206,422,280,503,897,947,372,-1,388,564,794,351,432,794,733,334,1489,127,142,164,2559,7713,1310,1264,3929,296,431,460,655,379,412,674,336,794,138,639,215,466,925,308,8978,514,203,412,729,683
外部,がいぶ,ガイブ,71,2319,3547,7212,638,2876,4170,4014,4667,2798,5138,3399,1051,1951,2912,1601,6789,3106,5444,2028,6543,6975,5889,-1,6038,4774,8813,9284,3590,8813,8252,8932,6520,4986,5214,2775,8465,-1,4723,6150,7654,-1,2917,2797,1757,5547,3143,1613,3354,3875,3656,1818,2881,2057,4133,7212,2320,4723,3069,4639,2960,3168
現在,げんざい,ゲンザイ,72,2581,3264,2894,1072,2876,2405,4014,1428,3860,2447,5139,1544,2315,2912,69,1294,508,494,183,1402,1275,1173,-1,1208,897,1601,2687,604,1601,1487,2597,2451,984,1101,264,3009,61,948,1632,1262,-1,424,318,413,299,325,429,159,2611,461,1000,502,266,708,1058,405,762,384,1773,551,410
画像,がぞう,ガゾウ,73,2636,2647,1743,7639,2876,4170,4014,4667,3517,1940,2540,2095,1879,4411,2546,5740,12182,2426,463,4314,5395,4614,-1,4732,8663,15693,7081,6206,15693,14705,6814,7972,3299,3461,1305,3062,5541,9067,9063,8406,-1,4662,1607,991,3683,2098,2051,8068,3075,2679,1645,289,2766,8039,5577,1876,3748,409,4898,3068,1442
区,く,ク,75,681,747,509,715,2876,904,629,451,585,1344,1590,511,523,1025,133,3314,2596,980,4365,358,5155,3141,9535,3231,2742,2799,7731,1845,2799,2607,7438,12719,3862,3115,903,13678,11198,349,8971,51,-1,546,841,2862,456,1497,3130,1653,1500,726,2752,931,433,3311,3508,5897,1617,468,8183,672,3464
二,に,ニ,77,88,91,69,76,99,166,74,79,93,83,88,86,79,94,107,353,30,49,409,2433,644,5,6,5,48,5,6,29,5,5,6,134,323,358,166,440,1698,137,661,1079,3,34,67,52,95,80,44,86,203,69,112,22,27,54,591,339,91,134,124,247,275
国,くに,クニ,78,985,938,1743,801,1259,1304,2391,858,1080,1159,916,885,948,1025,60,537,315,316,454,708,450,453,448,471,338,350,1040,498,350,322,1002,1184,446,477,233,1405,1736,426,1146,564,4221,140,568,1226,356,417,1143,600,670,1971,1024,826,86,194,358,400,311,206,1020,193,246
テレビ,テレビ,テレビ,79,588,517,1109,1342,627,1050,629,2712,504,553,521,1466,626,571,129,1151,-1,1141,479,1442,790,735,-1,-1,1070,-1,-1,1505,2225,2064,1029,1766,1136,1196,568,-1,397,1220,2132,1120,614,2661,508,1531,297,1278,1138,1335,492,175,487,428,1971,5037,827,-1,1144,431,1322,375,725
世界,せかい,セカイ,80,585,547,851,764,1001,513,1705,858,507,684,669,620,519,696,88,228,276,360,189,432,252,189,-1,198,298,161,276,169,161,148,263,304,211,228,211,264,2440,312,309,243,8335,536,404,907,264,1211,815,343,312,593,1454,272,464,90,252,116,192,156,238,230,219
関連,かんれん,カンレン,81,2153,2209,2363,1716,1733,1050,4014,4667,2620,5138,2276,1216,1724,2912,510,8029,6519,1633,706,6647,4220,3138,-1,3228,4797,12771,12681,3469,12771,11971,12196,7271,1772,2023,420,9294,11002,5528,9291,10274,-1,3542,582,334,2571,608,613,2142,2664,1982,2664,516,1395,3290,4412,9012,3637,706,3942,1248,1173
三,さん,サン,82,106,112,93,92,214,152,109,107,114,103,100,99,95,115,146,452,55,56,548,2161,1080,34,41,38,69,40,30,46,40,37,27,359,753,807,240,771,2709,309,1627,1377,32,57,90,70,105,248,59,112,229,62,101,31,35,71,797,811,111,198,153,337,448
化,か,カ,83,969,932,1027,1459,1001,1304,1118,1896,954,1159,1079,846,836,1152,70,1676,540,254,761,4924,2166,939,469,972,831,714,1455,567,714,660,1404,2015,804,843,178,1741,793,3778,2404,8,13,343,133,82,393,1076,171,194,997,1809,992,255,294,463,1905,1078,568,165,1128,481,678
せる,せる,セル,84,257,279,221,223,283,409,269,433,233,279,440,209,262,247,272,79,-1,113,67,8032,72,70,54,77,71,79,105,129,79,73,98,64,-1,-1,325,-1,-1,7263,6331,2523,-1,53,158,165,171,318,262,245,156,414,350,114,49,17360,74,56,61,226,11237,114,92
前,まえ,マエ,85,114,110,139,124,99,135,140,121,101,116,123,126,114,113,115,118,15,209,90,164,93,88,15035,95,94,116,122,32,116,107,115,120,97,109,153,64,3666,133,196,107,826,157,146,260,115,1082,298,122,132,458,162,142,100,45,93,153,90,101,52,138,136
映画,えいが,エイガ,86,749,790,983,476,2876,620,759,2712,935,615,2059,575,589,1152,123,952,2232,1263,392,1094,590,494,-1,512,1002,2414,715,1270,2414,2243,688,2385,663,742,302,2666,75,1384,2727,1483,-1,1219,598,2413,331,1333,3097,1092,673,238,1477,370,770,5329,624,3815,1141,350,1353,166,436
作品,さくひん,サクヒン,88,1105,1280,2363,488,1733,4170,4014,2712,1677,1159,4109,520,897,1443,101,1799,956,954,287,1571,984,952,-1,985,1194,1947,2301,1009,1947,1809,2230,4680,2304,2407,429,707,341,1102,4463,1688,-1,746,943,1296,620,648,3151,1526,2773,2189,2803,389,397,3950,1017,4273,791,366,3715,290,593
時代,じだい,ジダイ,89,420,408,591,334,429,557,452,744,390,623,468,324,412,404,71,818,248,469,311,979,882,653,-1,679,411,715,1232,258,715,661,1187,1779,839,939,309,4137,2739,564,1191,959,21916,606,254,710,200,171,809,84,549,1139,418,652,389,1062,925,3517,432,309,1139,340,334
これ,これ,コレ,90,11455,9191,11364,7639,2876,4170,4014,4667,16460,4264,11052,11750,21702,7428,52,39,599,82,144,53,42,43,50,48,68,47,46,19,47,44,42,56,53,61,69,12820,10296,85,38,37,36,242,37,21957,51,35,37,27,79,43,99,86,180,27,42,33,64,46,26,26,26
位,くらい,クライ,91,880,712,1885,3549,2876,4170,1705,4667,1479,451,733,2677,714,1175,110,1390,323,1638,967,1922,700,733,1502,763,1731,851,1428,163,851,787,1377,3717,1024,1138,611,1950,-1,2759,3836,11225,127,507,1603,1587,1385,2094,3370,1963,1159,283,3124,685,484,1637,663,5069,1570,242,3384,368,501
版,はん,ハン,92,1467,1997,1491,928,460,1050,1705,4667,1177,2939,2059,1216,1477,1472,196,9360,3932,2793,1059,8434,5188,3492,-1,3586,4187,5251,3388,2464,5251,4899,3266,13575,4382,4498,598,4175,5334,4344,10349,3369,-1,1255,1680,1139,2607,2161,3404,1551,1676,2734,3173,331,1769,2746,5168,-1,2241,329,6557,762,1219
数,かず,カズ,93,1025,1178,851,801,1733,1050,2391,858,1016,1274,916,1124,897,1212,118,652,306,965,259,1198,392,1373,-1,1413,248,1100,2810,177,1100,1022,2713,452,281,321,228,692,5934,660,802,1198,8952,203,189,115,575,598,93,562,648,596,1020,583,175,255,399,502,256,146,502,367,311
賞,しょう,ショウ,94,2319,3142,1654,1342,2876,1688,2391,4667,8262,2692,3399,1022,1879,3058,207,4717,2429,3716,1734,690,3087,2081,-1,2141,3561,4045,2908,2819,4045,3779,2807,9315,3036,2799,1499,13424,5965,779,7353,8579,1211,3935,3063,16274,1741,3391,4218,5388,4065,637,4128,1252,1542,10456,3222,2979,3753,1259,6019,2639,2265
本,ほん,ホン,95,370,430,263,460,256,557,975,685,337,367,316,529,377,367,134,384,249,788,172,179,325,658,244,684,236,529,647,142,529,486,620,353,415,453,188,492,2606,313,1147,722,2126,137,338,196,311,161,463,263,369,591,379,528,92,508,324,298,215,158,414,163,192
型,かた,カタ,96,1967,2162,1418,2913,1733,4170,4014,984,2069,1535,2540,2443,1560,2743,151,2117,927,784,986,2778,2145,2137,774,2201,1179,2221,2659,977,2221,2060,2570,2566,2217,2192,546,2629,3232,1514,2120,4856,1449,660,346,239,781,1175,182,261,1839,1864,1442,566,418,1447,2115,227,1049,368,2630,740,811
分,ぶん,ブン,98,251,271,189,325,460,186,354,179,263,267,274,249,254,253,183,329,102,457,288,239,179,266,972,278,280,614,660,206,614,570,633,407,157,183,192,395,6137,477,489,1437,1725,551,333,692,214,577,474,581,213,1222,497,350,438,383,181,506,281,121,433,192,172
上,うえ,ウエ,99,212,205,202,281,171,117,294,264,205,210,216,237,209,210,85,322,4,253,171,532,299,326,351,340,127,352,491,50,352,324,470,231,212,234,179,108,1964,141,351,340,808,64,219,209,228,195,263,168,482,82,265,273,52,119,220,389,131,142,155,168,130
話,はなし,ハナシ,100,120,124,128,102,397,142,105,152,118,132,169,109,110,141,424,146,29,271,126,112,88,86,2599,93,137,159,144,70,159,146,135,126,68,79,184,323,23585,104,220,124,6877,336,136,210,111,559,152,143,112,230,97,203,298,56,90,175,125,113,66,73,106
元,もと,モト,101,839,902,899,661,722,4170,975,2712,789,805,986,825,825,861,148,505,621,1033,560,699,367,399,-1,416,735,466,986,357,466,430,948,810,523,556,536,739,675,1149,801,581,767,789,480,410,670,204,559,640,560,155,1013,467,460,285,377,580,608,335,495,510,681
登場,とうじょう,トウジョウ,102,4649,5365,2894,4754,2876,4170,1705,4667,10817,4264,3399,3327,4621,4755,204,1580,3631,2199,837,3786,1459,1305,-1,1345,2107,2087,2280,1522,2087,1936,2209,3764,4091,3933,880,2368,21186,2468,2588,2741,-1,2860,2709,2755,2200,3060,3994,1845,3802,3579,3860,401,2692,2133,1523,3666,1804,485,2428,1290,1462
間,あいだ,アイダ,103,460,466,468,511,397,367,452,362,467,513,521,501,455,460,91,506,12,287,298,623,460,374,828,390,186,387,422,107,387,358,402,325,263,299,270,155,7153,207,552,536,1956,128,320,339,315,1163,430,461,554,857,208,518,109,147,475,474,154,225,177,404,268
