WORD,FREQUENCY_RANKING
英語,1847
可能,1848
三,1849
値,1850
大きな,1851
然し,1852
家,1853
条件,1854
××,1855
全て,1856
各,1857
分,1858
調査,1859
目的,1860
町,1861
返る,1862
掛かる,1863
型,1864
買う,1865
結局,1866
利用,1867
我々,1868
影響,1869
母音,1870
パターン,1871
与える,1872
感ずる,1873
時,1874
子,1875
タイトル,1876
量,1877
周波,1878
処理,1879
図,1880
ページ,1881
被験,1882
計算,1883
式,1884
中々,1885
状況,1886
対象,1887
重要,1888
遺伝,1889
手法,1890
検索,1891
当時,1892
解析,1893
平均,1894
知識,1895
抽出,1896
選ぶ,1897
名詞,1898
分布,1899
対応,1900
アクセント,1901
電話,1902
述べる,1903
どんどん,1904
求める,1905
アメリカ,1906
選択,1907
何故,1908
値,1909
含む,1910
彼,1911
確率,1912
機能,1913
位置,1914
推定,1915
駅,1916
使用,1917
通り,1918
更に,1919
分類,1920
刺激,1921
傾向,1922
要する,1923
必ず,1924
検討,1925
水,1926
相手,1927
調べる,1928
切る,1929
確認,1930
体,1931
島,1932
新しい,1933
具体,1934
家族,1935
効果,1936
世紀,1937
××,1938
大変,1939
車,1940
対話,1941
音楽,1942
段階,1943
親,1944
段々,1945
八十,1946
箇月,1947
生成,1948
旅行,1949
入力,1950
音節,1951
声,1952
約,1953
構成,1954
テキスト,1955
課題,1956
間,1957
パラメーター,1958
文章,1959
始まる,1960
飲む,1961
非,1962
中心,1963
兎に角,1964
今後,1965
無人,1966
方向,1967
毎,1968
定義,1969
動詞,1970
国,1971
理解,1972
心,1973
べし,1974
意識,1975
作成,1976
単位,1977
精度,1978
纏める,1979
色々,1980
犬,1981
関連,1982
続く,1983
のみ,1984
詞,1985
グラフ,1986
毎日,1987
起こる,1988
文字,1989
自然,1990
音響,1991
年間,1992
絶対,1993
異なる,1994
機,1995
初め,1996
従来,1997
距離,1998
側,1999
雑音,2000
語彙,2001
昨日,2002
零,2003
クラス,2004
空間,2005
彼女,2006
時期,2007
ユーザー,2008
形,2009
概念,2010
周り,2011
文法,2012
項目,2013
要約,2014
所,2015
音素,2016
資料,2017
テスト,2018
行動,2019
現われる,2020
より,2021
報告,2022
決定,2023
屋,2024
ワード,2025
要素,2026
申し上げる,2027
当然,2028
店,2029
運動,2030
ピッチ,2031
発見,2032
合成,2033
最大,2034
キー,2035
働く,2036
扱う,2037
二百,2038
ルール,2039
変換,2040
記述,2041
ワン,2042
コーパス,2043
発声,2044
自体,2045
紹介,2046
朝,2047
基づく,2048
人生,2049
関数,2050
続ける,2051
夜,2052
感,2053
属性,2054
病院,2055
自由,2056
次元,2057
ずつ,2058
技術,2059
開発,2060
際,2061
父,2062
質問,2063
無くなる,2064
参る,2065
形式,2066
海,2067
面,2068
大変,2069
さす,2070
方言,2071
答える,2072
口紅,2073
友人,2074
日,2075
解釈,2076
論,2077
御覧,2078
起きる,2079
辞書,2080
予測,2081
変数,2082
最終,2083
期待,2084
成分,2085
部屋,2086
プラス,2087
他,2088
戻る,2089
子音,2090
事例,2091
加える,2092
データーベース,2093
×,2094
同様,2095
次,2096
文節,2097
計画,2098
セット,2099
考察,2100
明らか,2101
動く,2102
節,2103
作業,2104
場,2105
辛い,2106
特性,2107
共通,2108
記事,2109
事件,2110
フレーム,2111
母,2112
死ぬ,2113
略,2114
ベース,2115
力,2116
エージェント,2117
楽しむ,2118
地球,2119
見せる,2120
様々,2121
句,2122
共,2123
観測,2124
複数,2125
絵,2126
群,2127
反応,2128
経つ,2129
適応,2130
移動,2131
動物,2132
将来,2133
知覚,2134
スペクトル,2135
一生,2136
クラスター,2137
誤り,2138
送る,2139
相関,2140
姿,2141
形容,2142
括弧,2143
慣れる,2144
地,2145
ベクトル,2146
用意,2147
形態,2148
ツー,2149
合わせる,2150
区間,2151
繰り返す,2152
背景,2153
要因,2154
測定,2155
集,2156
含める,2157
過去,2158
電車,2159
はっきり,2160
適用,2161
等,2162
思い,2163
道,2164
能力,2165
重み,2166
させる,2167
数,2168
猫,2169
先行,2170
但し,2171
タスク,2172
歌,2173
分割,2174
週間,2175
即ち,2176
現象,2177
翻訳,2178
出力,2179
原因,2180
主義,2181
文書,2182
信号,2183
記憶,2184
マイナス,2185
流れ,2186
探す,2187
去年,2188
作品,2189
過程,2190
仮説,2191
小さな,2192
図書,2193
試験,2194
夏,2195
××,2196
理論,2197
思い出,2198
物凄い,2199
分野,2200
バス,2201
ホテル,2202
有効,2203
注意,2204
広がる,2205
偶々,2206
動作,2207
戦争,2208
類似,2209
出現,2210
制約,2211
感情,2212
発音,2213
目標,2214
ゲノム,2215
集合,2216
形,2217
海外,2218
何々,2219
今年,2220
心理,2221
過ごす,2222
格,2223
