WORD,FREQUENCY_RANKING
支える,1331
囲む,1332
感謝,1333
止まる,1334
たいてい,1335
とんでも,1336
筋,1337
結構,1338
隅,1339
抵抗,1340
怖い,1341
出来事,1342
脚,1343
初,1344
女子,1345
見かける,1346
列,1347
年齢,1348
瞳,1349
円,1350
系,1351
記録,1352
届く,1353
時刻,1354
ホテル,1355
わざと,1356
真実,1357
安全,1358
内部,1359
奪う,1360
懸命,1361
きよう,1362
六十,1363
影響,1364
震える,1365
話しかける,1366
まこと,1367
埋める,1368
えっ,1369
無言,1370
くさい,1371
組織,1372
仲,1373
コーヒー,1374
大勢,1375
指さす,1376
同士,1377
固い,1378
屋根,1379
輝く,1380
余裕,1381
はし,1382
活動,1383
世の中,1384
寒い,1385
追いかける,1386
暮らす,1387
婦人,1388
超,1389
沈む,1390
述べる,1391
末,1392
毒,1393
手前,1394
拾う,1395
たた,1396
教育,1397
政治,1398
本来,1399
よろしく,1400
移る,1401
繰り返す,1402
楽しみ,1403
派,1404
改めて,1405
到着,1406
多少,1407
効果,1408
進める,1409
隙,1410
期,1411
重ねる,1412
さっ,1413
輪,1414
協力,1415
小屋,1416
あきらめる,1417
応じる,1418
巻く,1419
台所,1420
解決,1421
果てる,1422
伝わる,1423
叩く,1424
狂う,1425
人気,1426
回る,1427
破壊,1428
留守,1429
下手,1430
否定,1431
殺人,1432
要求,1433
移す,1434
まずい,1435
問う,1436
根,1437
泥,1438
過ごす,1439
使用,1440
価値,1441
野郎,1442
差し出す,1443
丸い,1444
最高,1445
ひそめる,1446
立ち上がる,1447
本物,1448
経る,1449
ちまう,1450
非,1451
軍,1452
伏せる,1453
氷,1454
未来,1455
関心,1456
二百,1457
ごとし,1458
焼く,1459
食,1460
初め,1461
芝居,1462
不明,1463
明かり,1464
あくまで,1465
話題,1466
広げる,1467
信用,1468
出入り,1469
のぞく,1470
衝撃,1471
大いに,1472
つむ,1473
たがる,1474
近所,1475
両,1476
しわ,1477
映る,1478
主張,1479
余計,1480
説,1481
界,1482
しき,1483
見送る,1484
だらけ,1485
彼方,1486
局,1487
湯,1488
院,1489
現代,1490
おっしゃる,1491
会議,1492
すなわち,1493
ほぼ,1494
自体,1495
つぶ,1496
戦,1497
つぶやく,1498
幸せ,1499
確信,1500
落ち着く,1501
疑い,1502
得意,1503
手段,1504
テレビ,1505
難しい,1506
構える,1507
素直,1508
真剣,1509
犯罪,1510
管理,1511
ときどき,1512
踏む,1513
ぶつかる,1514
戻す,1515
バス,1516
逃げ出す,1517
吸う,1518
生じる,1519
怪我,1520
だんだん,1521
登場,1522
笑み,1523
広がる,1524
いわゆる,1525
等,1526
勇気,1527
シャツ,1528
増える,1529
いたずら,1530
破る,1531
訴える,1532
ひょっと,1533
部下,1534
おや,1535
岩,1536
同,1537
論,1538
きちんと,1539
発表,1540
なにしろ,1541
残り,1542
帽子,1543
今年,1544
銀,1545
大した,1546
犠牲,1547
教師,1548
ぬぐ,1549
格好,1550
夕食,1551
一同,1552
地獄,1553
降る,1554
じき,1555
隙間,1556
仮,1557
振り返る,1558
いささか,1559
菓子,1560
タイプ,1561
思考,1562
やあ,1563
人影,1564
板,1565
団,1566
男の子,1567
勝つ,1568
布,1569
最大,1570
混乱,1571
ひそか,1572
趣味,1573
確実,1574
忙しい,1575
曲,1576
前後,1577
迷う,1578
厚い,1579
模様,1580
島,1581
美人,1582
はあ,1583
裾,1584
フランス,1585
ナイフ,1586
足りる,1587
都,1588
へえ,1589
指示,1590
離す,1591
あい,1592
専門,1593
文化,1594
ひげ,1595
量,1596
眠り,1597
おとなしい,1598
参加,1599
真面目,1600
裸,1601
誘う,1602
観察,1603
我々,1604
男女,1605
像,1606
冷静,1607
風呂,1608
唯一,1609
平気,1610
どんどん,1611
行方,1612
なす,1613
うるさい,1614
一行,1615
戦い,1616
センチ,1617
決心,1618
思いつく,1619
始末,1620
勧める,1621
意,1622
絶望,1623
見当,1624
屋敷,1625
監視,1626
行う,1627
丁寧,1628
尋ねる,1629
夜中,1630
そっくり,1631
女房,1632
相当,1633
幼い,1634
霧,1635
矢,1636
総,1637
ビル,1638
すくめる,1639
休み,1640
犯人,1641
権,1642
一日,1643
浮く,1644
まっすぐ,1645
魅力,1646
対,1647
さっそく,1648
あふれる,1649
高校,1650
キロ,1651
将来,1652
いっそう,1653
うかがう,1654
味わう,1655
濡れる,1656
瓶,1657
はさむ,1658
何者,1659
ケース,1660
五百,1661
最,1662
代表,1663
しめる,1664
間違う,1665
親切,1666
幸い,1667
集中,1668
現れる,1669
愉快,1670
浴びる,1671
つくす,1672
新た,1673
外す,1674
証明,1675
じい,1676
担当,1677
宿,1678
一気,1679
掃除,1680
悪魔,1681
込む,1682
厳しい,1683
夢中,1684
王,1685
助かる,1686
都市,1687
てん,1688
公園,1689
複雑,1690
記事,1691
太い,1692
ボール,1693
見守る,1694
灰色,1695
じゅう,1696
はっと,1697
響く,1698
早,1699
群,1700
回す,1701
単純,1702
砂,1703
望み,1704
しきり,1705
警戒,1706
経済,1707
気の毒,1708
感心,1709
いろんな,1710
回転,1711
嵐,1712
濃い,1713
比べる,1714
体験,1715
目立つ,1716
毛,1717
種類,1718
章,1719
やさしい,1720
満ちる,1721
座る,1722
崩れる,1723
転がる,1724
勝負,1725
柄,1726
質,1727
届ける,1728
風景,1729
含む,1730
正体,1731
差,1732
発生,1733
各,1734
にて,1735
いわば,1736
のぼる,1737
通路,1738
わら,1739
減る,1740
宙,1741
せめて,1742
ため息,1743
抑える,1744
完成,1745
蛇,1746
経営,1747
少々,1748
計算,1749
結論,1750
電車,1751
紐,1752
容易,1753
鬼,1754
とて,1755
加わる,1756
老,1757
知恵,1758
前方,1759
眼鏡,1760
不満,1761
世紀,1762
クラス,1763
呆然,1764
察する,1765
グラス,1766
帯,1767
番号,1768
表面,1769
文章,1770
せつ,1771
めった,1772
生徒,1773
書類,1774
開始,1775
機関,1776
こもる,1777
中学,1778
皮肉,1779
犯す,1780
園,1781
注文,1782
飛ばす,1783
卒業,1784
田舎,1785
業,1786
親しい,1787
皮,1788
飛行,1789
信頼,1790
知り合い,1791
剣,1792
先輩,1793
編集,1794
乗り出す,1795
ちょうだい,1796
路,1797
平和,1798
コート,1799
袖,1800
申し上げる,1801
係,1802
金属,1803
詰める,1804
引きずる,1805
問い,1806
照らす,1807
すく,1808
つながる,1809
まぶた,1810
運,1811
ばん,1812
酔う,1813
普段,1814
押しつける,1815
詳しい,1816
ふさわしい,1817
おじ,1818
以下,1819
申し訳,1820
視界,1821
懐,1822
中身,1823
身分,1824
内側,1825
嫁,1826
異様,1827
イメージ,1828
たまたま,1829
いたる,1830
見物,1831
苦痛,1832
立,1833
穏やか,1834
中年,1835
差す,1836
英語,1837
永遠,1838
掌,1839
心理,1840
丘,1841
たっぷり,1842
単に,1843
しゃべる,1844
区,1845
かわいそう,1846
かしげる,1847
無数,1848
真っ赤,1849
頭上,1850
とらえる,1851
思い出,1852
昭和,1853
数える,1854
断る,1855
亡くなる,1856
健康,1857
げん,1858
上手,1859
夫人,1860
タバコ,1861
悲しみ,1862
言,1863
一斉,1864
顔つき,1865
解放,1866
児,1867
あわ,1868
用心,1869
こす,1870
呼びかける,1871
作戦,1872
飛び込む,1873
つかまえる,1874
だいぶ,1875
支度,1876
熱心,1877
県,1878
日々,1879
適当,1880
獣,1881
後悔,1882
観,1883
居間,1884
愛情,1885
ビール,1886
しばしば,1887
見合わせる,1888
畳,1889
寝室,1890
現象,1891
卵,1892
危ない,1893
乾く,1894
かむ,1895
昼間,1896
拳,1897
横たわる,1898
まとも,1899
救う,1900
速度,1901
きつい,1902
肘,1903
指揮,1904
同じく,1905
哀れ,1906
目つき,1907
化粧,1908
ガス,1909
勤める,1910
怪しい,1911
一面,1912
正,1913
方面,1914
用いる,1915
まして,1916
三百,1917
地図,1918
回復,1919
響き,1920
曖昧,1921
坂,1922
受け入れる,1923
最中,1924
作家,1925
一目,1926
宅,1927
病,1928
依頼,1929
電気,1930
日常,1931
ショック,1932
籠,1933
預ける,1934
取り上げる,1935
風邪,1936
畑,1937
汚れる,1938
流,1939
整える,1940
さっさと,1941
戦闘,1942
展開,1943
日間,1944
折,1945
生涯,1946
科学,1947
変わり,1948
冊,1949
幕,1950
墓,1951
合図,1952
単なる,1953
重大,1954
突き出す,1955
扱い,1956
慎重,1957
池,1958
文学,1959
真ん中,1960
刃,1961
勝利,1962
実行,1963
七十,1964
さく,1965
食堂,1966
八十,1967
自宅,1968
ゲーム,1969
直後,1970
手伝う,1971
てく,1972
図,1973
宗教,1974
狙う,1975
暑い,1976
指先,1977
見張る,1978
厄介,1979
けい,1980
読者,1981
傾ける,1982
暗闇,1983
及ぶ,1984
漂う,1985
働き,1986
恥ずかしい,1987
財産,1988
折れる,1989
ける,1990
しつ,1991
カーテン,1992
去年,1993
保つ,1994
握りしめる,1995
いざ,1996
増す,1997
つなぐ,1998
およそ,1999
注ぐ,2000
刺激,2001
かが,2002
爪,2003
訓練,2004
うら,2005
ニュース,2006
反射,2007
旦那,2008
こらえる,2009
あっさり,2010
へい,2011
芸術,2012
出版,2013
カメラ,2014
香り,2015
えらい,2016
持ち主,2017
交渉,2018
恥,2019
着物,2020
幅,2021
しかめる,2022
誕生,2023
日曜,2024
同情,2025
背負う,2026
制服,2027
理屈,2028
戦う,2029
ボタン,2030
のう,2031
付近,2032
目撃,2033
きわめて,2034
豊か,2035
下がる,2036
細かい,2037
ぜん,2038
感動,2039
恋愛,2040
精,2041
評判,2042
兵,2043
孫,2044
地位,2045
一歩,2046
集団,2047
いまさら,2048
今後,2049
好,2050
国家,2051
さっぱり,2052
資料,2053
中国,2054
当,2055
そろう,2056
文庫,2057
塔,2058
誌,2059
下る,2060
がち,2061
たん,2062
うむ,2063
すばらしい,2064
労働,2065
飯,2066
沙汰,2067
半身,2068
名乗る,2069
唾,2070
弾,2071
比較,2072
作,2073
段階,2074
広場,2075
マン,2076
聞かす,2077
才能,2078
果たす,2079
まとめる,2080
いかが,2081
尾,2082
故郷,2083
いかなる,2084
呼び出す,2085
枕,2086
けた,2087
自慢,2088
以後,2089
集,2090
グループ,2091
市民,2092
あげく,2093
五六,2094
埃,2095
むろん,2096
向き,2097
再,2098
意気,2099
とっさ,2100
試験,2101
婦,2102
可愛い,2103
はら,2104
なんぞ,2105
三千,2106
旧,2107
ズボン,2108
愛想,2109
ほーう,2110
おば,2111
理,2112
育てる,2113
削る,2114
常識,2115
工場,2116
皮膚,2117
海岸,2118
心得る,2119
交わす,2120
蓋,2121
取り戻す,2122
退屈,2123
立ち去る,2124
もたらす,2125
たまに,2126
城,2127
棚,2128
ワン,2129
男子,2130
盗む,2131
おまけ,2132
伝説,2133
否,2134
筆,2135
引き受ける,2136
製,2137
大地,2138
生える,2139
くし,2140
知らせ,2141
群れ,2142
ちらり,2143
持ち出す,2144
対象,2145
散歩,2146
駆けつける,2147
収める,2148
教授,2149
ホーム,2150
不足,2151
地付き,2152
手足,2153
練習,2154
実験,2155
ベル,2156
控える,2157
タクシー,2158
基本,2159
傍点,2160
未,2161
習慣,2162
メモ,2163
微妙,2164
よそ,2165
くん,2166
たま,2167
札,2168
銀行,2169
割る,2170
クラブ,2171
ミス,2172
予感,2173
さも,2174
決意,2175
宝石,2176
紳士,2177
現,2178
網,2179
装置,2180
乱暴,2181
扱う,2182
患者,2183
契約,2184
空中,2185
嬉しい,2186
認識,2187
保護,2188
振り向く,2189
流行,2190
赤ん坊,2191
銃,2192
カップ,2193
字下げ,2194
宇宙,2195
薄暗い,2196
四五,2197
まくる,2198
史,2199
名誉,2200
侵入,2201
下す,2202
派手,2203
しま,2204
いちいち,2205
汁,2206
林,2207
副,2208
かたまり,2209
義務,2210
牛,2211
好奇,2212
倒す,2213
通り過ぎる,2214
やむ,2215
上着,2216
乱れる,2217
一家,2218
渦,2219
笑い声,2220
魔法,2221
友,2222
襟,2223
おいしい,2224
先頭,2225
なめる,2226
解く,2227
堂,2228
徹底,2229
分ける,2230
かす,2231
持ち上げる,2232
覚める,2233
のける,2234
医師,2235
庫,2236
片づける,2237
要,2238
幽霊,2239
構造,2240
アパート,2241
スピード,2242
包み,2243
特殊,2244
手伝い,2245
われる,2246
参る,2247
見回す,2248
特徴,2249
陽気,2250
苦しみ,2251
弁護,2252
つらい,2253
解釈,2254
油,2255
嫉妬,2256
小柄,2257
お腹,2258
孤独,2259
はる,2260
地球,2261
かわす,2262
小声,2263
環境,2264
裁判,2265
順,2266
出身,2267
受話,2268
監督,2269
立ち止まる,2270
はめる,2271
学ぶ,2272
機能,2273
室内,2274
うま,2275
指導,2276
権利,2277
狙い,2278
魔,2279
含める,2280
言いかける,2281
くら,2282
訪問,2283
逮捕,2284
ぬぐう,2285
素早い,2286
不審,2287
億,2288
こら,2289
ためらう,2290
人類,2291
貧乏,2292
困難,2293
