WORD,FREQUENCY_RANKING
答え,944
首,945
喜ぶ,946
会,947
運命,948
しかも,949
達,950
勝負,951
２人とも,952
二度と,953
肉,954
向こう,955
ボス,956
いつか,957
届く,958
武器,959
借りる,960
医者,961
腹,962
そこで,963
矢,964
日本,965
部,966
原因,967
さま,968
魚,969
兄貴,970
話せる,971
事実,972
さえ,973
落とす,974
残り,975
たん,976
今すぐ,977
予定,978
そいつ,979
担当,980
ポイント,981
手紙,982
構う,983
作品,984
鳴き声,985
こんなに,986
ダンス,987
年間,988
突然,989
兄さん,990
うーん,991
刑務所,992
ボール,993
兄弟,994
コーヒー,995
わあ,996
髪,997
のび太,998
何度も,999
過ぎる,1000
アル,1001
千,1002
しま,1003
回る,1004
集める,1005
おじさん,1006
足りる,1007
発見,1008
甘い,1009
今から,1010
夜叉,1011
ふう,1012
意見,1013
ようこそ,1014
下がる,1015
ここから,1016
外す,1017
久しぶり,1018
想像,1019
いっぱい,1020
森,1021
わたし,1022
枚,1023
学ぶ,1024
人たち,1025
監督,1026
飯,1027
悪魔,1028
旅,1029
あっち,1030
不安,1031
従う,1032
現場,1033
試す,1034
リン,1035
ミ,1036
十,1037
正解,1038
なり,1039
去る,1040
ムダ,1041
ガン,1042
誘う,1043
付ける,1044
最も,1045
それでも,1046
任務,1047
勝てる,1048
嫌う,1049
反応,1050
黒,1051
よせ,1052
博士,1053
待てる,1054
自信,1055
氏,1056
勝利,1057
間違う,1058
動物,1059
希望,1060
こら,1061
相談,1062
姉,1063
覚悟,1064
ベッド,1065
当たる,1066
後で,1067
くう,1068
い,1069
と言った,1070
奥さん,1071
恋,1072
思い,1073
取れる,1074
いい子,1075
太,1076
起こる,1077
立てる,1078
セックス,1079
三,1080
ありがと,1081
ジャック,1082
過ごす,1083
誕生日,1084
その後,1085
撮影,1086
隠れる,1087
信用,1088
カメラ,1089
集まる,1090
結局,1091
生,1092
出せる,1093
速い,1094
研究,1095
望み,1096
なのに,1097
ノ,1098
努力,1099
直す,1100
カネ,1101
永遠,1102
瞬間,1103
少年,1104
へえ,1105
現実,1106
左,1107
ついに,1108
へん,1109
鳥,1110
ジャン,1111
踊る,1112
見事,1113
近い,1114
影響,1115
治療,1116
耳,1117
なくなる,1118
押す,1119
美,1120
ショー,1121
緊張,1122
申し訳,1123
っと,1124
木村,1125
暮らす,1126
切れる,1127
代,1128
壊す,1129
カッコ,1130
辞める,1131
どうせ,1132
新,1133
それとも,1134
利用,1135
遅れる,1136
動き,1137
乾杯,1138
付き合う,1139
吸う,1140
マネ,1141
手術,1142
傷つける,1143
げ,1144
それでは,1145
小さな,1146
思える,1147
ける,1148
静かに,1149
完成,1150
泣き声,1151
当時,1152
どく,1153
マイケル,1154
靴,1155
味方,1156
ちょうだい,1157
松,1158
たぶん,1159
後悔,1160
そうですね,1161
翔,1162
検査,1163
調査,1164
っぽい,1165
最低,1166
王子,1167
バス,1168
サム,1169
スター,1170
形,1171
レベル,1172
雨,1173
実際,1174
そのまま,1175
あの人,1176
リー,1177
長,1178
代表,1179
助,1180
社,1181
もうすぐ,1182
寂しい,1183
席,1184
高校,1185
億,1186
映像,1187
拍手,1188
恥ずかしい,1189
メートル,1190
指示,1191
によって,1192
慣れる,1193
面倒,1194
それも,1195
カード,1196
雄,1197
ミス,1198
合わせる,1199
我慢,1200
彼氏,1201
誤解,1202
どおり,1203
ロ,1204
参加,1205
やっぱ,1206
被害者,1207
出会う,1208
大勢,1209
おいで,1210
穴,1211
オリジナル,1212
政府,1213
降りる,1214
集中,1215
ドン,1216
内,1217
重い,1218
疑う,1219
反対,1220
たたく,1221
捕まる,1222
歓声,1223
による,1224
耐える,1225
それだけ,1226
倒れる,1227
周り,1228
全く,1229
ビル,1230
到着,1231
有名,1232
抜く,1233
能力,1234
移動,1235
ジョー,1236
あまり,1237
大きく,1238
逆,1239
厳しい,1240
親友,1241
式,1242
・,1243
裏切る,1244
ガキ,1245
戻す,1246
アン,1247
破壊,1248
それなら,1249
一生,1250
契約,1251
お兄ちゃん,1252
猫,1253
今後,1254
感情,1255
寒い,1256
石,1257
次回,1258
祈る,1259
やはり,1260
ついてる,1261
それより,1262
寅次郎,1263
しばらく,1264
避ける,1265
古い,1266
関わる,1267
隣,1268
爆発,1269
出発,1270
流す,1271
運転,1272
悲しい,1273
前回,1274
現在,1275
優勝,1276
すげる,1277
開始,1278
機会,1279
応援,1280
多分,1281
妙,1282
階,1283
荷物,1284
歩,1285
小,1286
やすい,1287
バー,1288
地獄,1289
かく,1290
大会,1291
焼く,1292
メンバー,1293
部長,1294
ムリ,1295
証明,1296
きょう,1297
杯,1298
増える,1299
指,1300
さらに,1301
せっかく,1302
常に,1303
脳,1304
パン,1305
遠い,1306
途中,1307
わける,1308
弱い,1309
姫,1310
なかなか,1311
他人,1312
箱,1313
満足,1314
円,1315
右,1316
立派,1317
クラブ,1318
スタッフ,1319
ドラゴン,1320
山里,1321
以前,1322
川,1323
パワー,1324
全,1325
歴史,1326
プレゼント,1327
兵,1328
骨,1329
失礼します,1330
としても,1331
例,1332
例えば,1333
裏,1334
シェフ,1335
ぼく,1336
個,1337
対,1338
えー,1339
マスター,1340
許可,1341
はぁ,1342
部下,1343
遊び,1344
やれる,1345
だます,1346
法,1347
地,1348
ないで,1349
データ,1350
ロック,1351
作業,1352
誰にも,1353
判断,1354
ねん,1355
ふん,1356
殿,1357
女子,1358
ワン,1359
ばあちゃん,1360
夏,1361
殺人,1362
百,1363
いたす,1364
ケーキ,1365
マーク,1366
恐れる,1367
才能,1368
黒人,1369
尽くす,1370
無視,1371
ルパン,1372
ボク,1373
場,1374
レイ,1375
脚,1376
離す,1377
新た,1378
ねる,1379
抜ける,1380
どうでも,1381
上手,1382
効く,1383
毒,1384
大した,1385
店員,1386
戦,1387
王様,1388
プロ,1389
銃声,1390
なぁ,1391
船長,1392
かん,1393
ルール,1394
挑戦,1395
悪,1396
進める,1397
鬼,1398
眠る,1399
ところで,1400
怒り,1401
うわる,1402
ネット,1403
禁止,1404
なんと,1405
出かける,1406
介,1407
通る,1408
教会,1409
ドラえもん,1410
自然,1411
壊れる,1412
さて,1413
我が,1414
ナミ,1415
卵,1416
半分,1417
離婚,1418
願う,1419
おやすみ,1420
お待ち,1421
３つ,1422
クビ,1423
悲鳴,1424
価値,1425
落ち着ける,1426
少ない,1427
減る,1428
タイプ,1429
太郎,1430
受け入れる,1431
不思議,1432
取引,1433
サラ,1434
主,1435
東,1436
本人,1437
蹴る,1438
窓,1439
こい,1440
お互い,1441
倍,1442
クリスマス,1443
キング,1444
まさに,1445
いろんな,1446
遺体,1447
かごめ,1448
屋,1449
解放,1450
刺す,1451
苦労,1452
内容,1453
英語,1454
吐く,1455
死体,1456
発,1457
痛み,1458
登場,1459
変化,1460
ビール,1461
竜,1462
おれ,1463
機,1464
放す,1465
春,1466
育てる,1467
医師,1468
ちょうど,1469
テスト,1470
愛する,1471
装置,1472
妊娠,1473
完了,1474
ころ,1475
かなう,1476
デカ,1477
熱い,1478
賢い,1479
得意,1480
平,1481
ニュース,1482
記者,1483
おら,1484
しゃべる,1485
つかむ,1486
勇気,1487
楠,1488
可能,1489
謎,1490
側,1491
恐ろしい,1492
たま,1493
ごと,1494
もしかして,1495
似合う,1496
艦長,1497
少女,1498
アッ,1499
技術,1500
仲,1501
どちら,1502
今年,1503
成長,1504
笑顔,1505
丸,1506
まい,1507
投げる,1508
足音,1509
遭う,1510
飛行機,1511
氷,1512
クリ,1513
訓練,1514
おなか,1515
北,1516
向ける,1517
触れる,1518
意識,1519
はっきり,1520
隊,1521
代わりに,1522
居場所,1523
決して,1524
隊長,1525
ゲイ,1526
監視,1527
もつ,1528
こりゃ,1529
汚い,1530
お茶,1531
台,1532
サイン,1533
昨夜,1534
記事,1535
はじめ,1536
発表,1537
偶然,1538
赤,1539
順調,1540
中国,1541
土地,1542
ただいま,1543
結婚式,1544
軽い,1545
気付く,1546
違い,1547
自殺,1548
終了,1549
注意,1550
稼ぐ,1551
初,1552
教授,1553
信頼,1554
午後,1555
放つ,1556
実,1557
酔う,1558
心臓,1559
勝ち,1560
たつ,1561
とりあえず,1562
喜んで,1563
妖怪,1564
何者,1565
組織,1566
ドイツ,1567
雇う,1568
部分,1569
エンジン,1570
白,1571
だもの,1572
面,1573
システム,1574
今朝,1575
人気,1576
すでに,1577
ジム,1578
ものを,1579
恩,1580
世話,1581
チャン,1582
付く,1583
恐怖,1584
暇,1585
ぶる,1586
だらけ,1587
聞ける,1588
迷う,1589
涙,1590
番号,1591
唯一,1592
こうして,1593
ワイン,1594
空気,1595
伝説,1596
みせる,1597
会議,1598
フランス,1599
いい人,1600
掃除,1601
余計,1602
知り合い,1603
亡くなる,1604
じろう,1605
なれば,1606
しん,1607
マイク,1608
案内,1609
我ら,1610
ほとんど,1611
リーダー,1612
素晴らしい,1613
お話,1614
ドクター,1615
魔,1616
ゼロ,1617
着信音,1618
態度,1619
トン,1620
犠牲,1621
思い出,1622
傷つく,1623
必死,1624
のう,1625
示す,1626
間に合う,1627
条件,1628
界,1629
赤ちゃん,1630
取り戻す,1631
つながる,1632
当てる,1633
珍しい,1634
におい,1635
破る,1636
いずれ,1637
興奮,1638
夫婦,1639
新八,1640
洗う,1641
無駄,1642
扉,1643
すてき,1644
会話,1645
のみ,1646
超える,1647
おおう,1648
よろしい,1649
近藤,1650
携帯電話,1651
影,1652
爆弾,1653
眠れる,1654
苦しむ,1655
位置,1656
神様,1657
証言,1658
つる,1659
納得,1660
闇,1661
将軍,1662
知らせる,1663
目指す,1664
立場,1665
通信,1666
クラス,1667
いらっしゃる,1668
ぼる,1669
ベル,1670
迷惑,1671
回す,1672
孫,1673
冷たい,1674
裁判,1675
旅行,1676
間違える,1677
巨大,1678
苦手,1679
女王,1680
出身,1681
美人,1682
戻れる,1683
鼻,1684
本当は,1685
ベン,1686
嘘,1687
育つ,1688
夕食,1689
青,1690
ハイ,1691
広い,1692
脅す,1693
ひと,1694
限界,1695
ド,1696
ってば,1697
返事,1698
組む,1699
爆発音,1700
やり方,1701
秋,1702
正体,1703
庭,1704
一部,1705
動かす,1706
発射,1707
いきなり,1708
かわいそう,1709
文句,1710
施設,1711
ゆう,1712
ロス,1713
世,1714
脱ぐ,1715
何だか,1716
平和,1717
人物,1718
四,1719
抱く,1720
出来る,1721
直接,1722
オーケー,1723
おばさん,1724
責める,1725
天才,1726
幸運,1727
教師,1728
鈴木,1729
ほんと,1730
犯す,1731
選択,1732
徳井,1733
ぜひ,1734
たった,1735
してやる,1736
距離,1737
弾,1738
物語,1739
歯,1740
横,1741
シン,1742
アホ,1743
ラ,1744
しかた,1745
格好,1746
ううん,1747
限り,1748
約,1749
流れる,1750
まずい,1751
ゴール,1752
自ら,1753
ばっかり,1754
同士,1755
ニューヨーク,1756
暗い,1757
活動,1758
あんまり,1759
将来,1760
浜崎,1761
誓う,1762
海賊,1763
カン,1764
権利,1765
優秀,1766
異常,1767
貴之,1768
橋,1769
いくつ,1770
混乱,1771
年代,1772
姉さん,1773
レース,1774
実験,1775
匹,1776
かむ,1777
はる,1778
男の子,1779
再び,1780
赤い,1781
入り,1782
逃がす,1783
乗せる,1784
尻,1785
回復,1786
モデル,1787
すぎ,1788
次に,1789
いやあ,1790
そしたら,1791
荒い,1792
レッド,1793
脱出,1794
最大,1795
フリ,1796
悩む,1797
はねる,1798
ネタ,1799
トム,1800
スーツ,1801
韓国,1802
事務所,1803
お礼,1804
治る,1805
綾,1806
おやじ,1807
ピーター,1808
臭い,1809
置いて,1810
ずつ,1811
いやいや,1812
授業,1813
ひとつ,1814
以来,1815
カ月,1816
この世,1817
何て,1818
ジェーン,1819
怪しい,1820
受け取る,1821
参る,1822
下さる,1823
退屈,1824
種,1825
白人,1826
虎,1827
夫人,1828
師匠,1829
食べ物,1830
ハッピー,1831
東京,1832
説得,1833
赤ん坊,1834
って言う,1835
学生,1836
桃,1837
スタート,1838
まっ,1839
ダン,1840
いち,1841
ヒーロー,1842
らい,1843
父上,1844
香り,1845
龍,1846
奥,1847
男子,1848
程度,1849
聴く,1850
奇跡,1851
書類,1852
犯罪,1853
性,1854
握る,1855
びっくり,1856
事情,1857
行き,1858
スー,1859
流,1860
護,1861
加える,1862
お客様,1863
とんでも,1864
巻き込む,1865
扱い,1866
複雑,1867
一方,1868
部隊,1869
決断,1870
つい,1871
シリーズ,1872
八,1873
冬,1874
効果,1875
殿下,1876
園,1877
ドレス,1878
うめき声,1879
潰す,1880
ハァハァ,1881
提案,1882
神楽,1883
により,1884
激しい,1885
アハハ,1886
人類,1887
哲也,1888
舞台,1889
ろう,1890
ゾンビ,1891
トップ,1892
日向,1893
目標,1894
交渉,1895
訴える,1896
何事,1897
どうしても,1898
之,1899
バラ,1900
族,1901
ひく,1902
メッセージ,1903
作れる,1904
帰れる,1905
支える,1906
殺害,1907
リスト,1908
ボブ,1909
感動,1910
五郎,1911
告白,1912
イエス,1913
もと,1914
誇り,1915
注目,1916
恋愛,1917
たとえ,1918
女子生徒,1919
技,1920
社会,1921
オペ,1922
アイデア,1923
ヵ月,1924
ライブ,1925
牛,1926
班,1927
リア,1928
騒ぎ,1929
晩,1930
機械,1931
誘拐,1932
ナツ,1933
不明,1934
人形,1935
部員,1936
振る,1937
卒業,1938
承知,1939
具合,1940
暑い,1941
てん,1942
太陽,1943
炎,1944
局,1945
馬場,1946
ルー,1947
エネルギー,1948
キー,1949
わざわざ,1950
門,1951
探る,1952
通す,1953
話し合う,1954
予想,1955
新聞,1956
勘違い,1957
マシ,1958
どんどん,1959
仕業,1960
目の前,1961
怖がる,1962
低い,1963
いたむ,1964
バンド,1965
中止,1966
趣味,1967
セクシー,1968
肩,1969
スーパー,1970
さよなら,1971
霊,1972
イス,1973
紫,1974
売れる,1975
未,1976
鳴る,1977
指輪,1978
さっさと,1979
確かめる,1980
むら,1981
工場,1982
役に立つ,1983
一瞬,1984
フランク,1985
笑える,1986
寄る,1987
燃える,1988
若者,1989
要求,1990
戦士,1991
優衣,1992
叫ぶ,1993
レ,1994
通報,1995
朝食,1996
スープ,1997
だめ,1998
ロボット,1999
追い出す,2000
セット,2001
斬る,2002
きる,2003
ジン,2004
床,2005
行,2006
衣装,2007
つきあう,2008
行為,2009
中身,2010
あした,2011
それと,2012
発生,2013
苦しい,2014
俺ら,2015
スピード,2016
華,2017
共に,2018
羽,2019
チーズ,2020
賛成,2021
最強,2022
しょうが,2023
容疑者,2024
アリ,2025
浮気,2026
明らか,2027
評価,2028
不可能,2029
いかが,2030
修理,2031
環境,2032
系,2033
斗,2034
クリス,2035
国民,2036
運,2037
乃,2038
ペ,2039
ステージ,2040
世界中,2041
米国,2042
凛,2043
に対して,2044
やってくる,2045
閉じる,2046
よこす,2047
ロンドン,2048
亜,2049
負け,2050
語る,2051
衝撃,2052
隊員,2053
光栄,2054
全力,2055
っていうか,2056
ロビン,2057
パリ,2058
トラック,2059
恥,2060
時々,2061
いちばん,2062
と共に,2063
お疲れさま,2064
建物,2065
よいしょ,2066
狙い,2067
イメージ,2068
たまる,2069
一度,2070
ポール,2071
ゾロ,2072
メキシコ,2073
くそ,2074
やん,2075
鈴,2076
アレックス,2077
虫,2078
安い,2079
さっさ,2080
どうやら,2081
当たり前,2082
故郷,2083
セリフ,2084
銀行,2085
演技,2086
チョコ,2087
ノア,2088
正義,2089
つなぐ,2090
紙,2091
礼,2092
そろう,2093
ジャ,2094
友,2095
同時に,2096
グループ,2097
それぞれ,2098
きれる,2099
に対する,2100
タバコ,2101
時期,2102
恐らく,2103
暴力,2104
ゴースト,2105
怪物,2106
ずいぶん,2107
たび,2108
健康,2109
おとなしい,2110
騒ぐ,2111
許せる,2112
ピザ,2113
遠慮,2114
鏡,2115
リサ,2116
琴,2117
閉める,2118
支配,2119
こんばんは,2120
西,2121
交換,2122
挨拶,2123
熱,2124
拾う,2125
ぶり,2126
えと,2127
どっか,2128
ゴミ,2129
疲れ,2130
褒める,2131
白い,2132
んじゃ,2133
刀,2134
冷静,2135
雰囲気,2136
資料,2137
センチ,2138
タイ,2139
センター,2140
警告,2141
ヤン,2142
帽子,2143
差,2144
型,2145
量,2146
ならば,2147
か月,2148
うそ,2149
転送,2150
降る,2151
願い,2152
地下,2153
こる,2154
不満,2155
死亡,2156
アナ,2157
お兄さん,2158
去年,2159
復讐,2160
里,2161
ジェームズ,2162
頼る,2163
正気,2164
捜査官,2165
化,2166
いま,2167
黒い,2168
サッカー,2169
うむ,2170
噂,2171
ご存じ,2172
フー,2173
戦闘,2174
短い,2175
とっても,2176
事態,2177
お客さん,2178
野菜,2179
限る,2180
ちゅう,2181
コーチ,2182
ぶつかる,2183
頼み,2184
魔女,2185
岩,2186
越える,2187
まだまだ,2188
お店,2189
マリ,2190
すまん,2191
審判,2192
変更,2193
訪れる,2194
静か,2195
買い物,2196
市民,2197
可愛い,2198
大量,2199
自転車,2200
民,2201
作家,2202
背中,2203
侵入,2204
注文,2205
連邦,2206
いよいよ,2207
表現,2208
運転手,2209
シャワー,2210
スパイ,2211
すら,2212
決定,2213
とう,2214
初め,2215
罰,2216
ニック,2217
一応,2218
繰り返す,2219
詳しい,2220
吉,2221
試験,2222
米,2223
検事,2224
タクシー,2225
確実,2226
士,2227
演奏,2228
ロン,2229
塗る,2230
かう,2231
泊まる,2232
自慢,2233
次第,2234
幽い,2235
自身,2236
高,2237
張る,2238
明るい,2239
何と,2240
おいおい,2241
大佐,2242
来週,2243
おじいちゃん,2244
届ける,2245
会場,2246
