word,hiragana,katakana,JPDB_rank,cejc_combined_rank,cejc_small_talk_rank,cejc_consultation_rank,cejc_meeting_rank,cejc_class_rank,cejc_outdoors_rank,cejc_school_rank,cejc_transportation_rank,cejc_public_commercial_rank,cejc_home_rank,cejc_indoors_rank,cejc_workplace_rank,cejc_male_rank,cejc_female_rank,ADNO,ANIME_JDRAMA,AOZORA_BUNKO,BCCWJ_LUW,BCCWJ_SUW,CC100,CHRISKEMPSON,DAVE_DOEBRICK,DD2_MIGAKU_NETFLIX,DD2_MORPHMAN_NETFLIX,DD2_MORPHMAN_NOVELS,DD2_MORPHMAN_SHONEN,DD2_MORPHMAN_SOL,DD2_YOMICHAN_NOVELS,DD2_YOMICHAN_SHONEN,DD2_YOMICHAN_SHONEN_STARS,DD2_YOMICHAN_SOL,DD2_YOMICHAN_VN,HERMITDAVE_2016,HERMITDAVE_2018,HINGSTON,H_FREQ,ILYASEMENOV,INNOCENT_RANKED,JITEN_ANIME,JITEN_AUDIO,JITEN_DRAMA,JITEN_GLOBAL,JITEN_MANGA,JITEN_MOVIE,JITEN_NON_FICTION,JITEN_NOVEL,JITEN_VIDEO_GAME,JITEN_VISUAL_NOVEL,JITEN_WEB_NOVEL,JLAB,MALTESAA_CSJ,MALTESAA_CSJ_DOKWA_GAKKAI,MALTESAA_CSJ_DOKWA_MOGI,MALTESAA_CSJ_DOKWA_ROUDOKU,MALTESAA_CSJ_DOKWA_SAIRO,MALTESAA_CSJ_DOKWA_SONOTA,MALTESAA_CSJ_TAIKA_JIYU,MALTESAA_CSJ_TAIKA_KADAI,MALTESAA_CSJ_TAIKA_MOGI,MALTESAA_NWJC,NAROU,NETFLIX,NIER,NOVELS,RSPEER,VN_FREQ,WIKIPEDIA_V2,YOUTUBE_FREQ,YOUTUBE_FREQ_V3
の,の,ノ,1,6,5,5,3,4,7,5,5,5,6,6,4,4,7,1,1,328,1,1,1,1,1,3,3,2,2,3,2488,2,2,3,1,2,2,1,16997,33,2609,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,4,1,1,4,6,4,2,11280,1,1,2,1,9754,1,1,1
は,は,ハ,2,13,16,10,10,9,18,9,17,14,14,17,10,10,17,3,4,1936,2,4,7,2,3,2,2,6,3,5,1404,3,3,5,4,3,3,4,5452,1,2057,4,3,2,2,2,2,4,3,4,2,4,2,6,9,8,2,9,7,9,7,8,8,1448,3,8,7,4,2551,4,6,6
に,に,ニ,3,15,17,11,14,10,16,16,9,15,15,15,16,13,14,2,6,30,4,2,3,5,5,5,5,5,5,6,29,5,5,6,6,6,6,3,440,36,137,6,2,3,3,3,3,3,4,3,3,3,3,5,6,5,8,7,11,15,15,12,5,54,5,3,8,2,124,2,3,5
が,が,ガ,4,12,13,13,13,6,9,14,12,11,12,12,15,11,12,9,7,1906,6,9,4,3,7,8,8,10,8,7,19996,8,8,7,8,11,11,7,-1,26,19854,5,4,4,5,4,4,5,5,5,5,5,5,7,11,10,6,8,9,12,10,14,13,3087,7,9,10,5,8925,7,4,7
を,を,ヲ,5,38,43,33,28,22,39,36,42,38,39,43,29,38,40,5,8,-1,3,6,5,4,6,6,6,8,7,12,-1,7,7,12,7,8,8,6,-1,57,-1,7,5,5,4,5,5,2,2,2,4,2,6,11,8,13,20,13,15,25,41,24,10,-1,6,2,9,7,-1,5,5,8
で,で,デ,6,11,12,9,15,18,14,11,13,12,10,11,13,12,10,7,16,3,10,11,12,9,13,12,12,17,12,11,14633,12,12,11,14,12,12,8,1209,22,-1,13,9,7,8,7,6,7,7,8,8,8,12,17,16,18,23,16,18,20,14,20,16,7727,13,11,17,8,7453,11,13,13
と,と,ト,7,17,18,14,12,11,20,13,18,16,19,21,11,15,15,8,15,443,8,10,10,8,12,11,11,11,11,13,24431,11,11,13,11,16,17,10,8319,8,2029,12,6,6,6,6,7,6,6,6,6,6,10,4,2,4,11,4,4,8,16,10,14,8045,12,10,12,10,5082,9,11,4
も,も,モ,8,14,14,15,16,12,12,18,16,10,16,14,17,18,9,15,18,4286,11,12,13,7,15,10,10,18,10,9,16663,10,10,9,13,17,19,12,16636,289,15333,11,7,8,7,8,8,8,8,7,7,7,11,16,19,12,31,17,16,16,21,13,19,22209,15,16,18,13,24268,18,19,14
だ,だ,ダ,9,2,1,1,2,1,1,1,1,1,1,2,2,1,2,54,2,113,7,5,6,13,2,1,1,9,1,1,3647,1,1,1,2,10,10,29,12909,3457,4,10,8,10,9,9,9,22,9,9,9,9,4,3,5,2,1,5,3,2,2,1,7,6225,2,6,4,14,9043,12,7,3
から,から,カラ,10,26,25,27,32,40,31,29,24,26,24,23,30,27,27,19,23,3250,21,24,22,15,23,30,34,24,37,28,2,37,34,25,17,28,35,28,10398,70,2,17,13,13,10,12,13,10,10,12,10,11,16,33,30,38,34,26,33,43,58,44,42,21788,23,19,22,17,12585,19,23,23
よ,よ,ヨ,11,16,11,18,24,36,13,15,11,17,11,9,24,14,16,1197,13,147,41,54,69,6,11,13,13,36,13,10,810,13,13,10,18,20,22,107,6416,6043,1223,9,10,11,13,11,10,78,19,13,13,19,9,83,390,70,55,135,44,28,28,38,50,3353,11,24,40,20,2444,656,20,25
する,する,スル,12,13446,13258,7212,7639,2876,4170,4014,4667,16460,8594,5139,11750,14238,10747,16,9,-1,14,6501,15,107,9,9,10746,12,18652,21239,9,9,9,8,9,32,41,27,184,1771,67,16,15,14,12,14,14,12,11,14,12,10,7,6760,11641,4325,6932,7368,6267,2453,7296,7322,22189,20459,9,5,13,19,8143,3,10,11
か,か,カ,13,10,9,12,17,21,8,8,15,8,13,13,14,16,8,58,12,540,22,25,19,11,14,16,16,22,15,15,567,15,15,15,16,15,16,21,1741,793,3778,14,14,12,11,10,11,19,12,10,11,13,8,23,34,20,10,29,24,11,5,15,37,463,14,12,21,15,1128,56,18,15
こと,こと,コト,14,20704,17146,11364,7639,2876,4170,4014,4667,16460,13585,11052,7431,21702,14260,21,25,73,15,18,29,31,28,26,29,23,25,29,6,25,22,26,19,37,42,19,35,1676,8,20,16,29,16,17,18,9,13,17,16,14,18,20,18,22,21,19,23,31,68,36,33,6,28,60,24,23,5,22,24,21
なる,なる,ナル,15,13446,10802,11364,7639,2876,4170,4014,4667,16460,5138,11052,11750,14238,10747,49,29,-1,2273,3019,35,56,33,32,17060,25,4759,20525,11,29,26,33,27,12688,13339,75,1600,15964,11658,31,25,27,18,23,26,15,18,21,21,18,22,2885,3176,2344,3223,793,2244,1858,3727,1832,4758,21661,33,26,28,56,21368,20,25,28
ある,ある,アル,16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14,28,165,20,15,11443,61,26,27,30,19,34,37,3,34,31,34,26,457,494,30,11305,2113,11,27,26,21,17,20,22,11,15,18,25,16,23,21,20,26,14,22,19,29,46,35,28,5,27,21,23,28,12,16,22,22
それ,それ,ソレ,17,8967,7105,11364,7639,2876,1050,4014,4667,16460,8594,6998,11750,14238,6427,83,44,515,13304,15185,124,21518,48,37,8431,35,7966,8732,7,35,32,32,33,33,40,66,-1,8420,3087,49,28,28,20,27,29,25,17,22,19,15,31,19368,17907,28,19384,19505,3141,19505,19509,19518,12993,8,48,47,33,64,8,147,35,34
ね,ね,ネ,18,3,3,3,5,5,3,3,3,3,4,3,3,3,3,1543,19,394,38,52,42,10,20,19,21,50,27,20,1437,27,24,19,31,31,38,82,5508,13696,3042,15,17,16,19,22,17,82,27,15,20,48,13,24,38,21,41,24,14,5,3,5,46,2583,20,25,52,26,2133,1572,14,17
いる,いる,イル,19,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,20,-1,59,13,16,35,21,24,26,16,21,31,4,21,19,28,15,-1,-1,25,598,13398,1,58,36,40,37,35,39,37,33,28,48,41,17,26,24,30,17,23,30,57,34,50,25,2,21,15,19,24,2,15,15,20
な,な,ナ,20,35,34,40,40,43,30,33,29,37,33,37,40,33,38,22,22,118,67,93,89,14,22,22,24,57,18,22,224,18,17,20,28,7,7,13,2211,3977,379,8,11,17,14,15,15,42,14,11,14,17,14,64,257,52,26,134,103,46,32,54,67,505,22,29,53,11,815,933,36,35
って,って,ッテ,21,19,20,23,22,14,19,21,19,20,20,20,22,21,20,4021,31,-1,62,86,106,12,40,38,42,104,32,26,-1,32,29,23,37,66,64,152,-1,13087,22,23,20,18,25,19,21,269,39,27,23,43,19,25,41,23,16,38,20,18,24,18,48,-1,40,46,67,41,-1,3172,37,24
んだ,んだ,ンダ,22,6453,6382,4421,7639,2876,4170,4014,4667,8262,3728,4109,11750,7239,5712,-1,-1,-1,-1,-1,-1,22,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10575,10941,-1,-1,-1,46,19,18,20,23,16,16,226,38,20,22,52,24,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
です,です,デス,23,20,23,16,7,8,26,19,26,18,31,30,7,17,23,1121,14,-1,17,16,14,17,18,17,17,27,23,18,57,23,21,18,21,21055,22192,22,-1,4412,40,22,21,9,15,13,12,14,20,16,18,33,15,14,14,9,15,14,5,3,1,3,20,-1,18,17,27,18,-1,968,9,12
だった,だった,ダッタ,24,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,213,-1,88,43,57,36,48,69,62,21,31,34,24,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
その,その,ソノ,25,97,95,97,81,126,146,82,124,99,107,134,72,80,117,25,49,2831,14438,14072,4354,57,61,52,1453,32,1182,792,5,52,48,60,40,61,71,48,11887,878,5,55,45,41,22,34,36,13,16,23,27,12,48,48,45,46,1061,85,55,53,506,58,6108,6086,61,37,30,51,4729,37,40,36
には,には,ニハ,26,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,62,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,46,14,68,55,46,33,40,47,21,22,24,40,23,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
この,この,コノ,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,30,34,-1,29,32,46,34,38,41,46,37,30,45,13,30,27,41,47,54,63,46,-1,139,12,24,34,32,24,18,28,17,24,19,35,29,35,36,23,65,83,30,34,96,35,105,65,19,38,30,44,39,23,34,28,29
そう,そう,ソウ,28,7,7,6,8,16,6,7,7,6,7,7,6,7,6,788,32,3418,52,69,60,80,32,33,37,39,44,34,14,44,41,31,25,38,46,100,7852,3781,80,79,33,31,27,30,30,88,26,34,28,20,60,40,58,35,30,53,35,10,19,16,171,14,32,36,34,40,9,1084,38,33
でも,でも,デモ,29,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,57,-1,151,-1,-1,28,49,-1,-1,77,-1,-1,-1,-1,-1,-1,49,3266,3203,138,-1,519,29,67,29,33,29,29,33,40,34,25,31,39,38,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,50,-1,-1,65,-1,395,75,-1
ない,ない,ナイ,30,23,21,26,25,27,23,23,20,24,21,19,26,25,21,33,10,239,18,19,17,29,10,14,14,15,14,16,1,14,14,16,10,4360,4117,15,670,12211,27,52,42,44,31,37,44,31,23,29,36,22,27,32,44,29,24,36,36,24,20,28,27,252,10,13,16,12,236,21,16,18
くる,くる,クル,31,6881,7105,4421,7639,2876,4170,4014,1428,10817,13585,2907,11750,8574,5712,1177,48,14387,51,22629,45,21,54,57,60,47,18134,24362,54,57,52,50,39,256,280,252,56,-1,6,233,427,239,179,120,207,273,206,142,133,97,43,9445,21515,8263,9563,9871,2098,9810,9851,9846,17640,15863,54,57,43,190,4832,167,47,46
さん,さん,サン,32,53,53,59,48,69,57,69,58,53,53,48,52,56,51,748,30,55,3856,55,48,16,56,34,38,64,40,30,49,40,37,27,38,72,83,79,771,4345,32,36,37,15,28,21,20,153,31,46,24,42,32,99,243,75,1066,82,90,93,29,95,49,23,56,62,45,80,15,565,65,43
だけ,だけ,ダケ,33,96,98,89,100,79,97,90,108,96,98,95,98,96,96,238,74,-1,54,72,57,73,66,60,66,67,62,73,24,62,57,68,48,78,89,103,-1,-1,34,85,50,56,38,46,55,50,32,41,38,34,44,107,124,98,84,189,96,102,129,113,100,-1,66,118,58,53,-1,262,55,67
いい,いい,イイ,34,4442,3914,7212,3549,2876,4170,4014,1896,8262,2091,11052,5541,3974,5172,1152,36,1703,10149,12323,213,51,31,29,16719,76,5159,9899,31,41,38,29,42,17211,16181,124,-1,24573,83,46,24,30,32,26,32,83,49,30,30,45,29,5964,23396,3737,6158,2586,9893,6525,6544,6590,12668,4367,31,54,66,36,3688,1349,68,48
くれる,くれる,クレル,35,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4689,63,-1,5916,6914,219,78,47,48,5997,95,6279,6127,40,63,58,66,52,-1,-1,505,7920,-1,75,64,553,525,497,536,446,1545,802,365,758,1935,46,10396,16773,7274,10500,10774,13089,10728,10766,10760,16087,4099,47,39,89,200,2880,1454,142,137
これ,これ,コレ,36,11455,9191,11364,7639,2876,4170,4014,4667,16460,4264,11052,11750,21702,7428,52,39,599,42,47,144,53,42,43,48,68,47,46,19,47,44,42,56,53,61,69,12820,10296,85,38,44,26,35,28,27,32,47,26,43,66,37,37,21957,51,35,37,27,79,43,99,86,27,42,33,64,46,26,90,26,26
だろう,だろう,ダロウ,37,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1844,-1,-1,-1,-1,-1,252,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,91,113,51,107,51,89,103,91,29,35,42,28,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
けど,けど,ケド,38,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5686,53,-1,3274,-1,273,40,57,55,-1,146,-1,-1,218,69,63,40,41,88,96,161,-1,-1,123,70,32,38,42,32,51,372,57,38,32,54,33,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,57,85,95,45,-1,7056,27,32
しまう,しまう,シマウ,39,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,637,156,-1,1168,88,123,706,223,206,215,78,134,156,69,134,123,147,62,-1,-1,249,7544,-1,194,3343,1181,2318,1800,1374,2236,2571,1663,1507,1347,3110,142,101,176,83,92,136,109,196,684,160,138,33,233,110,69,285,31,221,67,97
そんな,そんな,ソンナ,40,128,121,144,192,234,134,168,100,125,128,121,155,125,131,2551,76,-1,138,191,148,65,101,119,126,121,93,94,53,93,85,87,57,119,131,257,-1,-1,68,90,39,51,41,44,53,146,48,65,37,47,70,230,1017,137,1119,275,228,123,160,115,274,36,102,132,85,150,34,3555,97,129
やる,やる,ヤル,41,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5670,40,-1,85,97,296,203,41,42,47,87,39,48,78,39,36,44,76,-1,-1,619,7784,-1,348,34,127,45,52,39,38,137,89,55,88,95,34,65,85,64,312,92,70,39,74,40,124,34,41,72,86,241,36,1199,43,42
わ,わ,ワ,42,159,140,204,285,214,208,184,179,179,120,131,300,182,146,2593,51,1354,179,255,1170,69,29,28,31,114,68,57,24507,68,62,52,58,27,34,661,5998,7497,53,69,396,127,91,68,130,1671,88,51,53,117,40,960,3710,887,153,994,602,577,730,2812,290,3432,29,317,133,72,2628,924,221,195
だから,だから,ダカラ,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,138,-1,251,-1,-1,60,142,-1,-1,247,-1,-1,-1,-1,-1,-1,106,16377,16789,567,-1,2529,89,98,38,54,49,54,67,92,51,61,46,56,127,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,150,-1,-1,613,-1,15215,79,-1
まで,まで,マデ,44,112,115,109,114,111,139,128,98,110,112,118,111,106,111,44,75,1118,45,58,47,91,76,71,78,58,61,84,23,61,56,77,55,87,100,84,12804,688,33,97,58,68,45,49,63,43,41,45,47,49,59,81,114,81,25,101,107,128,374,116,85,-1,78,112,59,54,-1,41,76,70
し,し,シ,45,92,88,92,98,144,91,87,85,90,88,97,95,98,90,10,112,89,92,130,107,70,112,101,108,140,110,64,24144,110,101,59,70,13,14,11,2676,335,43,77,35,52,40,31,57,49,43,37,39,44,71,122,407,86,303,245,152,83,130,91,141,801,115,377,117,9,846,2665,122,113
もの,もの,モノ,46,109,92,140,183,298,110,110,93,104,104,93,146,112,100,45,120,53,1114,1806,102,152,132,109,566,42,440,255,12,102,93,99,74,102,115,59,638,8958,31,128,59,95,61,86,118,24,37,33,54,31,93,5001,13262,11111,5226,5806,1871,254,304,615,1071,41,136,147,50,75,203,49,61,55
ん,ん,ン,47,82,80,113,83,132,102,97,101,86,70,79,94,76,86,306,11,-1,1492,-1,132,37,17,20,-1,28,-1,-1,-1,16,16,14,12,18,21,40,-1,2888,147,18,30,24,21,25,19,288,58,48,15,70,26,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,20,35,16,-1,272,17,19
あの,あの,アノ,48,31,30,35,27,46,41,31,31,32,35,35,28,30,34,4382,54,-1,10606,7939,1034,39,84,87,94,83,83,97,39,83,76,90,84,103,118,425,-1,10248,25,65,74,61,60,50,50,465,79,62,95,89,50,18,22,17,1059,21,21,27,42,21,816,88,86,94,107,221,50,3055,128,103
なら,なら,ナラ,49,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,281,1502,3787,6700,17828,8564,97,890,-1,15629,8739,-1,22406,22,23482,22014,11371,1054,79,92,112,12589,7520,109,95,40,81,54,57,79,102,54,40,50,50,1208,13088,-1,16937,13160,13364,1904,13335,13351,13365,21860,-1,940,-1,6206,57,-1,1242,9880,5939
という,という,トイウ,50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,111,-1,27,-1,-1,135,164,-1,-1,38,-1,-1,-1,-1,-1,-1,69,-1,-1,47,-1,86,10,163,70,97,69,81,137,18,25,59,52,30,90,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,-1,-1,62,-1,47,21,-1
もう,もう,モウ,51,41,38,43,49,38,33,42,39,41,40,38,45,41,41,1237,56,4742,94,134,168,45,60,50,56,113,58,56,35,58,53,51,68,73,84,217,17934,6437,105,62,41,35,39,41,31,107,56,39,45,86,54,55,117,40,1016,109,68,55,67,46,170,57,60,90,94,107,28,1683,53,47
じゃない,じゃない,ジャナイ,52,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,59,48,36,44,38,49,488,55,52,41,73,5913,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
ここ,ここ,ココ,53,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,561,78,1359,107,143,444,99,69,68,74,112,67,90,51,67,61,83,97,56,65,191,7019,16651,124,74,53,55,48,47,48,58,67,32,62,78,68,96,62,182,365,96,82,151,256,412,213,53,70,52,128,137,44,775,74,61
いく,いく,イク,54,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,319,88,370,53,44,38,580,108,106,50,92,70,61,97,95,87,103,66,784,837,197,121,-1,261,185,515,207,195,180,195,616,341,228,216,309,95,46,65,36,97,33,50,48,80,39,68,17,112,108,79,239,19,288,56,39
とする,とする,トスル,55,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6583,-1,-1,410,-1,-1,-1,-1,10101,-1,22443,10101,9472,-1,-1,-1,-1,-1,-1,585,88,838,872,714,492,589,794,109,197,383,274,182,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12074,-1,-1,23393,-1,9975,-1,-1,-1
ああ,ああ,アア,56,27,27,38,34,33,27,25,26,27,28,26,31,28,28,18144,65,7962,509,739,2058,55,71,72,79,226,55,54,140,55,50,49,61,96,106,1279,22802,3962,180,81,47,64,59,80,41,1234,147,88,55,177,61,1310,3340,779,685,1466,889,359,738,689,671,2250,72,58,185,167,1036,13225,297,242
ような,ような,ヨウナ,57,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4968,239,107,147,98,161,149,38,44,85,63,51,194,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
お,お,オ,58,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,230,38,899,3603,6320,63,27,58,25,8595,53,815,20340,2082,31,28,22,53,40,48,92,4986,4465,30,37,134,39,47,42,37,64,68,43,57,116,64,8328,4383,12298,8467,8811,11519,8736,1674,1393,9383,4202,58,38,41,44,6031,184,111,37
とは,とは,トハ,59,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,109,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13,48,149,75,106,85,91,115,47,66,63,85,65,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
なんて,なんて,ナンテ,60,295,263,338,691,627,239,1362,227,290,296,263,347,292,286,10589,94,-1,232,355,317,83,106,115,122,202,109,104,192,109,100,97,90,151,168,344,-1,-1,156,106,56,84,73,63,94,716,94,75,56,80,82,385,1164,239,532,946,242,370,384,380,257,-1,108,171,166,151,-1,8470,359,363
や,や,ヤ,61,146,136,257,111,1259,557,524,92,199,86,316,159,120,182,24,67,419,33,37,26,36,62,128,135,59,151,197,330,151,138,188,89,46,53,61,1947,24,971,907,110,63,58,45,62,20,45,57,68,61,57,129,126,129,226,213,153,644,222,777,70,704,62,221,62,33,751,25,63,54
ように,ように,ヨウニ,62,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1309,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3110,224,98,146,89,142,151,30,36,76,51,46,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
ながら,ながら,ナガラ,63,284,314,269,258,124,392,629,288,246,324,363,263,292,270,258,464,-1,87,114,115,641,463,421,438,75,467,499,27,467,431,477,79,592,617,186,-1,-1,37,3930,2622,3883,2182,2563,3322,1408,1008,3085,1131,1838,366,190,316,141,321,246,212,305,1822,217,212,5810,483,412,71,202,4334,378,170,152
へ,へ,ヘ,64,440,403,501,638,1733,392,1362,362,789,470,244,529,388,484,43,90,-1,48,66,80,100,70,73,80,43,99,184,-1,99,90,175,65,92,102,97,-1,1995,-1,102,90,103,62,71,88,48,35,49,58,35,91,184,229,155,389,215,231,548,579,415,91,-1,71,41,57,77,-1,39,133,148
そして,そして,ソシテ,65,784,834,591,1014,1001,1050,1118,744,996,932,511,978,1560,578,317,174,-1,93,133,137,268,194,205,214,122,164,335,61,164,151,319,125,131,143,160,-1,37,61,221,166,215,149,146,275,75,63,86,100,53,176,127,134,126,557,168,95,1427,257,991,285,-1,204,391,113,193,-1,499,93,69
ぞ,ぞ,ゾ,66,623,582,851,876,833,557,452,744,665,513,573,1466,462,1006,6472,60,-1,422,699,1494,81,50,51,57,209,48,77,-1,48,45,72,101,71,82,941,-1,-1,155,61,93,121,88,72,95,904,118,44,81,148,49,1881,2939,1249,2324,1531,1452,896,754,1686,489,-1,49,173,197,138,-1,3455,291,253
こんな,こんな,コンナ,67,230,252,197,342,117,282,313,188,241,220,204,291,260,223,7635,114,-1,214,318,272,122,143,162,171,198,111,127,108,111,102,120,128,175,193,361,-1,-1,167,114,69,86,68,62,75,317,110,82,66,166,98,381,527,347,1195,945,195,238,517,551,338,155,149,121,169,177,80,6996,154,125
だが,だが,ダガ,68,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,289,-1,303,-1,-1,368,189,-1,-1,191,-1,-1,-1,-1,-1,-1,261,-1,-1,1232,-1,74,63,295,323,542,222,241,320,335,61,78,130,32,269,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,195,-1,-1,2334,-1,2436,4931,-1
にも,にも,ニモ,69,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20773,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1177,-1,242,4347,2072,1793,1703,2846,651,1358,1283,1836,1206,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
である,である,デアル,70,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,-1,-1,491,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,23,573,259,298,186,164,310,16,42,87,134,27,360,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
どう,どう,ドウ,71,76,85,75,57,75,85,68,95,80,80,82,66,72,82,860,52,42,64,76,88,94,51,35,39,105,42,41,17,42,39,37,71,41,49,162,5571,759,185,91,102,48,53,52,42,132,82,54,72,92,63,80,83,90,39,129,63,47,38,53,139,29,52,42,60,104,22,1012,117,64
いや,いや,イヤ,72,52,48,60,66,82,55,55,44,50,48,57,62,47,63,14937,84,494,537,4243,3073,46,117,107,114,167,92,75,94,92,84,70,102,124,139,783,233,6747,120,117,84,62,80,69,60,2948,113,155,96,133,80,2054,9244,473,2473,3608,8169,70,131,81,2707,318,123,310,183,284,132,13835,135,147
なの,なの,ナノ,73,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12249,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,22638,23478,-1,-1,-1,7601,134,302,167,155,156,213,203,141,106,135,153,267,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
はい,はい,ハイ,74,30,39,19,21,25,43,39,41,28,46,49,18,26,35,11012,45,1690,747,1175,2377,20,86,82,89,458,101,72,175,101,92,67,112,343,350,2233,9623,4972,358,89,85,22,57,61,23,1004,151,124,91,246,74,209,637,459,1018,1126,197,34,4,29,1682,3810,88,134,308,638,7604,13179,90,62
ちょっと,ちょっと,チョット,75,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9101,80,676,203,261,796,52,114,113,120,221,114,82,144,114,105,76,103,135,146,269,14,-1,171,118,152,49,75,75,61,437,120,108,82,155,69,66,80,68,138,86,77,64,70,65,197,115,119,180,204,155,48,7546,50,45
