word,combined_rank,small_talk_rank,consultation_rank,meeting_rank,class_rank,outdoors_rank,school_rank,transportation_rank,public_commercial_rank,home_rank,indoors_rank,workplace_rank,male_rank,female_rank,ADNO,ANIME_JDRAMA,AOZORA_BUNKO,BCCWJ,CC100,CHRISKEMPSON,DAVE_DOEBRICK,DD2_MIGAKU_NETFLIX,DD2_MIGAKU_NOVELS,DD2_MORPHMAN_NETFLIX,DD2_MORPHMAN_NOVELS,DD2_MORPHMAN_SHONEN,DD2_MORPHMAN_SOL,DD2_YOMICHAN_NOVELS,DD2_YOMICHAN_SHONEN,DD2_YOMICHAN_SHONEN_STARS,DD2_YOMICHAN_SOL,DD2_YOMICHAN_VN,HERMITDAVE_2016,HERMITDAVE_2018,H_FREQ,ILYASEMENOV,INNOCENT_RANKED,JITEN_ANIME,JPDB,KOKUGOJITEN,MONODICTS,NAROU,NETFLIX,NIER,NOVELS,VN_FREQ,WIKIPEDIA_V2,YOUTUBE_FREQ,YOUTUBE_FREQ_V3
高,3599,2722,11364,7639,2876,2405,4014,685,3224,3728,11052,11750,3722,3619,322,1345,59,2108,1749,2336,2237,2755,1062,2838,1284,3351,1207,74,3794,3541,1163,4351,551,560,2468,3445,2141,3326,137,458,488,1735,1382,1136,1218,3314,249,1851,817
物理,3599,3730,3237,3549,1733,4170,1705,4667,2435,8594,11052,2677,2480,7428,1616,14417,8123,6325,5646,17084,12165,4283,8601,4393,4598,6733,5114,3464,6733,6297,4926,11039,3408,3666,10606,11686,15161,13612,13824,6040,6014,2106,12162,602,3417,3447,1503,7247,4774
産,3704,3730,2617,7639,2876,2405,4014,4667,6699,3262,2276,3327,6269,2743,3069,9899,1305,6798,4620,6123,7501,5984,2757,6136,6301,12533,14325,4622,12533,11749,13754,16521,2660,2962,12756,4345,6342,10547,32,764,1040,6619,7813,62,7574,11868,1977,3481,4677
誌,3704,3914,11364,1910,1259,4170,4014,4667,3860,2939,5139,2976,3974,3619,850,11615,4378,5192,4850,7299,5807,4160,1156,4264,2677,8806,4842,2059,8806,8245,4666,11728,7094,7074,11219,4994,6172,21521,45,5790,1967,13185,6009,377,3668,4923,777,6594,7551
旗,3704,3390,4421,3549,2876,4170,2391,2712,2308,6377,3399,11750,3722,3849,2734,5856,2025,10309,10749,3962,4982,5022,2958,5147,2916,7197,16314,2858,7197,6740,15670,7510,4221,4527,17746,12062,1859,8745,9142,1834,2071,5612,5011,4811,3970,8021,1867,2538,5430
門,3704,3028,11364,7639,1259,367,4014,4667,6699,6377,6998,11750,4277,3401,1214,1254,395,4175,5284,176,1951,2269,5770,2338,860,1098,5932,650,1098,1020,5717,2198,2472,2445,6093,8458,365,3353,217,393,449,1053,1867,5799,1090,1160,785,3964,5015
寄り,3704,3390,3701,4754,2876,4170,4014,1896,3224,2939,6998,4541,3136,4755,4992,11852,-1,20496,10809,207,21052,19270,3571,8552,8421,22024,14118,67,22024,20648,13557,13625,13393,14203,7011,6032,106,13161,112,6846,8287,8185,21768,133,13969,10203,5417,4752,7313
我,3704,2919,7212,7639,2876,2405,4014,4667,4323,2091,3399,11750,3722,3849,6109,1402,358,3531,5882,1499,2868,1060,272,1094,1511,629,1239,853,629,584,1194,1161,834,876,1277,14610,3265,2085,3780,708,736,443,67,237,763,802,5071,9248,4224
愛,3837,3547,7212,2913,1733,4170,4014,4667,4323,8594,1876,3327,5029,3234,1228,562,309,1945,1600,779,395,457,3667,475,1003,1030,1324,823,1030,955,1278,464,179,207,229,990,1246,1278,8373,2058,1907,2008,418,2254,750,748,491,2327,845
炎,3837,3142,5421,7639,2876,4170,4014,4667,4862,3262,5139,2443,5029,3234,2695,960,3256,6052,7377,4523,1944,2255,3385,2323,1385,515,5281,1281,515,473,5091,1656,2351,2425,3826,8582,1433,2576,17512,2396,2894,541,2027,5188,1148,1250,1741,2507,4690
敵,3966,3547,7212,3549,1733,4170,2391,4667,3517,5138,3399,3839,3486,4755,1136,332,766,2016,2264,909,383,385,1732,402,374,241,1265,443,241,223,1220,605,494,529,1515,6861,435,648,9696,655,528,225,403,32,386,847,710,1060,1342
編,4114,4377,7212,1910,2876,4170,4014,4667,6699,6377,2276,2677,2822,8749,1376,8528,2347,3580,3284,12904,8415,6084,1017,6239,5716,5722,11027,3302,5722,5346,10604,15438,10347,11143,1532,3758,5314,10921,1348,739,745,4940,8573,7829,3843,8072,289,1270,2394
新た,4252,6382,2617,2451,2876,4170,4014,4667,4323,3262,11052,2976,2970,8749,559,1069,-1,1063,711,1977,1378,1339,963,1379,2551,1321,3351,1673,1321,1229,3231,2171,1632,1771,4131,23194,2306,1460,7833,3004,2099,1034,1446,574,1403,1705,891,1115,890
雄,4252,3264,11364,7639,2876,2405,4014,4667,5635,1940,11052,7431,3293,6427,3934,4161,1685,6400,10174,2743,1197,5298,9385,4068,3813,1591,842,3547,1591,1478,86,4697,17721,15532,2545,16852,2582,7814,1841,1182,1223,4306,1224,7130,4231,3245,2269,11292,14647
夫,4252,4147,3701,4754,2876,4170,4014,4667,4323,4264,5139,2976,10632,2912,1509,645,699,1081,1091,705,486,584,13229,610,540,5790,4480,802,5790,5408,4318,4528,619,655,1359,4701,540,4362,594,834,734,2755,493,4137,936,4450,1246,420,3292
遂に,4252,4377,4421,2913,2876,4170,1118,1896,8262,4264,2907,7431,5029,3849,8868,24058,-1,2109,3325,1680,23241,19195,496,1141,4943,603,1557,630,603,559,15378,8273,8109,8918,8563,12300,917,1004,450,11295,8667,1435,23862,3057,6124,1478,10172,4217,7305
約,4252,5005,2617,7639,1733,4170,4014,2712,4862,2939,3399,7431,7239,3234,147,3516,1437,634,278,2457,1749,1691,691,1740,1618,3624,3767,1228,3624,3383,3632,5341,1798,2007,4260,2663,1560,3824,5158,206,142,2659,1684,7492,1666,4408,194,1333,629
技,4252,3547,11364,4754,1733,4170,629,4667,6699,6377,5139,5541,5523,3619,1496,1038,5504,6429,4268,3406,1920,1550,6029,1596,3314,495,2586,2565,495,454,2500,2110,4517,4372,1875,11154,3148,2089,8079,1969,2383,1131,1918,5084,2497,1849,698,5105,3430
一方,4442,5828,4421,2149,1733,4170,2391,4667,3860,8594,6998,2677,3293,7428,300,1774,344,1284,854,2605,1868,2516,956,2593,769,1961,2948,536,1961,1821,2844,2014,2178,2284,4340,28,963,2990,7609,973,848,1273,1959,2820,736,1484,527,738,752
砂,4442,5365,3237,2913,2876,788,4014,4667,16460,2692,11052,4541,5523,3849,5447,2757,1519,5972,7409,2578,3177,3546,4926,3641,2145,1247,5348,1703,1247,1160,5155,3648,6114,4713,5084,12429,1945,4950,7566,1351,1658,2210,3313,768,2561,1751,3820,1656,3892
梨,4442,7993,1743,7639,2876,4170,4014,4667,16460,1462,11052,11750,10632,3058,12873,3570,4914,16292,12073,1119,4674,8871,14921,5445,4697,5071,602,8697,5071,4731,577,1654,460,493,6620,1613,1144,24979,462,7742,8743,11258,4630,931,4236,4892,5191,23907,12617
豊か,4442,5005,4421,4754,1001,4170,4014,2712,4862,4264,5139,3327,3722,5712,3873,5464,-1,2574,1360,5388,4164,3676,1103,3773,3197,6442,1780,2035,6442,6022,6498,4660,5998,5897,5355,4227,2798,5328,11011,3362,2680,2718,4359,4213,2515,3104,4784,1677,1627
香,4649,3547,11364,7639,2876,4170,4014,4667,6699,1940,6998,11750,8574,3401,5234,1423,786,15124,16990,3306,2362,7141,93,7316,1636,3498,1407,3848,3498,3264,1357,1975,16579,15535,7742,16076,4514,9563,137,728,1443,10864,2144,594,1450,10610,2300,11147,5096
作,4649,4679,4421,3549,2876,4170,4014,4667,4862,4264,2907,5541,4621,4755,401,4634,142,5218,3015,2416,2979,3327,1232,3418,1922,3678,2861,2073,3678,3430,2762,11498,272,289,2948,1833,3020,3864,6098,493,469,6047,2010,1169,2299,5016,168,1818,3615
葉,4649,4147,7212,7639,1259,4170,4014,4667,4862,2447,6998,7431,8574,3401,1624,1924,379,2623,3910,5219,2301,3502,5,3596,1221,451,2720,1126,451,416,3106,1924,5352,4543,2783,6958,1943,5892,2,74,107,3238,2388,8,1238,3526,983,2356,2843
省,4880,5365,11364,2451,1259,4170,4014,4667,3860,4264,11052,3839,5523,4411,297,13997,2408,730,8745,10786,7412,3100,992,3189,4117,14688,20229,3457,14688,13779,19443,3160,1732,1849,19056,18406,6241,21745,1211,900,681,6815,6641,3672,2935,13196,607,2857,6835
丸で,4880,4377,5421,4754,2876,1688,4014,4667,4323,4264,6998,5541,4621,5172,9825,833,-1,1349,2810,1173,704,710,206,738,345,710,1122,220,710,656,1081,355,751,809,18949,23450,325,737,171,14515,8352,316,733,848,356,266,10618,1894,2567
行,5116,13258,2034,4754,1733,2405,4014,4667,6699,8594,11052,2281,3974,7428,2061,3354,10,4938,3192,590,2006,2330,7720,2400,1182,6388,2612,1036,6388,5974,2524,5550,50,57,4226,9558,1042,922,137,537,517,5103,1092,1145,2317,5895,823,2823,2743
剣,5116,4147,7212,7639,2876,4170,4014,685,6699,5138,11052,11750,3722,8749,3195,696,2090,5340,6410,2004,811,1160,1490,1195,663,406,5650,1792,406,376,5447,296,1216,1287,1911,5866,792,2129,2164,2198,1692,103,846,759,497,939,1154,2873,4052
世,5116,4147,7212,7639,2876,4170,4014,4667,10817,13585,2276,2976,5029,5172,213,1240,147,3803,3337,2105,1714,3283,889,3373,786,1904,5182,810,1904,1770,4993,1233,3356,3645,6416,6043,1223,2701,11,287,213,3353,1531,1399,1042,2444,236,1806,2122
友,5116,4147,7212,7639,2876,4170,4014,4667,16460,1819,11052,7431,7239,4107,4307,1659,787,7481,4201,2879,2095,1988,326,2045,2385,2096,3456,2222,2096,1945,3334,4533,2092,2011,4805,24905,3074,3421,123,2819,2198,3859,1963,7700,3037,3538,2308,8250,4765
可,5383,9191,4421,1910,2876,4170,4014,4667,5635,13585,5139,2677,3722,10747,5254,5883,993,6614,4319,8717,5680,9643,14,9890,3438,9007,6865,4901,9007,8435,6604,16823,12026,9708,4023,793,6265,2836,13,3031,1113,12115,613,12,5670,17918,2838,9932,12014
殻,5383,5365,3701,7639,2876,4170,4014,4667,10817,2261,5139,11750,8574,4107,6835,9425,3250,12295,10707,12616,7422,5765,18,5912,6508,5273,8006,5235,5273,4921,7699,10203,7372,8289,10398,70,7583,11075,10,1154,1468,5289,7727,19,7766,6720,5879,2508,7120
公,5383,5005,5421,4754,2876,4170,4014,4667,6699,2939,6998,5541,5523,5172,439,2303,1597,4524,7102,2703,3152,2932,614,3018,1019,2760,2072,1317,2760,2569,2002,3448,1885,1935,12027,5668,1263,3410,137,952,641,2045,2160,594,1100,2878,754,4904,4431
単なる,5383,4679,5421,7639,2876,4170,2391,4667,3517,8594,6998,5541,4277,7428,5932,3933,-1,3559,3767,3555,3695,3319,1107,3410,2906,4942,5582,1953,4942,4609,5381,3231,2333,2537,4607,21644,2676,4267,9648,10900,12254,3799,3861,1268,2820,2751,7212,1795,4250
官,5687,5365,4421,7639,2876,1304,975,4667,10817,6377,6998,11750,5523,5712,292,3213,3846,1527,8572,2988,2753,490,419,508,936,1750,3390,1134,1750,1624,3268,11716,231,272,6680,4310,2989,10136,2799,896,969,1127,2337,9061,798,4086,479,8151,5837
戸,5687,4679,7212,7639,2876,4170,4014,4667,16460,2091,6998,11750,3974,10747,2430,2329,443,7859,8982,1523,2872,6929,9,7098,1303,2422,1342,1082,2422,2251,1295,6561,11037,10433,8319,8,2029,5920,7,835,1218,8045,3024,10,1901,5082,2374,15639,10568
主,5687,5828,5421,3549,2876,2405,4014,4667,3860,8594,11052,4541,4277,8749,790,2593,448,2688,2706,1511,1435,2276,5960,2346,808,2357,3417,900,2357,2189,3295,970,1110,1066,448,7899,647,2815,5315,255,181,786,1304,510,967,1242,145,1359,1211
製,5687,7105,4421,2913,2876,4170,4014,4667,4862,4264,11052,4541,5029,6427,696,7903,2693,3403,3310,7422,4589,3193,1195,3283,2665,8590,10650,2137,8590,8036,10241,8249,2835,2995,6635,18839,4181,6719,250,1412,1117,2683,4694,1038,3094,4942,726,2702,4507
総,5687,5828,3701,7639,2876,2405,2391,4667,6699,8594,6998,3327,4277,8749,447,2990,1124,2296,3386,7305,3819,2465,957,2541,2627,3652,9816,1637,3652,3407,9444,5930,6183,6941,9527,3781,4834,7750,28,1566,1918,2920,4002,8756,2281,4986,307,5014,4026
問う,5687,7993,7212,1910,2876,4170,4014,4667,4862,13585,11052,2677,4277,8749,8943,4306,-1,2099,1555,1031,3324,3020,801,3108,1894,3820,6569,1436,3820,3566,6320,1984,4754,4168,6760,6350,413,4430,891,3969,3125,1354,3491,3925,1286,1637,2944,3361,2728
毒,5687,4377,11364,7639,2876,4170,4014,4667,3517,8594,5139,7431,7239,4755,6063,1515,412,10622,6265,1952,1384,1357,3880,1397,2262,1080,3498,1393,1080,1002,3375,2545,1309,1487,1436,15077,2489,2695,882,2622,2846,883,1391,4713,2249,2346,4755,5496,4482
教,6059,4679,11364,7639,2876,4170,4014,4667,4323,3728,11052,11750,7239,5172,638,7735,260,3212,11842,7064,7100,2314,726,2384,1627,5029,9501,2575,5029,4690,9138,14449,3176,2817,11650,9943,2612,10217,2064,1223,1039,2131,3978,8805,1736,7925,1407,14263,6142
現,6059,25005,7212,1342,2876,4170,4014,4667,16460,13585,11052,1941,4621,8749,360,5823,131,4755,4213,8426,6172,4974,1070,5099,1783,3099,4495,2178,3099,2890,4333,5700,3494,3281,9109,17,2748,7577,10226,1841,1205,2541,5588,3380,3188,4736,284,3823,5432
直,6059,5365,5421,7639,2876,4170,4014,2712,8262,8594,2540,7431,10632,4411,2953,3704,124,11874,12651,1811,4822,9829,5294,2123,3529,2656,5571,1555,10582,9924,5504,2415,1144,1253,4809,11459,3979,4761,4957,1702,2320,6518,2543,6480,3125,4622,1634,6917,5527
同,6059,6382,11364,3549,1259,4170,1705,2712,4323,13585,6998,7431,7239,5172,198,443,42,1119,1406,6221,4891,3476,45,3569,1842,5783,3725,1537,5783,5401,3592,6337,4474,4823,5571,759,2902,7598,71,1198,365,2378,2776,3037,2050,2947,185,2552,3373
源,6453,13258,4421,2451,1733,4170,4014,4667,10817,13585,11052,2281,5523,7428,1568,2409,1641,6850,7555,5145,4135,3371,2269,3463,1020,6602,10206,3760,6602,6176,9822,6762,2120,2310,4713,5319,5018,6127,18344,117,447,4490,3565,2523,2704,6445,1288,6228,5520
指揮,6453,5365,7212,7639,2876,4170,848,4667,8262,13585,11052,5541,4277,14260,579,3563,4301,5408,7272,7068,3863,1851,984,1904,1727,3422,2489,1904,3422,3194,2405,5035,1415,1613,10859,5552,3446,3032,1394,3924,3807,1362,4023,2144,1781,3234,566,8691,8517
弾,6453,5828,7212,4754,2876,4170,4014,4667,8262,8594,5139,3327,5523,7428,1245,1814,1323,8645,2649,2539,1738,2517,1321,2594,2228,2664,6884,2071,2664,2477,6623,3233,1102,1109,6284,14612,3019,2644,1765,3667,5569,2323,1822,865,2051,4644,944,1862,1962
格,6881,7105,4421,7639,2876,4170,4014,4667,10817,4264,4109,7431,5029,10747,3810,7722,3272,12079,14259,11261,11950,9507,10947,9753,5748,2978,10867,4531,2978,2777,10449,6642,14966,18992,8355,22728,7282,7239,745,3077,3513,3219,3785,4801,5494,5982,2745,10460,12462
酸,6881,5365,11364,7639,2876,4170,4014,4667,6699,8594,2907,11750,5523,8749,1492,20685,5494,6414,6402,17243,16581,11873,4862,12174,16110,5972,16617,11855,5972,5579,15962,38,5913,6617,12263,24163,23391,5615,32,1942,3445,10162,13769,6729,13300,19962,1903,8175,4343
死,6881,7105,7212,3549,2876,4170,4014,4667,8262,5138,5139,5541,5029,10747,948,872,89,1398,2640,1092,585,509,92,529,527,487,2180,327,487,448,2109,817,91,104,2676,1958,629,927,45,942,856,801,505,386,664,846,991,2182,1907
鹿,6881,10802,5421,7639,833,4170,4014,4667,5635,6377,4109,11750,8574,5712,7941,4762,2282,14347,9530,7984,7103,7257,142,7435,2886,5499,9983,4482,5499,5136,9606,5121,4246,4697,9895,18963,5835,12777,116,1891,2150,4377,6495,5560,5581,12058,5198,13749,9378
少,6881,9191,7212,4754,1001,2405,4014,4667,5635,13585,5139,5541,7239,6427,6832,14587,28,18803,19740,6162,8148,7327,2241,7505,8604,12796,10901,6077,12796,11995,10482,10265,12065,13461,7473,2455,6986,4776,1211,3248,2913,8991,2965,6126,12686,12255,5208,17480,20532
銃,6881,5365,11364,7639,2876,1688,4014,4667,8262,4264,11052,7431,5029,10747,1867,1751,4690,7072,5713,1575,529,513,2524,533,1470,1552,5359,2192,1552,1440,5166,3266,274,307,8906,17425,1190,3347,3407,5336,5685,2507,554,1476,1452,2901,1576,2085,3316
同じく,7460,7105,7212,4754,2876,4170,4014,4667,8262,8594,3399,7431,10632,5712,894,3695,-1,3513,3106,5102,4843,4321,1104,4431,2728,3307,5413,1905,3307,3086,5217,2442,4631,4622,8469,2437,2584,3407,14610,6305,3699,1464,5058,5550,2074,1943,1104,2444,2845
境,7460,6382,7212,7639,2876,4170,4014,1896,5635,8594,6998,11750,8574,6427,3058,13807,1319,9543,9068,12837,13471,11477,1981,7846,4829,1664,8609,3492,6484,6062,8278,6093,19881,18323,12153,3803,5237,9912,4854,2044,2090,7677,10332,7407,5431,6330,3057,11117,10147
谷,7460,5828,11364,7639,2876,4170,4014,4667,4323,13585,5139,11750,14238,5172,2105,1493,740,7614,8217,1388,2804,4737,4771,4859,1657,1600,1657,2594,1600,1486,1599,7810,3682,3951,14276,6662,1320,6579,13866,1744,1874,4975,2903,2379,2590,11497,1484,1137,4462
打,7460,5828,11364,7639,2876,4170,4014,4667,16460,2692,11052,11750,4621,21622,941,8453,113,10607,16384,13,9363,9512,1428,9758,5302,6511,12215,3647,6511,6088,11747,10887,1167,1334,12909,3457,4,1226,9,1180,1583,6225,1215,6,6619,9043,3738,15069,10665
駄,7460,10802,3237,7639,2876,4170,4014,4667,6699,13585,2907,11750,7239,7428,20856,2,5684,9,6,13,2,11667,3586,11966,20193,15750,1623,9739,15750,14758,1568,18940,10,21192,3814,3457,4,21799,9,13508,19245,12544,2,6,13904,8167,12,7,66090
機器,8120,6382,11364,7639,2876,4170,4014,4667,10817,3262,11052,11750,5523,14260,1510,20997,-1,4260,1521,16956,9204,5363,3488,5495,11853,17668,13962,8944,17668,16562,13414,15076,5359,5524,10699,14476,16872,22668,12027,6316,3325,11371,9182,9217,6475,9106,1427,2342,2654
群,8120,6382,11364,7639,2876,4170,4014,1428,6699,13585,6998,11750,6269,10747,575,9130,760,3404,3677,17141,9207,5004,1584,5129,2190,8309,8753,1700,8309,7774,8415,6171,5202,5752,22318,5998,2627,10615,3979,1067,889,3316,4554,1924,2601,4283,652,4558,3686
宝,8120,7105,7212,7639,2876,4170,4014,4667,8262,13585,3399,7431,14238,5712,5461,2556,2582,13781,6877,621,2775,2327,1917,2397,3095,1612,4633,2985,1612,1498,4465,4437,3538,3816,9753,22781,992,5031,5470,2176,1878,3499,2022,4857,4488,5239,1954,7380,5130
野,8120,17146,11364,1910,2876,4170,4014,4667,16460,13585,11052,2677,21702,5172,2970,1696,328,14011,15955,6526,2315,4883,1297,5008,1943,1296,2479,2488,1296,1207,2395,4575,10219,11449,16997,33,2609,1752,1,1113,1390,11280,2308,5050,2243,9754,2053,634,8995
能,8120,6382,11364,7639,2876,1688,4014,4667,16460,13585,6998,3839,10632,6427,4046,9113,1050,7795,12916,7164,7464,7517,1316,7701,3665,10637,12820,4054,5187,4837,12327,10051,4855,4845,5000,12299,6583,10825,723,722,934,11473,1085,1245,4369,10282,3566,11251,15405
遥か,8120,7993,7212,4754,2876,4170,4014,2712,10817,6377,5139,7431,6269,10747,9686,18641,-1,3412,3805,2188,3848,5694,672,5839,5090,3328,6342,1230,10155,9519,1662,5766,5333,5972,7281,4884,1417,3247,974,5752,4282,1931,4034,3263,3961,2694,8063,6358,6733
最も,8120,7993,11364,4754,1733,4170,4014,2712,6699,13585,6998,5541,6269,10747,393,2078,-1,601,613,2452,1045,993,378,1026,1188,1385,4209,1164,1385,1284,4057,2723,789,808,2772,493,1222,1891,549,696,556,935,1101,3299,1189,1434,634,1379,1225
画,8967,7993,11364,4754,2876,4170,4014,4667,5635,8594,11052,7431,6269,14260,1611,9606,1475,6099,6857,7844,10636,6789,5645,6954,2644,5757,5196,2686,5757,5377,5007,6523,6273,6861,7980,11452,5746,12269,109,1434,292,8117,7121,294,3652,8663,1241,2931,3885
終,8967,10802,5421,4754,2876,4170,2391,4667,16460,6377,4109,11750,7239,10747,13310,17063,164,2993,14793,5559,7279,6389,6321,1930,6809,1694,1153,65,5854,5467,22486,9079,3800,3727,1941,19340,8326,1249,340,7201,1926,1257,6648,1596,8970,636,4745,3300,14419
収集,8967,13258,11364,2451,2876,4170,4014,2712,16460,13585,11052,3327,7239,10747,2883,12850,20521,4921,1643,15265,8977,4588,5244,4706,9194,6236,11277,5077,6236,5831,10842,14438,3358,3623,6949,23037,12288,10628,15739,6260,4954,2602,9336,327,5360,5956,3834,4675,3291
沿う,8967,13258,5421,3549,2876,4170,4014,4667,8262,8594,11052,4541,7239,10747,16520,12242,-1,3072,2412,10001,9694,7524,1111,7708,3575,10788,13590,2467,10788,10121,13060,6352,38,46,2004,3781,4668,10305,28,5542,4561,4053,10086,36,4065,2893,3585,4846,3016
天,8967,13258,3701,7639,2876,4170,4014,2712,16460,8594,4109,7431,10632,7428,2042,798,677,4192,4632,3576,942,1765,2236,1817,635,1065,2711,700,1065,988,2620,516,3250,2987,4053,6691,1452,2432,3768,392,405,1703,443,3347,1029,1309,886,2332,2584
供,8967,7105,11364,7639,2876,4170,4014,4667,16460,13585,2540,11750,21702,5712,15671,9682,1271,16231,588,4192,12877,10001,326,10257,4833,10919,13655,3589,10919,10244,11578,15945,10521,11445,11720,440,5180,10640,123,2422,3367,6526,10580,657,5883,7652,9134,763,45128
猛,8967,7105,11364,7639,2876,4170,4014,4667,10817,13585,2907,11750,5523,21622,7518,6589,4742,21534,12194,8028,12719,8051,2985,8251,5514,5531,10764,4042,5531,5166,10350,12858,10433,11526,17934,6437,8670,15398,51,8094,11143,6227,11482,90,6994,6568,4789,15234,16626
股,10047,25005,11364,7639,722,4170,4014,4667,4862,13585,11052,11750,21702,6427,14213,13119,3133,23795,17611,13569,9777,9065,6836,9299,7033,11428,14270,5514,11428,10720,13702,5389,10463,11535,720,2,8333,13989,81,6861,7575,12137,7175,80,6638,3987,12726,18446,15785
根,10047,9191,7212,7639,2876,4170,4014,1896,10817,8594,11052,7431,10632,8749,3288,3943,394,4699,5717,7708,4032,3667,36,3763,2151,2546,4514,1437,2546,2366,4352,3949,5411,5719,5508,13180,3042,2061,18,462,646,2583,3285,6077,1942,2133,3243,1771,4689
程,10047,10802,7212,4754,2876,4170,4014,4667,10817,6377,6998,7431,7239,14260,3219,6275,312,12453,2334,487,7187,7629,85,10262,2127,7289,7761,63,7289,6826,7467,2023,2071,2219,1430,18775,100,382,104,1307,1127,6084,5513,1161,1594,4824,1802,4768,3508
矢,10047,7993,11364,7639,2876,1688,4014,4667,16460,8594,11052,5541,6269,21622,5121,1157,1208,8840,9598,8565,964,3044,48,3132,1539,1371,10784,1636,1371,1271,10369,3848,3517,3709,9345,24,2235,4671,61,810,1078,961,1012,221,1503,3081,2521,6625,7397
負う,11455,10802,11364,4754,2876,4170,4014,4667,10817,6377,11052,7431,8574,14260,8343,3531,-1,3437,1871,344,3170,2863,1092,2948,3015,2529,6103,2516,2529,2350,5882,3451,3540,3519,3669,2932,1001,4433,1001,2688,2757,1646,3318,3836,2664,2378,2908,5805,5591
幸い,11455,13258,11364,3549,2876,4170,2391,4667,10817,13585,6998,7431,8574,14260,16255,4830,-1,8231,1412,5411,4169,5768,1253,5915,2489,6606,7788,1667,6606,6180,7493,2682,4194,4188,3391,23778,2137,4682,7582,15793,12975,2197,4362,3862,1993,2946,19894,4267,3220
通,11455,9191,11364,7639,2876,4170,4014,2712,6699,13585,11052,11750,7239,21622,1797,3973,27,10639,9561,1693,4120,7871,1739,9301,2046,5755,9580,3322,3193,2978,9215,6414,511,553,9151,19301,2655,3034,1650,943,1045,7928,2368,2561,3053,7325,1055,5555,7517
罪,11455,13258,5421,7639,2876,4170,4014,4667,8262,13585,11052,5541,10632,10747,1981,932,630,2970,3404,807,727,772,2499,803,1015,1252,3646,642,1252,1165,3517,2025,580,657,2257,15712,1212,2043,10951,775,611,1875,724,1040,1211,1812,2202,4120,1891
銅,13446,25005,11364,2913,2876,4170,4014,4667,16460,13585,11052,4541,8574,21622,2766,18160,4883,12259,11684,16252,9769,11380,45,11678,6249,14615,5556,5879,14615,13708,17860,24121,8605,10873,21244,3939,7291,18492,71,1613,1886,6875,10137,42,11134,21825,4397,9784,7817
核,13446,10802,11364,7639,2876,4170,4014,4667,8262,8594,11052,11750,14238,10747,1206,8364,10450,2783,4320,12926,6902,3116,10947,3205,5973,5125,14413,4456,5125,4781,13837,5399,1941,1882,7163,14653,8785,8727,745,2565,2998,2902,6673,5440,3890,4979,1810,6067,2675
兼,13446,17146,5421,7639,2876,4170,4014,4667,10817,6377,11052,11750,8574,21622,1508,5114,767,11757,7320,9942,5990,7485,1490,7666,3480,2903,8717,3594,2903,2705,8379,10329,24922,19998,8824,3941,6397,7707,2164,3455,1103,4776,5906,6304,5153,7710,1361,12235,12278
舞,13446,10802,11364,7639,2876,4170,4014,4667,6699,13585,11052,11750,10632,14260,5542,1896,1017,15387,16549,2811,5522,19975,242,20514,3290,4639,5855,5473,4639,4336,638,5431,11458,10586,9287,11536,3721,7180,386,817,1340,11467,4422,3656,2583,11198,2698,7773,5852
功,16266,13258,11364,7639,2876,4170,4014,4667,16460,8594,6998,11750,14238,14260,4919,7064,3450,14110,12446,9643,12108,10923,93,11204,5731,14302,19291,4424,14302,13411,18542,6995,24410,319,20110,15450,7271,19685,137,2789,2836,6942,8923,594,6588,7901,3655,17349,15741
抗,16266,25005,11364,3549,2876,4170,4014,4667,16460,13585,11052,5541,10632,21622,5539,24176,4552,11952,7025,22584,13094,8743,3591,8967,14421,23807,157,9852,23807,22318,148,17394,5585,5997,12033,1930,22742,24216,137,7601,8651,17746,10165,594,21622,22449,5796,10220,12486
槽,16266,13258,11364,7639,2876,4170,4014,4667,8262,13585,11052,11750,10632,21622,16534,32,16499,13479,22610,80,32,22687,5478,23297,20283,44,16783,15697,44,41,16122,25,21003,23642,19529,3781,80,79,28,15523,18112,19715,32,36,19271,24507,17068,16597,18471
荷,16266,13258,11364,7639,2876,4170,4014,4667,8262,13585,11052,11750,14238,14260,18895,6919,1762,20355,16472,10473,7036,7013,6,7186,4546,7478,7578,4231,7478,6996,7291,6944,4750,5545,12824,36,5325,6547,3,3097,3630,4864,6837,3,6948,6614,11559,24850,27389
刃,16266,25005,7212,7639,1733,4170,4014,4667,10817,13585,11052,7431,21702,10747,9225,3086,2976,10909,11385,7189,2866,4166,6027,4270,2437,1604,15634,1961,1604,1490,15018,1279,4703,4953,9158,1,2672,4246,2,2169,2564,1119,2976,2821,1733,2031,5237,3178,4247
再び,16266,13258,11364,7639,2876,4170,4014,4667,16460,8594,11052,7431,21702,10747,556,1548,-1,1264,2130,2837,1780,1726,299,1776,821,1404,4884,815,1404,1301,4707,603,1634,1611,1765,3853,517,1757,2403,2085,1657,480,1872,652,560,467,881,3558,2483
尾,20704,17146,11364,7639,2876,4170,4014,4667,16460,13585,11052,7431,14238,21622,3323,2179,899,11744,16887,27,5614,8382,3467,8595,2150,815,20340,2082,815,753,19552,7229,12158,13928,4986,4465,30,1318,58,968,1220,4202,4841,38,3572,6031,2396,9350,10769
