WORD,FREQUENCY_RANKING
亡くなる,931
罪,932
拳,933
ちょうど,934
斬る,935
記憶,936
木,937
今から,938
どうしても,939
億,940
引く,941
様子,942
着る,943
集める,944
更に,945
次回,946
酒,947
２つ,948
２人とも,949
襲う,950
驚く,951
映画,952
目指す,953
げ,954
撃つ,955
そば,956
美,957
兄さん,958
お待ち,959
炎,960
いま,961
おじいちゃん,962
ただいま,963
責任,964
まい,965
えー,966
発見,967
無駄,968
レベル,969
雨,970
動き,971
色,972
余計,973
そこで,974
もつ,975
落とす,976
腹,977
運命,978
笑い声,979
おら,980
おまえ,981
熱い,982
団,983
回る,984
つらい,985
美しい,986
ひとつ,987
母ちゃん,988
借りる,989
忙しい,990
相談,991
わあ,992
消す,993
連中,994
姉,995
お店,996
首,997
わざわざ,998
火,999
応援,1000
ころ,1001
今夜,1002
希望,1003
小さい,1004
百,1005
ポ,1006
としても,1007
十分,1008
起こす,1009
届く,1010
捕まえる,1011
ド,1012
歌,1013
太郎,1014
それも,1015
なんとか,1016
胸,1017
うむ,1018
ばあちゃん,1019
しょうが,1020
説明,1021
成功,1022
秘密,1023
さて,1024
進む,1025
チャンス,1026
おれ,1027
お話,1028
状態,1029
しばらく,1030
気持,1031
ピカ,1032
いよいよ,1033
大会,1034
アン,1035
海賊,1036
妹,1037
技,1038
はねる,1039
森,1040
休む,1041
協力,1042
らっしゃる,1043
住む,1044
しずか,1045
おもしろい,1046
どの,1047
おいおい,1048
もうすぐ,1049
どうやら,1050
組,1051
研究,1052
ぶる,1053
やす,1054
特別,1055
鍵,1056
逆,1057
丸,1058
出会う,1059
おなか,1060
済む,1061
笑顔,1062
隊,1063
術,1064
突然,1065
思える,1066
かなり,1067
ならば,1068
新た,1069
それだけ,1070
そのまま,1071
ドラえもん,1072
疲れる,1073
あんまり,1074
アタック,1075
兄ちゃん,1076
合わせる,1077
たつ,1078
足りる,1079
まる,1080
完成,1081
そうですね,1082
紹介,1083
個,1084
課長,1085
報告,1086
どっか,1087
傷,1088
旅,1089
弱い,1090
裏,1091
妻,1092
少年,1093
事故,1094
医者,1095
アハハ,1096
ものを,1097
おおう,1098
手術,1099
取れる,1100
携帯,1101
かなう,1102
気付く,1103
謎,1104
勝利,1105
里,1106
弟,1107
迷惑,1108
よーし,1109
最強,1110
代,1111
命令,1112
早速,1113
つくる,1114
とりあえず,1115
シ,1116
計画,1117
悪,1118
こい,1119
魚,1120
深い,1121
五,1122
形,1123
銀,1124
期待,1125
大学,1126
なのに,1127
しかた,1128
楽しむ,1129
んじゃ,1130
皆,1131
近づく,1132
逮捕,1133
お世話,1134
二度と,1135
石,1136
すでに,1137
フフ,1138
どおり,1139
嬉しい,1140
馬,1141
やれる,1142
どんどん,1143
兄貴,1144
伝説,1145
歩,1146
大きい,1147
ねん,1148
とっても,1149
過去,1150
テレビ,1151
しんのすけ,1152
機,1153
左,1154
盗む,1155
迎える,1156
矢,1157
大きく,1158
当たり前,1159
ほか,1160
アイツ,1161
答える,1162
ワン,1163
暮らす,1164
愛す,1165
まいる,1166
参る,1167
プレゼント,1168
しん,1169
ける,1170
いちばん,1171
求める,1172
重い,1173
ないで,1174
つる,1175
ポイント,1176
ダメージ,1177
正直,1178
界,1179
たまる,1180
ゼロ,1181
ウチ,1182
回想,1183
考え,1184
ありがと,1185
しゃべる,1186
付く,1187
うそ,1188
教授,1189
すっごい,1190
七,1191
地獄,1192
間に合う,1193
集まる,1194
別れる,1195
ゴー,1196
噂,1197
倒れる,1198
すてき,1199
立てる,1200
たとえ,1201
役,1202
正義,1203
服,1204
それとも,1205
会,1206
喜ぶ,1207
悪魔,1208
不思議,1209
旦那,1210
感謝,1211
病気,1212
遊び,1213
ずいぶん,1214
あした,1215
こうして,1216
歌う,1217
この世,1218
秒,1219
クソ,1220
による,1221
メール,1222
刀,1223
利用,1224
切れる,1225
郎,1226
勝ち,1227
びっくり,1228
ケンカ,1229
ケガ,1230
戦闘,1231
座る,1232
運ぶ,1233
翔,1234
やすい,1235
答え,1236
孫,1237
行動,1238
間違う,1239
世,1240
仮面,1241
さらに,1242
何度も,1243
子供たち,1244
君たち,1245
速い,1246
竜,1247
見事,1248
タイプ,1249
データ,1250
通信,1251
真実,1252
開始,1253
門,1254
そしたら,1255
之,1256
聖,1257
会長,1258
ひと,1259
人々,1260
決して,1261
着く,1262
いろんな,1263
全く,1264
興味,1265
場,1266
太い,1267
猫,1268
特に,1269
手札,1270
パン,1271
立派,1272
へっ,1273
付き合う,1274
室,1275
お客さん,1276
後ろ,1277
妙,1278
仕方,1279
致す,1280
あんなに,1281
やばい,1282
桜,1283
そうね,1284
父ちゃん,1285
いかが,1286
なれば,1287
出せる,1288
くそ,1289
平和,1290
生活,1291
自信,1292
超える,1293
現在,1294
って言う,1295
やってくる,1296
離す,1297
一気に,1298
してやる,1299
払う,1300
八,1301
いずれ,1302
暇,1303
ファイト,1304
自殺,1305
ガ,1306
長,1307
サッカー,1308
手紙,1309
まさに,1310
はっきり,1311
助け,1312
寒い,1313
攻撃力,1314
育てる,1315
例,1316
勇気,1317
週間,1318
色々,1319
逃がす,1320
ところで,1321
爆発,1322
気分,1323
壊す,1324
それにしても,1325
恥ずかしい,1326
もしか,1327
高校,1328
とんでも,1329
ガキ,1330
ガン,1331
カイト,1332
子ども,1333
泣き声,1334
影,1335
つい,1336
太陽,1337
戻す,1338
実,1339
薬,1340
監督,1341
マスター,1342
近い,1343
どちら,1344
高,1345
そもそも,1346
つながる,1347
殺害,1348
味方,1349
学園,1350
一生,1351
増える,1352
相変わらず,1353
いただける,1354
雪,1355
押す,1356
食事,1357
遠い,1358
僕ら,1359
反応,1360
途中,1361
ミ,1362
イヤ,1363
寂しい,1364
遺体,1365
ご飯,1366
望む,1367
断る,1368
本日,1369
残り,1370
爆弾,1371
抜く,1372
自ら,1373
ボス,1374
鳴き声,1375
あまり,1376
デュエル,1377
羽,1378
いいかげん,1379
お帰り,1380
平気,1381
により,1382
赤,1383
完了,1384
効く,1385
程度,1386
エネルギー,1387
お茶,1388
減る,1389
位,1390
優勝,1391
助,1392
もと,1393
ついてる,1394
構う,1395
許せる,1396
課,1397
触る,1398
珍しい,1399
発,1400
児,1401
我,1402
すばらしい,1403
本当は,1404
誰にも,1405
通り,1406
やん,1407
だます,1408
自由,1409
気に入る,1410
一応,1411
参加,1412
我慢,1413
たぶん,1414
何だか,1415
今すぐ,1416
奴ら,1417
下がる,1418
厳しい,1419
完璧,1420
殴る,1421
客,1422
香,1423
たった,1424
直す,1425
川,1426
正解,1427
のみ,1428
すまん,1429
バレる,1430
担当,1431
進化,1432
つきあう,1433
もので,1434
白,1435
将軍,1436
かっこいい,1437
偶然,1438
ちょうだい,1439
ほれる,1440
赤い,1441
放つ,1442
霊,1443
正体,1444
抜ける,1445
兵,1446
特殊,1447
死神,1448
黒,1449
おとなしい,1450
全,1451
神様,1452
事実,1453
大した,1454
肉,1455
トイレ,1456
父上,1457
格好,1458
流す,1459
迷う,1460
ほとんど,1461
ていう,1462
恐ろしい,1463
どうでも,1464
小,1465
武器,1466
おや,1467
復活,1468
疲れ,1469
戦士,1470
裏切る,1471
スピード,1472
クラス,1473
地,1474
がんばる,1475
この間,1476
周り,1477
対,1478
理解,1479
本人,1480
かわいそう,1481
今年,1482
倍,1483
ご存じ,1484
正しい,1485
涙,1486
何者,1487
橋,1488
ドン,1489
おのれ,1490
機械,1491
なのだ,1492
谷,1493
捕まる,1494
必死,1495
知り合い,1496
扉,1497
似合う,1498
通る,1499
プロ,1500
わい,1501
なら,1502
原因,1503
流,1504
護,1505
終了,1506
なか,1507
四,1508
樹,1509
おいで,1510
とどめる,1511
ぼく,1512
っぽい,1513
組む,1514
毒,1515
勝手に,1516
かつて,1517
判断,1518
歓声,1519
瞬間,1520
南,1521
バン,1522
ヒーロー,1523
隠れる,1524
姉さん,1525
ごと,1526
こる,1527
きる,1528
やあ,1529
怪しい,1530
苦しい,1531
誘う,1532
その後,1533
姉ちゃん,1534
つかむ,1535
ノ,1536
蔵,1537
疑う,1538
ぜひ,1539
壁,1540
チェック,1541
階,1542
随分,1543
アイドル,1544
番組,1545
生,1546
キング,1547
再び,1548
ホテル,1549
甲,1550
例えば,1551
取り戻す,1552
違い,1553
眠る,1554
お客様,1555
遅れる,1556
ご覧,1557
風間,1558
部下,1559
楽,1560
進める,1561
面,1562
投げる,1563
潰す,1564
いやぁ,1565
ロボット,1566
予定,1567
カツオ,1568
人物,1569
ふふふ,1570
負け,1571
大地,1572
指示,1573
燃える,1574
忍,1575
小さな,1576
穴,1577
さる,1578
遭う,1579
登場,1580
たたく,1581
それと,1582
はーい,1583
世の中,1584
誕生日,1585
耳,1586
ケン,1587
苦労,1588
わく,1589
移動,1590
ファン,1591
拍手,1592
女子,1593
匹,1594
解決,1595
えい,1596
セット,1597
巻き込む,1598
それぞれ,1599
面倒,1600
すっかり,1601
ロック,1602
いたむ,1603
デート,1604
戦争,1605
咲,1606
きょう,1607
それなら,1608
もはや,1609
いやあ,1610
兄弟,1611
班,1612
悲しい,1613
におい,1614
さくら,1615
六,1616
相当,1617
お礼,1618
降る,1619
ライフ,1620
らん,1621
破る,1622
ばか,1623
にゃ,1624
いかん,1625
願う,1626
悔しい,1627
警部,1628
直接,1629
耐える,1630
ようやく,1631
遊馬,1632
もともと,1633
想像,1634
玉,1635
東,1636
離婚,1637
人気,1638
仮面ライダー,1639
自身,1640
坂,1641
多く,1642
だめ,1643
信用,1644
じゃう,1645
スタート,1646
波,1647
奇跡,1648
おそらく,1649
空気,1650
ばっか,1651
外す,1652
さっさと,1653
弁護士,1654
成長,1655
フィールド,1656
青,1657
平,1658
友,1659
意識,1660
任務,1661
３つ,1662
事情,1663
とっと,1664
システム,1665
きん,1666
焼く,1667
こうやって,1668
きれる,1669
同士,1670
封印,1671
ないし,1672
隣,1673
かる,1674
ブラック,1675
化,1676
ジャン,1677
あん,1678
スター,1679
レッド,1680
よー,1681
テスト,1682
曲,1683
アメリカ,1684
だいじょうぶ,1685
えと,1686
刺す,1687
ドロー,1688
俺ら,1689
掛ける,1690
武,1691
所長,1692
天才,1693
ですが,1694
納得,1695
野,1696
恐らく,1697
帝国,1698
奥,1699
オペ,1700
向ける,1701
ぶり,1702
吉,1703
調査,1704
代わりに,1705
犯行,1706
野原,1707
嫌う,1708
ケーキ,1709
鳥,1710
せめて,1711
かく,1712
悲鳴,1713
限界,1714
アップ,1715
お互い,1716
人形,1717
希,1718
ぶっ,1719
一度,1720
勝太,1721
開発,1722
不安,1723
質問,1724
ただし,1725
ひく,1726
でかい,1727
巨大,1728
映像,1729
本部,1730
熱,1731
騎士,1732
仕掛ける,1733
間違える,1734
大体,1735
デッキ,1736
永遠,1737
掃除,1738
返事,1739
ゲット,1740
努力,1741
仲,1742
白い,1743
回す,1744
壊れる,1745
小僧,1746
しも,1747
拾う,1748
後悔,1749
ワタ,1750
銃,1751
組織,1752
降りる,1753
なー,1754
殺人,1755
教師,1756
最低,1757
思い出,1758
だれ,1759
九,1760
どんなに,1761
願い,1762
動かす,1763
てん,1764
斗,1765
条件,1766
目の前,1767
バイト,1768
限り,1769
傷つける,1770
カメラ,1771
発射,1772
発表,1773
一方,1774
張る,1775
役に立つ,1776
キャー,1777
パンチ,1778
市,1779
研究所,1780
現実,1781
踊る,1782
年間,1783
雲,1784
ブルー,1785
スーパー,1786
ばい,1787
側,1788
ってな,1789
尽くす,1790
去る,1791
葵,1792
ぼる,1793
犯罪,1794
広い,1795
寺,1796
えらい,1797
どん,1798
作品,1799
乾杯,1800
ハア,1801
苦手,1802
西,1803
シロ,1804
文句,1805
まあまあ,1806
慣れる,1807
最悪,1808
歴史,1809
ドクター,1810
亜,1811
全力,1812
リン,1813
弾,1814
お姉さん,1815
エンド,1816
放す,1817
証明,1818
得意,1819
己,1820
おっさん,1821
ミス,1822
実際,1823
軽い,1824
ご主人,1825
だいたい,1826
王子,1827
怒り,1828
社員,1829
伺う,1830
おばさん,1831
一瞬,1832
多分,1833
音楽,1834
主人,1835
後で,1836
試す,1837
かぎり,1838
冷たい,1839
ゴム,1840
席,1841
以前,1842
やり方,1843
暑い,1844
えーっ,1845
触れる,1846
夫婦,1847
冬,1848
まとめる,1849
ひとり,1850
ダンス,1851
男の子,1852
がん,1853
回復,1854
ほっとく,1855
氏,1856
ちゅう,1857
脱出,1858
借金,1859
治る,1860
そのよう,1861
ゆく,1862
集中,1863
原,1864
ステージ,1865
経験,1866
合体,1867
鳴る,1868
到着,1869
銃声,1870
あきらめる,1871
山田,1872
関わる,1873
ため息,1874
動ける,1875
悩む,1876
有名,1877
人類,1878
発生,1879
店長,1880
彼氏,1881
世話,1882
安全,1883
いらっしゃい,1884
お兄さん,1885
いくつ,1886
ジン,1887
まつ,1888
才能,1889
ヤマト,1890
おーい,1891
帰れる,1892
銀行,1893
息,1894
俺様,1895
舞,1896
薫,1897
将来,1898
攻める,1899
ピッ,1900
代わる,1901
勘違い,1902
探偵,1903
なす,1904
いい子,1905
パーティー,1906
来週,1907
解放,1908
可能,1909
届ける,1910
嬢さん,1911
次元,1912
静かに,1913
ちなみに,1914
赤ちゃん,1915
他人,1916
指,1917
氷,1918
人質,1919
支配,1920
しまる,1921
一生懸命,1922
言い方,1923
葉,1924
なのです,1925
この先,1926
ところが,1927
解く,1928
エース,1929
褒める,1930
よくも,1931
えな,1932
そんなもの,1933
アキ,1934
隊員,1935
目標,1936
はるか,1937
復讐,1938
やっつける,1939
工場,1940
試験,1941
天下,1942
幻,1943
少ない,1944
初め,1945
半分,1946
角,1947
上手,1948
そうやって,1949
買い物,1950
流れる,1951
ロケット,1952
道具,1953
受け取る,1954
泥棒,1955
ジャック,1956
翼,1957
しま,1958
預かる,1959
緊張,1960
公園,1961
鉄,1962
修行,1963
いっしょ,1964
ショー,1965
喜んで,1966
ベル,1967
古い,1968
依頼,1969
案内,1970
オーケー,1971
風邪,1972
虫,1973
キュア,1974
今後,1975
素直,1976
すく,1977
かう,1978
動物,1979
居場所,1980
すぎ,1981
優秀,1982
骨,1983
駅,1984
いただき,1985
出かける,1986
輝く,1987
明,1988
リーダー,1989
承知,1990
チェンジ,1991
操る,1992
文,1993
振る,1994
不,1995
ライダー,1996
ムダ,1997
治療,1998
洗う,1999
師匠,2000
親子,2001
どる,2002
たび,2003
同時に,2004
っつう,2005
取材,2006
礼,2007
兵士,2008
卵,2009
そっくり,2010
戦える,2011
鏡,2012
さようなら,2013
地下,2014
実力,2015
忍者,2016
字,2017
不可能,2018
反対,2019
あい,2020
アホ,2021
異常,2022
お腹,2023
特訓,2024
球,2025
鈴,2026
ひょっと,2027
江,2028
両,2029
ろう,2030
出発,2031
なめる,2032
坊,2033
蘭,2034
とともに,2035
もしも,2036
ゆう,2037
黒い,2038
署,2039
遠慮,2040
キャプテン,2041
申し上げる,2042
変化,2043
安い,2044
緑,2045
背中,2046
嫁,2047
ゆ,2048
墓地,2049
スタンド,2050
基地,2051
やく,2052
価値,2053
立場,2054
麦わら,2055
実験,2056
そんなもん,2057
狙い,2058
検査,2059
すら,2060
事務所,2061
華,2062
ハート,2063
雷,2064
恐れる,2065
決着,2066
絆,2067
何にも,2068
さっさ,2069
戻れる,2070
運,2071
まね,2072
おいら,2073
ラブ,2074
っちゅう,2075
死体,2076
年生,2077
最も,2078
恋人,2079
頂ける,2080
心臓,2081
サンキュー,2082
むしろ,2083
放送,2084
宿題,2085
怪獣,2086
菜,2087
ナイス,2088
おやじ,2089
わざと,2090
和,2091
距離,2092
修業,2093
意見,2094
授業,2095
近藤,2096
恋愛,2097
確実,2098
置いて,2099
やれやれ,2100
苦しむ,2101
訓練,2102
かまう,2103
椿,2104
午後,2105
焦る,2106
ごちそうさま,2107
会議,2108
系,2109
タラ,2110
勝,2111
契約,2112
活動,2113
世界中,2114
ビル,2115
泉,2116
型,2117
都,2118
アッ,2119
通す,2120
続いて,2121
趣味,2122
カッコ,2123
に対して,2124
ボー,2125
物語,2126
記録,2127
部隊,2128
がれ,2129
技術,2130
ありがたい,2131
影響,2132
暗い,2133
究極,2134
タイム,2135
幕,2136
ほんま,2137
伝わる,2138
ざま,2139
位置,2140
当時,2141
激しい,2142
こむ,2143
はな,2144
ブー,2145
岩,2146
けれど,2147
北,2148
山本,2149
犠牲,2150
信長,2151
幽霊,2152
ルール,2153
限る,2154
最大,2155
はん,2156
少女,2157
窓,2158
警察官,2159
握る,2160
連続,2161
代表,2162
杯,2163
カレー,2164
挑戦,2165
やる気,2166
香り,2167
具合,2168
田,2169
われわれ,2170
帰り,2171
ピカピカ,2172
ガード,2173
コーヒー,2174
しつこい,2175
シュート,2176
寄る,2177
江戸,2178
尾,2179
野球,2180
資格,2181
かぁ,2182
たまたま,2183
田中,2184
装置,2185
慌てる,2186
ナツ,2187
ありゃ,2188
日々,2189
明らか,2190
汚い,2191
偉い,2192
通う,2193
係,2194
こんばんは,2195
売れる,2196
育つ,2197
やむ,2198
とう,2199
だいぶ,2200
ぶつかる,2201
と言った,2202
スイッチ,2203
鈴木,2204
優,2205
向く,2206
お邪魔,2207
箱,2208
コール,2209
にくい,2210
果たして,2211
確かめる,2212
健太,2213
始まり,2214
高木,2215
支える,2216
撮影,2217
感動,2218
絶望,2219
ずつ,2220
だし,2221
荷物,2222
キン,2223
ムーン,2224
懐かしい,2225
連れて,2226
女神,2227
痛み,2228
産む,2229
恨む,2230
吸う,2231
舞台,2232
かよ,2233
誤解,2234
来,2235
映る,2236
衣,2237
レイ,2238
